,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,John Tavares,C,OSH/LDN,17.112,247,215,128,90,343,433,0.91,0.535,0.385,1.442,1.828
1,Eric Himelfarb,C,SAR/BAR/KGN,19.767,312,148,164,75,312,387,0.509,0.608,0.258,1.12,1.378
2,Rob Schremp,C,MISS/LDN,18.334,247,154,131,99,285,384,0.775,0.682,0.471,1.458,1.924
3,Corey Perry,RW,LDN,18.46,253,140,154,86,294,380,0.648,0.734,0.394,1.381,1.78
4,Dylan Hunter,LW,LDN,19.383,315,106,143,120,249,369,0.443,0.593,0.521,1.036,1.556
5,Connor Brown,RW/LW,ER/OTT/SAG,19.501,470,156,132,67,288,355,0.338,0.226,0.142,0.565,0.706
6,Patrick O'Sullivan,C,MISS,18.744,234,148,120,77,268,345,0.624,0.582,0.318,1.21,1.528
7,Bryan Little,C,BAR,17.968,247,153,111,78,264,342,0.664,0.564,0.384,1.226,1.616
8,Kyle Wellwood,C/D,BELV/WSR/TOR,18.752,260,117,130,93,247,340,0.392,0.428,0.223,0.82,1.043
9,Derek Roy,C,KIT,18.493,242,147,123,65,270,335,0.604,0.574,0.299,1.18,1.476
10,Tyler  Toffoli,RW,OTT,18.519,252,163,103,67,266,333,0.72,0.425,0.281,1.145,1.426
11,Daniel Sisca,C,OS/MISS/SAR,19.313,314,140,112,80,252,332,0.502,0.421,0.368,0.919,1.287
12,Nathan Moon,C,KGN,19.759,316,139,119,74,258,332,0.461,0.42,0.214,0.881,1.095
13,Max Domi,LW,LDN,18.666,244,126,134,71,260,331,0.539,0.661,0.341,1.202,1.543
14,Zack Torquato,C,SAG/ER,19.334,330,134,117,78,251,329,0.434,0.426,0.293,0.861,1.152
15,Wojtek Wolski,LW,BRA,18.682,253,130,132,66,262,328,0.631,0.72,0.305,1.351,1.661
16,Bobby Ryan,RW,OS,18.624,249,133,123,69,256,325,0.59,0.58,0.3,1.168,1.468
17,Bryan Cameron,RW,BELV/BAR,19.616,318,184,94,46,278,324,0.699,0.33,0.15,1.03,1.18
18,Martin St. Pierre,C,GUE,19.222,257,108,150,62,258,320,0.476,0.655,0.215,1.138,1.352
19,Michael Dal Colle,LW,OSH/KGN,18.362,246,131,128,57,259,316,0.58,0.534,0.24,1.114,1.352
