,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,John Tavares,C,OSH/LDN,17.112,247,215,128,90,343,433,0.91,0.535,0.385,1.442,1.828
1,Rob Schremp,C,MISS/LDN,18.334,247,154,131,99,285,384,0.775,0.682,0.471,1.458,1.924
2,Dylan Hunter,LW,LDN,19.446,261,100,133,109,233,342,0.446,0.599,0.52,1.045,1.564
3,Bryan Little,C,BAR,17.968,247,153,111,78,264,342,0.664,0.564,0.384,1.226,1.616
4,Tyler  Toffoli,RW,OTT,18.519,252,163,103,67,266,333,0.72,0.425,0.281,1.145,1.426
5,Nathan Moon,C,KGN,19.759,316,139,119,74,258,332,0.461,0.42,0.214,0.881,1.095
6,Zack Torquato,C,SAG/ER,19.334,330,134,117,78,251,329,0.434,0.426,0.293,0.861,1.152
7,Wojtek Wolski,LW,BRA,18.682,253,130,132,66,262,328,0.631,0.72,0.305,1.351,1.661
8,Bobby Ryan,RW,OS,18.624,249,133,123,69,256,325,0.59,0.58,0.3,1.168,1.468
9,Bryan Cameron,RW,BELV/BAR,19.616,318,184,94,46,278,324,0.699,0.33,0.15,1.03,1.18
10,Corey Perry,RW,LDN,18.584,193,112,137,72,249,321,0.635,0.762,0.4,1.398,1.802
11,Ryan Ellis,D,WSR,18.824,226,73,140,101,213,314,0.346,0.692,0.469,1.041,1.507
12,Daniel Ryder,C,PBO/PLY,18.8,253,127,110,71,237,308,0.589,0.462,0.324,1.05,1.375
13,Andrew  Agozzino,LW,NIAG,19.762,318,159,91,56,250,306,0.568,0.346,0.218,0.914,1.132
14,Tyler Donati,RW,OSH/TOR/BELV,19.038,252,131,118,51,249,300,0.631,0.562,0.262,1.193,1.449
15,Evan McGrath,C,KIT,18.794,266,96,116,87,212,299,0.439,0.544,0.379,0.982,1.36
16,Vincent Trocheck,C,SAG/PLY,18.306,264,120,112,67,232,299,0.582,0.489,0.314,1.071,1.385
