,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Jordan Weal,C,REG,18.48,282,135,153,97,288,385,0.522,0.534,0.374,1.053,1.428
1,Tyler Johnson,C,M.J/RDR/SEA/SPO,19.389,517,167,127,80,294,374,0.589,0.409,0.27,0.998,1.266
2,Nicolas Petan,C,POR,18.548,252,110,159,89,269,358,0.376,0.77,0.397,1.146,1.54
3,Brendan Ranford,LW,KAM,19.4,348,137,135,85,272,357,0.392,0.477,0.31,0.868,1.179
4,Justin Feser,C,T.C,19.194,351,155,107,91,262,353,0.52,0.41,0.298,0.932,1.223
5,Adam Hughesman,LW,TRI/T.C,19.577,338,140,128,82,268,350,0.562,0.45,0.307,1.01,1.319
6,Colton Yellow Horn,LW,LET/TRI,19.428,330,153,113,83,266,349,0.612,0.388,0.282,0.993,1.282
7,Ty Rattie,RW,POR,18.67,269,151,111,86,262,348,0.669,0.499,0.35,1.165,1.514
8,Brendan Shinnimin,C,TRI/T.C,19.751,267,131,120,86,251,337,0.623,0.543,0.376,1.165,1.54
9,Adam Brooks,C,REG,19.424,317,119,150,66,269,335,0.525,0.719,0.3,1.244,1.549
10,Brayden  Point,C,M.J/MJ,18.57,252,134,123,67,257,324,0.62,0.598,0.28,1.22,1.501
11,Michael St. Croix,C,EDM,18.496,280,128,138,54,266,320,0.508,0.535,0.199,1.051,1.249
12,Sam Reinhart,C,KTN,17.922,250,120,114,85,234,319,0.469,0.514,0.381,0.982,1.364
13,Mitch Fadden,C,SEA/LET/T.C,19.482,340,136,124,58,260,318,0.499,0.413,0.206,0.908,1.117
14,Brayden Schenn,C,BRN/BDN/SAS,18.192,224,116,139,60,255,315,0.635,0.84,0.221,1.476,1.698
15,Josh Nicholls,RW,SAS,19.448,332,138,105,70,243,313,0.55,0.328,0.241,0.878,1.124
16,Tyson Baillie,C,KEL,18.894,329,138,99,73,237,310,0.522,0.376,0.258,0.903,1.16
17,Scott Glennie,C,BRN/BDN,18.688,252,121,115,72,236,308,0.488,0.452,0.322,0.942,1.265
18,Trevor Cox,LW,M.H/VAN/MH,19.156,324,98,145,62,243,305,0.335,0.518,0.282,0.853,1.136
19,Jordan Eberle,C,REG,18.463,254,155,85,65,240,305,0.71,0.41,0.341,1.121,1.461
