,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Jordan Weal,C,REG,18.48,282,135,153,97,288,385,0.522,0.534,0.374,1.053,1.428
1,Tyler Johnson,C,M.J/RDR/SEA/SPO,19.393,493,165,126,80,291,371,0.59,0.409,0.27,0.998,1.268
2,Nicolas Petan,C,POR,18.548,252,110,159,89,269,358,0.376,0.77,0.397,1.146,1.54
3,Brendan Ranford,LW,KAM,19.4,348,137,135,85,272,357,0.392,0.477,0.31,0.868,1.179
4,Justin Feser,C,T.C,19.194,351,155,107,91,262,353,0.52,0.41,0.298,0.932,1.223
5,Adam Hughesman,LW,TRI/T.C,19.577,338,140,128,82,268,350,0.562,0.45,0.307,1.01,1.319
6,Colton Yellow Horn,LW,LET/TRI,19.428,330,153,113,83,266,349,0.612,0.388,0.282,0.993,1.282
7,Ty Rattie,RW,POR,18.67,269,151,111,86,262,348,0.669,0.499,0.35,1.165,1.514
8,Sam Steel,C,REG,18.677,258,123,137,78,260,338,0.552,0.588,0.303,1.138,1.442
9,Brayden Burke,LW,R.D/LET/MJ,19.767,238,85,148,105,233,338,0.392,0.645,0.464,1.037,1.5
10,Brendan Shinnimin,C,TRI/T.C,19.751,267,131,120,86,251,337,0.623,0.543,0.376,1.165,1.54
11,Adam Brooks,C,REG,19.424,317,119,150,66,269,335,0.525,0.719,0.3,1.244,1.549
12,Tyler Soy,C,VIC,19.626,323,151,116,60,267,327,0.535,0.46,0.246,0.995,1.236
13,Giorgio Estephan,C,LET/SC,19.645,327,131,97,97,228,325,0.445,0.364,0.364,0.817,1.181
14,Brayden  Point,C,M.J/MJ,18.57,252,134,123,67,257,324,0.62,0.598,0.28,1.22,1.501
15,Michael St. Croix,C,EDM,18.496,280,128,138,54,266,320,0.508,0.535,0.199,1.051,1.249
16,Sam Reinhart,C,KTN,17.922,250,120,114,85,234,319,0.469,0.514,0.381,0.982,1.364
17,Mitch Fadden,C,SEA/LET/T.C,19.482,340,136,124,58,260,318,0.499,0.413,0.206,0.908,1.117
18,Brayden Schenn,C,BRN/BDN/SAS,18.192,224,116,139,60,255,315,0.635,0.84,0.221,1.476,1.698
19,Josh Nicholls,RW,SAS,19.448,332,138,105,70,243,313,0.55,0.328,0.241,0.878,1.124
20,Glenn Gawdin,C,S.C/SC,19.508,312,126,99,87,225,312,0.608,0.414,0.378,1.02,1.398
21,Tyson Baillie,C,KEL,18.894,329,138,99,73,237,310,0.522,0.376,0.258,0.903,1.16
22,Scott Glennie,C,BRN/BDN,18.688,252,121,115,72,236,308,0.488,0.452,0.322,0.942,1.265
23,Jordan Eberle,C,REG,18.463,254,155,85,65,240,305,0.71,0.41,0.341,1.121,1.461
24,Trevor Cox,LW,M.H/VAN/MH,19.156,324,98,145,62,243,305,0.335,0.518,0.282,0.853,1.136
25,Brendan Leipsic,LW,POR,18.452,261,132,113,57,245,302,0.589,0.534,0.25,1.121,1.372
26,Ryan White,C/D/RW,CGY/KAM/P.A/EVT,18.417,499,104,111,85,215,300,0.163,0.147,0.126,0.312,0.444
27,Tyler Wong,RW,LET,19.578,317,143,97,57,240,297,0.596,0.389,0.262,0.985,1.25
28,Mark Stone,RW,BDN,18.466,232,106,129,61,235,296,0.512,0.66,0.31,1.172,1.48
29,Mitch Holmberg,RW,SPO,19.584,314,147,99,50,246,296,0.65,0.44,0.185,1.089,1.274
30,Tim Bozon,LW,KAM/KTN,19.605,260,140,82,72,222,294,0.564,0.291,0.258,0.862,1.12
31,Kailer Yamamoto,RW,SPO,18.088,230,105,120,66,225,291,0.512,0.591,0.342,1.098,1.441
32,Oliver Bjorkstrand,RW,POR,18.684,193,144,90,56,234,290,0.835,0.49,0.31,1.328,1.638
33,Patrick Bajkov,RW,EVT,18.864,342,112,91,84,203,287,0.394,0.392,0.323,0.786,1.106
34,Mitch Wahl,C,SPO,18.71,273,98,107,79,205,284,0.389,0.451,0.274,0.835,1.11
35,Matthew Phillips,C,VIC,18.57,215,136,97,49,233,282,0.644,0.556,0.231,1.204,1.435
36,Brendan  Gallagher,RW,VAN,18.486,244,136,88,56,224,280,0.643,0.39,0.242,1.032,1.275
37,Linden Vey,C,M.H,18.228,262,102,114,64,216,280,0.471,0.501,0.279,0.97,1.248
38,Jayden Halbgewachs,C,M.J/MJ,19.516,276,139,84,57,223,280,0.692,0.403,0.247,1.093,1.34
39,Mathew Barzal,C,SEA,18.432,202,63,123,92,186,278,0.301,0.73,0.585,1.035,1.622
40,Jayce Hawryluk,C,BDN,18.83,232,119,103,56,222,278,0.634,0.552,0.256,1.182,1.438
41,Myles Bell,RW,REG/KEL,19.106,327,113,94,68,207,275,0.493,0.331,0.226,0.822,1.048
42,Chad Klassen,C,SPO/SAS,19.542,278,104,95,75,199,274,0.386,0.368,0.272,0.748,1.02
43,Brandon Herrod,RW,P.A/KAM,19.074,342,117,88,68,205,273,0.4,0.298,0.236,0.695,0.936
44,Jason Reese,C,VAN/M.J/TRI/T.C,19.664,317,97,107,69,204,273,0.376,0.409,0.261,0.784,1.045
45,Kyle Beach,LW,EVT/LET/SPO,18.734,251,134,66,73,200,273,0.606,0.266,0.279,0.876,1.153
46,Jaedon Descheneau,RW,KTN,19.625,265,111,106,55,217,272,0.232,0.218,0.352,0.448,0.802
47,Colin Smith,C,KAM,18.301,272,102,104,65,206,271,0.45,0.46,0.274,0.91,1.181
48,Zach Boychuk,C,LET,18.073,237,110,99,62,209,271,0.551,0.362,0.306,0.914,1.225
49,Shane McColgan,C,KEL/SAS/POR,19.735,291,84,98,89,182,271,0.14,0.34,0.142,0.477,0.62
50,Brandon Kozun,RW,CGY/CAL,18.649,217,92,106,72,198,270,0.432,0.535,0.354,0.965,1.319
51,Brady Brassart,C,SPO/CAL,19.314,323,112,88,69,200,269,0.448,0.333,0.278,0.78,1.058
52,Connor Rankin,LW,T.C/CAL,18.855,339,121,96,51,217,268,0.389,0.348,0.178,0.741,0.919
53,Brenden Kichton,D,SPO,19.306,333,67,115,86,182,268,0.265,0.471,0.311,0.733,1.045
54,Brett Howden,C,M.J/MJ,18.529,248,109,91,67,200,267,0.486,0.467,0.332,0.952,1.288
55,Morgan Klimchuk,LW,REG/BDN,18.603,261,118,100,49,218,267,0.497,0.463,0.213,0.955,1.169
56,Kruise Reddick,C,TRI/T.C,19.258,315,91,92,82,183,265,0.308,0.32,0.322,0.623,0.944
57,Brandon Magee,RW,CWK/VIC,19.676,318,113,102,49,215,264,0.405,0.454,0.168,0.862,1.03
58,Craig Cunningham,C,VAN/POR,19.069,330,103,99,62,202,264,0.376,0.421,0.264,0.797,1.068
59,Brad Morrison,C,P.G/PG/LET/VAN,19.727,334,112,90,61,202,263,0.348,0.331,0.223,0.68,0.903
60,Zach Hamill,C,EVT,18.039,250,87,116,59,203,262,0.369,0.491,0.246,0.859,1.104
61,Joel Broda,C,TRI/M.J/CAL,18.84,330,141,75,45,216,261,0.56,0.274,0.175,0.834,1.013
62,Nick Merkley,C,KEL,18.378,245,85,123,51,208,259,0.344,0.483,0.165,0.824,0.991
63,Chad Butcher,RW,M.H/MH,19.672,301,82,107,69,189,258,0.344,0.503,0.298,0.847,1.146
64,Tim  McGauley,C,SAS/BDN,19.18,276,102,91,65,193,258,0.415,0.314,0.251,0.734,0.987
65,Reid  Gardiner,RW,P.A/PA/KEL,19.719,290,124,81,52,205,257,0.564,0.346,0.256,0.908,1.168
66,Brooks Macek,RW,T.C/CAL,19.398,319,88,91,77,179,256,0.348,0.318,0.256,0.66,0.914
67,Dylan Wruck,LW,EDM,19.04,259,87,94,75,181,256,0.376,0.407,0.354,0.788,1.142
68,T.J. Foster,RW,EDM,19.364,338,101,84,71,185,256,0.368,0.294,0.296,0.664,0.959
69,Curtis Valk,C,M.H,19.663,270,125,80,50,205,255,0.541,0.32,0.214,0.862,1.082
70,Justin Maylan,C,M.J/P.G/P.A,19.715,331,87,115,53,202,255,0.313,0.488,0.215,0.796,1.012
71,Jason Bast,C,M.J,19.35,331,114,82,58,196,254,0.444,0.29,0.202,0.734,0.938
72,Ryan Gropp,LW,SEA,19.122,258,117,74,63,191,254,0.49,0.34,0.271,0.826,1.098
73,Reid Duke,C,LET/BDN,19.664,311,115,91,47,206,253,0.51,0.352,0.154,0.862,1.014
74,Kevin  Sundher,C,CWK/BDN/VIC,18.721,273,94,96,62,190,252,0.371,0.428,0.27,0.799,1.07
