,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,John Tavares,C,OSH/LDN,17.112,247,215,128,90,343,433,0.91,0.535,0.385,1.442,1.828
1,Bryan Little,C,BAR,17.968,247,153,111,78,264,342,0.664,0.564,0.384,1.226,1.616
2,Zack Torquato,C,SAG/ER,19.334,330,134,117,78,251,329,0.434,0.426,0.293,0.861,1.152
3,Bobby Ryan,RW,OS,18.624,249,133,123,69,256,325,0.59,0.58,0.3,1.168,1.468
4,Bryan Cameron,RW,BELV/BAR,19.616,318,184,94,46,278,324,0.699,0.33,0.15,1.03,1.18
5,Rob Schremp,C,LDN/MISS,18.459,182,128,101,81,229,310,0.785,0.662,0.488,1.448,1.93
6,Daniel Ryder,C,PBO/PLY,18.8,253,127,110,71,237,308,0.589,0.462,0.324,1.05,1.375
7,Dylan Hunter,LW,LDN,19.57,193,89,114,97,203,300,0.478,0.62,0.545,1.098,1.64
8,Tyler Donati,RW,OSH/TOR/BELV,19.038,252,131,118,51,249,300,0.631,0.562,0.262,1.193,1.449
9,Dale Mitchell,RW,OSH/WSR,19.498,293,136,98,60,234,294,0.482,0.404,0.282,0.886,1.162
10,Chris Terry,C,PLY,18.566,253,114,111,64,225,289,0.59,0.518,0.331,1.105,1.434
11,Brett MacLean,LW,ER/OSH,17.85,245,131,100,57,231,288,0.726,0.486,0.29,1.214,1.505
12,Justin DiBenedetto,LW,TOR/SAR,19.12,303,132,99,57,231,288,0.613,0.481,0.235,1.093,1.326
13,Justin Azevedo,C,KIT,18.582,235,107,97,84,204,288,0.504,0.499,0.43,1.002,1.432
14,Logan Couture,C,OTT,18.594,232,111,112,64,223,287,0.525,0.502,0.265,1.03,1.288
15,Ryan McDonough,C,SBY/SAG,18.828,258,133,102,49,235,284,0.574,0.416,0.194,0.987,1.181
16,Michael Swift,C,MISS/NIAG,19.537,276,111,102,70,213,283,0.478,0.442,0.324,0.92,1.244
17,John Hughes,RW,BELV/BRA,18.816,256,93,139,51,232,283,0.382,0.594,0.234,0.976,1.208
18,David Bolland,RW,LDN,18.53,190,128,89,65,217,282,0.758,0.528,0.395,1.282,1.68
19,Taylor Hall,LW,WSR,17.087,183,123,100,57,223,280,0.678,0.6,0.342,1.28,1.62
20,Wojtek Wolski,LW,BRA,18.806,189,105,116,50,221,271,0.638,0.74,0.3,1.378,1.682
21,Justin Donati,C,OSH/TOR/SBY,19.038,213,120,89,60,209,269,0.636,0.439,0.281,1.075,1.358
22,Ryan Wilson,D,TOR/SAR,19.677,316,52,109,108,161,269,0.161,0.42,0.488,0.58,1.064
23,Peter Tsimikalis,C,OTT/OSH/KIT,19.804,225,86,114,65,200,265,0.444,0.575,0.342,1.024,1.366
24,Evan Brophey,C,BAR/BELV/PLY,18.909,260,97,95,72,192,264,0.424,0.445,0.355,0.87,1.218
25,Nazem Kadri,C,KIT/LDN,18.068,242,92,110,56,202,258,0.482,0.549,0.308,1.032,1.341
26,Nathan Moon,C,KGN,18.822,251,107,90,61,197,258,0.432,0.39,0.228,0.822,1.05
27,Matt Caria,C,TOR/SSM/MISS/PLY,19.207,239,99,104,54,203,257,0.464,0.478,0.265,0.935,1.2
28,Chris MacKinnon,LW,SSM/OS/LDN/KIT,19.317,250,85,99,72,184,256,0.382,0.46,0.338,0.848,1.186
29,Hunter Tremblay,LW,BAR,19.791,261,109,98,48,207,255,0.474,0.446,0.24,0.913,1.152
30,Cory Emmerton,LW,KGN/BRA,18.414,218,97,83,75,180,255,0.495,0.381,0.345,0.886,1.23
31,Bobby Hughes,C,KGN,17.97,243,103,96,54,199,253,0.55,0.475,0.282,1.021,1.309
32,Dustin Jeffrey,C,MISS/SSM,18.675,246,100,88,64,188,252,0.521,0.496,0.318,1.018,1.33
33,Evan McGrath,C,KIT,18.919,202,80,104,68,184,252,0.435,0.56,0.368,0.995,1.362
34,Luke Pither,C,KGN/GUE/BELV/BAR,19.452,307,104,91,55,195,250,0.46,0.43,0.242,0.885,1.126
35,Greg Nemisz,RW,WSR,18.405,246,115,74,59,189,248,0.558,0.32,0.294,0.876,1.172
36,Adam Perry,LW,LDN/BELV,19.8,222,107,89,49,196,245,0.472,0.385,0.22,0.854,1.079
