,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
48,Peter Tsimikalis,C,OTT/OSH,18.805,247,75,110,55,185,240,0.354,0.549,0.25,0.901,1.161
49,Anthony Stewart,RW,KGN,18.818,248,118,75,45,193,238,0.52,0.324,0.18,0.844,1.024
50,Steve Ott,C,WSR,18.325,174,116,70,51,186,237,0.72,0.408,0.332,1.128,1.46
51,Sheldon Keefe,RW,TOR/BAR,18.493,132,99,95,43,194,237,0.75,0.72,0.325,1.465,1.795
52,Ryan Callahan,RW,GUE,19.613,249,130,72,35,202,237,0.634,0.306,0.159,0.936,1.091
53,Bryan Little,C,BAR,17.093,190,112,72,51,184,235,0.608,0.448,0.298,1.052,1.352
54,Brett Gibson,C,ER/NB/LDN,19.33,194,109,69,57,178,235,0.54,0.35,0.277,0.89,1.172
55,Scott Sheppard,RW,KIT/OTT/KGN/LDN,19.09,258,90,81,63,171,234,0.396,0.4,0.281,0.796,1.078
56,Greg Jacina,C,GUE/OS/MISS,19.381,246,86,94,54,180,234,0.367,0.475,0.216,0.842,1.058
57,John Hecimovic,RW,SAR/MISS,19.522,306,122,69,43,191,234,0.462,0.256,0.139,0.718,0.85
58,Bryan Rodney,D,OTT/KGN/LDN,19.462,309,47,103,84,150,234,0.241,0.362,0.318,0.606,0.922
59,Nathan Robinson,C,BELV,18.832,240,107,78,45,185,230,0.541,0.432,0.238,0.974,1.211
60,Dan Tessier,C,OTT,19.95,187,101,78,51,179,230,0.587,0.452,0.28,1.04,1.32
61,John Mitchell,C,PLY,18.772,258,80,90,60,170,230,0.359,0.406,0.284,0.764,1.047
62,Dusty Jamieson,LW,GUE/SAR,19.37,298,92,82,55,174,229,0.434,0.379,0.213,0.812,1.031
63,Preston Mizzi,C,PBO/PLY/SAR/SSM,18.856,266,100,82,47,182,229,0.391,0.322,0.171,0.714,0.889
64,Lou Dickenson,C,MISS/LDN/KGN/GUE/OTT,19.148,313,90,74,63,164,227,0.296,0.224,0.235,0.518,0.752
65,Branko Radivojevic,RW,BELV,19.058,186,73,100,54,173,227,0.425,0.6,0.32,1.02,1.338
66,Damian Surma,LW,PLY,19.772,241,105,72,48,177,225,0.47,0.312,0.199,0.782,0.981
67,Raffi Torres,LW,BRA,18.188,185,111,71,41,182,223,0.597,0.425,0.2,1.022,1.22
68,Bobby Ryan,RW,OS,17.75,186,90,81,52,171,223,0.5,0.49,0.33,0.985,1.315
69,Stephen Weiss,C,PLY,17.703,172,89,86,48,175,223,0.528,0.51,0.325,1.042,1.368
70,Joe Talbot,C,OTT,19.522,266,107,65,50,172,222,0.491,0.264,0.218,0.756,0.972
71,Sean Avery,C,OS/KGN,18.682,163,77,88,57,165,222,0.473,0.545,0.375,1.018,1.398
72,Wes Goldie,RW,OS,19.697,193,121,56,45,177,222,0.62,0.298,0.225,0.915,1.14
73,Cory Stillman,C,KGN/BAR,19.603,283,97,80,45,177,222,0.359,0.32,0.22,0.684,0.896
74,Jeffrey Doyle,RW,TOR/NB/ER/SSM,19.742,306,85,83,54,168,222,0.317,0.277,0.204,0.594,0.799
75,Rob Hennigar,C,WSR,19.574,246,83,80,58,163,221,0.39,0.362,0.248,0.752,1.001
76,Julian Talbot,C,OTT,19.604,261,83,78,59,161,220,0.376,0.346,0.259,0.721,0.981
77,Michael Henrich,RW,BAR,18.783,194,117,57,46,174,220,0.597,0.322,0.26,0.918,1.175
78,Andrew Ianiero,LW,KGN,19.804,258,95,81,44,176,220,0.406,0.321,0.17,0.729,0.899
79,Chris Hulit,RW,OSH/OTT,19.728,277,92,86,41,178,219,0.406,0.41,0.179,0.81,0.994
80,Tim Brent,C,TOR,18.642,237,78,84,57,162,219,0.401,0.425,0.252,0.828,1.08
81,Jeff Heerema,RW,SAR,18.911,192,99,68,52,167,219,0.522,0.363,0.258,0.885,1.142
82,Jason Baird,LW,ER,19.122,245,87,79,52,166,218,0.402,0.402,0.252,0.805,1.059
83,Daniel Ryder,C,PBO,17.925,196,87,81,48,168,216,0.478,0.415,0.248,0.89,1.14
84,John Scott Dickson,RW,WSR,19.494,306,94,71,49,165,214,0.395,0.283,0.202,0.68,0.888
85,Brad Richardson,C,OS,18.736,208,87,73,53,160,213,0.494,0.401,0.282,0.896,1.179
86,Bobby Chaumont,RW,SBY,18.941,272,109,66,38,175,213,0.431,0.221,0.119,0.648,0.768
87,Mike Renzi,C,BELV,19.287,242,93,74,45,167,212,0.478,0.396,0.242,0.869,1.115
88,Liam Reddox,LW,PBO,18.758,208,86,76,48,162,210,0.33,0.329,0.231,0.659,0.89
89,Eric Staal,C,PBO,17.13,184,80,80,47,160,207,0.47,0.475,0.26,0.945,1.208
90,Brent Kelly,C,GUE/SSM,18.914,232,86,70,48,156,204,0.424,0.304,0.179,0.729,0.904
91,Chris Thorburn,C,NB/PLY/SAG,18.414,251,79,70,54,149,203,0.359,0.331,0.234,0.685,0.921
92,Chad LaRose,RW,PLY,19.722,152,111,56,34,167,201,0.745,0.37,0.23,1.118,1.348
93,Nick Lees,C,OSH/GUE/BAR/SAG,18.962,327,105,62,34,167,201,0.476,0.246,0.146,0.717,0.868
94,Brett Trudell,RW,SSM/GUE/OSH,19.646,320,94,40,67,134,201,0.348,0.155,0.254,0.504,0.76
95,Denis Shvidki,RW,BAR,18.316,122,76,75,49,151,200,0.62,0.615,0.4,1.24,1.64
96,Ryan Held,C,KIT/LDN/SSM,19.752,247,82,72,45,154,199,0.341,0.336,0.192,0.673,0.869
97,Brad Self,C,PBO,19.673,250,78,64,57,142,199,0.326,0.306,0.272,0.638,0.91
98,Greg Chambers,RW,PBO,19.086,192,88,61,49,149,198,0.488,0.328,0.258,0.815,1.072
99,Ryan Jardine,LW,SSM,18.752,198,98,66,34,164,198,0.538,0.358,0.155,0.895,1.045
100,Matthew Stajan,LW,BELV,17.992,176,74,77,47,151,198,0.462,0.488,0.295,0.95,1.248
101,Shane Nash,C,ER,19.892,183,87,69,40,156,196,0.475,0.39,0.222,0.865,1.09
102,Kyle McAllister,C,OTT/TOR/OS,19.504,261,77,69,49,146,195,0.424,0.326,0.222,0.756,0.979
103,Petr Kanko,RW,KIT,18.853,176,87,69,39,156,195,0.488,0.388,0.262,0.875,1.145
104,Dustin Brown,RW,GUE,17.112,174,98,57,39,155,194,0.565,0.362,0.23,0.928,1.158
105,Cal O'Reilly,C,WSR,18.21,197,45,98,51,143,194,0.23,0.56,0.292,0.798,1.088
106,Adam Henrich,LW,BRA,18.78,242,98,69,27,167,194,0.422,0.288,0.136,0.706,0.842
107,Cory Vitarelli,LW,TOR,19.336,254,102,50,41,152,193,0.478,0.23,0.192,0.708,0.898
108,Frank Lukes,RW,TOR,19.224,184,77,74,42,151,193,0.425,0.432,0.228,0.852,1.082
109,Taylor Pyatt,LW,SBY,17.324,192,90,60,43,150,193,0.49,0.332,0.245,0.822,1.068
110,Geoff Platt,C,NB/SAG/ER,18.309,248,106,54,32,160,192,0.515,0.281,0.134,0.798,0.931
111,Jeff Martin,C,WSR,19.64,168,85,55,52,140,192,0.465,0.25,0.302,0.715,1.02
112,Brad Bonello,C,ER/PBO/OTT,19.544,242,78,60,53,138,191,0.369,0.292,0.264,0.659,0.922
113,Jordan Morrison,C,PBO,18.402,259,75,64,52,139,191,0.356,0.275,0.225,0.639,0.86
114,Bryan Bickell,LW,OTT/WSR,18.646,241,94,60,36,154,190,0.478,0.27,0.189,0.756,0.945
115,Kent McDonell,RW,GUE,19.794,180,94,53,43,147,190,0.55,0.31,0.255,0.855,1.112
116,Jay Legault,C,LDN,18.839,126,82,72,35,154,189,0.65,0.575,0.275,1.225,1.505
117,Trevor Daley,D,SSM,18.06,216,59,68,61,127,188,0.29,0.314,0.311,0.604,0.915
118,Robin Boucher,C,WSR/NB,19.63,306,69,64,55,133,188,0.258,0.229,0.15,0.485,0.638
119,James Wisniewski,D,PLY,18.683,217,52,71,64,123,187,0.294,0.387,0.412,0.68,1.091
120,Hunter Tremblay,LW,BAR,18.791,253,80,74,32,154,186,0.388,0.378,0.15,0.76,0.91
121,David Lomas,RW,WSR/KIT,19.613,265,95,53,38,148,186,0.419,0.224,0.181,0.643,0.822
122,Lindsay Plunkett,LW,GUE/OSH/TOR,19.47,237,92,56,37,148,185,0.385,0.218,0.148,0.605,0.752
123,Harold Druken,C,PLY,19.136,124,96,56,33,152,185,0.78,0.455,0.265,1.23,1.5
124,David Legwand,C,PLY,17.578,114,85,58,42,143,185,0.74,0.51,0.37,1.245,1.615
125,Matt Ellis,LW,TOR,19.166,236,83,69,33,152,185,0.424,0.389,0.149,0.812,0.961
126,Jason Polera,RW,WSR/ER/KGN,19.739,196,99,47,39,146,185,0.508,0.238,0.192,0.745,0.938
127,Tyler Kennedy,C,SSM,18.296,249,64,77,43,141,184,0.296,0.37,0.225,0.673,0.893
128,Evan Brophey,C,BAR/BELV/PLY,17.91,253,73,65,45,138,183,0.316,0.338,0.221,0.656,0.872
129,Chad Spurr,C,SSM,19.594,190,65,68,50,133,183,0.332,0.358,0.268,0.69,0.952
130,Mark Bell,C,OTT,18.605,145,96,59,27,155,182,0.68,0.435,0.202,1.115,1.315
131,Brandon Nolan,C,OSH,18.414,173,79,54,49,133,182,0.468,0.34,0.282,0.808,1.09
132,Ryan Garlock,C,GUE/WSR,18.52,233,75,63,44,138,182,0.336,0.279,0.209,0.611,0.819
133,Jason Williams,C,PBO,18.344,189,70,63,49,133,182,0.408,0.322,0.255,0.722,0.988
134,Jay McClement,C,BRA,18.666,235,91,58,33,149,182,0.435,0.325,0.16,0.76,0.92
135,Michael Blunden,RW,ER,17.877,236,100,52,29,152,181,0.548,0.279,0.169,0.826,0.995
136,Rafal Martynowski,LW,KIT/SBY,19.231,248,84,62,35,146,181,0.384,0.299,0.16,0.679,0.841
137,Jeff Bateman,C,BRA,18.297,185,61,63,57,124,181,0.315,0.322,0.38,0.642,1.018
138,Scott Dobben,LW,ER/SSM,19.559,251,86,57,37,143,180,0.382,0.244,0.155,0.626,0.782
139,Daniel Tkaczuk,C,BAR,18.767,115,78,69,33,147,180,0.675,0.6,0.29,1.275,1.565
140,Zenon Konopka,C,OTT,19.826,237,52,73,55,125,180,0.258,0.473,0.294,0.729,1.025
141,Michael Jacobsen,D,BELV/OS/SBY,19.208,315,44,54,82,98,180,0.156,0.186,0.25,0.335,0.59
142,Scott Cameron,LW,BAR/NB,18.68,202,73,67,39,140,179,0.402,0.358,0.192,0.768,0.96
143,Mike Jefferson,RW,SAR/TOR/BAR,18.15,141,77,55,47,132,179,0.532,0.37,0.34,0.905,1.248
144,Justin Donati,C,OSH/TOR,18.163,150,73,61,44,134,178,0.522,0.438,0.312,0.96,1.275
145,Jonathan Schill,LW,KGN,19.468,197,85,50,42,135,177,0.472,0.277,0.255,0.75,1.008
146,John Kozoriz,C,OSH/MISS,19.626,242,80,54,43,134,177,0.316,0.235,0.19,0.55,0.738
147,Chris Stanley,C,BELV,19.495,185,75,69,33,144,177,0.408,0.388,0.185,0.79,0.975
148,Marc Rancourt,LW,BELV,19.508,249,56,79,41,135,176,0.279,0.405,0.194,0.691,0.882
149,Derek Campbell,LW,BELV/OS/KGN,19.546,224,63,65,47,128,175,0.346,0.359,0.258,0.699,0.958
150,Craig Voakes,C,SBY/KIT,18.827,258,71,53,51,124,175,0.312,0.219,0.215,0.536,0.745
151,Chad Wiseman,RW,MISS/PLY,18.726,194,60,64,51,124,175,0.338,0.37,0.255,0.705,0.965
152,Danny McDonald,LW,PLY/KGN/BRA,19.708,255,65,61,49,126,175,0.281,0.26,0.18,0.541,0.721
153,Keith Delaney,C,BAR/TOR,19.61,197,69,65,41,134,175,0.355,0.348,0.2,0.705,0.902
154,Brad Ralph,C,OSH,18.161,182,79,49,47,128,175,0.45,0.28,0.267,0.73,0.998
155,Tyler Haskins,C,GUE/TOR,18.432,235,61,57,55,118,173,0.315,0.308,0.314,0.625,0.938
156,Blaine Down,LW,BAR,18.418,168,77,53,43,130,173,0.44,0.308,0.262,0.742,1.007
157,Ryan O'Marra,RW,ER,17.52,188,68,59,45,127,172,0.38,0.372,0.25,0.752,1.002
158,Chris Minard,C,OS/TOR/OSH,18.888,246,81,54,37,135,172,0.402,0.239,0.172,0.646,0.818
159,Mike Oliveira,C,KGN/MISS,20.316,144,65,71,36,136,172,0.288,0.498,0.132,0.782,0.92
160,Lance Galbraith,LW,OTT,19.691,235,65,65,42,130,172,0.286,0.329,0.221,0.617,0.831
161,Peter Cava,C,SSM/SAR,20.084,126,63,84,24,147,171,0.5,0.665,0.19,1.165,1.36
162,Joe Gerbe,C,GUE,19.678,191,66,62,43,128,171,0.352,0.322,0.24,0.672,0.913
163,Matt Passfield,RW,BAR/KIT/OS/MISS,19.481,240,85,53,33,138,171,0.43,0.239,0.171,0.669,0.841
164,Brian Passmore,C,PLY/OSH/GUE,19.51,243,65,54,52,119,171,0.289,0.238,0.271,0.526,0.798
165,Tyler Donati,RW,OSH/TOR,18.163,186,77,68,26,145,171,0.442,0.365,0.143,0.805,0.948
166,B.J. Crombeen,RW,BAR,18.309,248,86,46,38,132,170,0.399,0.178,0.151,0.576,0.736
167,Joel Scherban,C,LDN,19.524,209,64,73,33,137,170,0.316,0.356,0.16,0.675,0.831
168,Peter Campbell,C,SBY/OS/ER/BELV,19.273,194,77,55,38,132,170,0.375,0.292,0.202,0.67,0.87
169,Jesse Gimblett,LW,OS/SAG,19.758,327,77,53,40,130,170,0.276,0.18,0.143,0.455,0.597
170,Kevin Colley,RW,OSH,19.197,120,66,70,33,136,169,0.545,0.58,0.275,1.125,1.395
171,Brendan Bell,D,OTT,18.586,231,32,59,78,91,169,0.184,0.275,0.37,0.459,0.824
172,Brad Yeo,RW,ER/PLY/NB,19.621,237,68,48,52,116,168,0.304,0.211,0.231,0.514,0.751
173,Colt King,LW,GUE/NB/OSH/SAG/SAR/SSM,19.597,300,80,46,42,126,168,0.295,0.19,0.167,0.484,0.653
174,Matthew Albiani,C,LDN/OTT,19.647,305,55,70,42,125,167,0.212,0.26,0.179,0.472,0.651
175,John Osborne,LW,SSM/OS/KIT,19.578,247,80,51,36,131,167,0.409,0.239,0.169,0.648,0.815
176,Shawn Snider,C,SSM/OS/SBY,19.744,218,59,70,37,129,166,0.308,0.406,0.191,0.714,0.909
177,Adam Berti,LW,OSH/ER,18.334,209,76,55,35,131,166,0.41,0.252,0.18,0.663,0.84
178,Eric Beaudoin,LW,GUE,18.618,196,75,53,37,128,165,0.422,0.277,0.188,0.7,0.888
179,Ryan Ready,LW,BELV,19.356,129,66,61,37,127,164,0.51,0.475,0.285,0.99,1.275
180,Adam Colagiacomo,RW,OSH/PLY,19.0,125,65,67,32,132,164,0.515,0.515,0.26,1.03,1.29
181,Ryan Hare,C,SAR/LDN,19.515,287,63,68,32,131,163,0.296,0.32,0.168,0.616,0.778
182,Luc Chiasson,LW,SAR/OS/GUE/OSH/BAR,19.062,218,76,40,46,116,162,0.424,0.214,0.198,0.638,0.844
183,Adam Paiement,RW,BELV,19.586,213,73,52,35,125,160,0.45,0.305,0.236,0.76,0.996
184,Nikita Alexeev,RW,ER,17.968,189,72,54,34,126,160,0.405,0.312,0.198,0.72,0.91
185,Mark Mancari,RW,OTT,18.306,224,76,50,32,126,158,0.415,0.265,0.152,0.689,0.835
186,Bobby Hughes,C,KGN,17.096,184,63,62,32,125,157,0.42,0.37,0.195,0.792,0.988
187,Mike Fisher,C,SBY,17.778,134,65,50,40,115,155,0.48,0.37,0.3,0.855,1.15
188,Danny Fritsche,C,SAR/LDN,18.3,135,71,52,32,123,155,0.549,0.382,0.228,0.936,1.16
189,Mark Popovic,D,TOR,18.054,244,35,52,67,87,154,0.164,0.22,0.286,0.382,0.668
190,Lukas Havel,RW,BRA,18.097,177,60,62,31,122,153,0.34,0.368,0.172,0.71,0.878
191,Cody Thornton,RW,BELV/SSM,18.293,258,74,43,35,117,152,0.328,0.182,0.132,0.51,0.649
192,Daniel Carcillo,LW,SAR/MISS,18.88,161,69,50,33,119,152,0.385,0.31,0.21,0.695,0.905
193,Joel Ward,RW,OS,18.911,235,76,50,26,126,152,0.35,0.258,0.132,0.604,0.742
194,Ryan Walsh,RW,TOR,19.815,245,58,50,44,108,152,0.306,0.277,0.236,0.584,0.825
195,Darryl Knight,C,SAR/GUE/KGN/MISS,19.672,175,40,71,40,111,151,0.205,0.387,0.198,0.592,0.788
196,Kurt MacSweyn,LW,BRA,19.78,230,74,38,39,112,151,0.358,0.184,0.209,0.539,0.751
197,Karl Stewart,C,PLY,18.462,201,64,53,34,117,151,0.365,0.312,0.195,0.68,0.875
198,Tim Gleason,D,WSR,18.754,214,37,65,49,102,151,0.175,0.324,0.281,0.501,0.778
199,Cole Jarrett,D,PLY,18.822,226,43,48,60,91,151,0.219,0.242,0.316,0.461,0.785
200,Dan Snyder,C,OS,20.06,110,50,66,34,116,150,0.46,0.58,0.3,1.04,1.345
201,Chris Campoli,D,ER,18.31,247,31,69,50,100,150,0.189,0.324,0.252,0.514,0.766
202,Kamil Kreps,C,BRA,18.074,178,57,52,41,109,150,0.325,0.315,0.205,0.64,0.85
203,Howie Martin,LW,SBY/BRA,17.951,244,57,59,34,116,150,0.277,0.31,0.166,0.589,0.752
204,Trevor Hendrikx,D,PBO,19.528,291,34,64,51,98,149,0.149,0.318,0.255,0.467,0.722
205,Mike Rice,LW,BRA/OSH/ER,19.745,244,67,53,29,120,149,0.344,0.246,0.13,0.589,0.725
206,Richard Pitirri,C,LDN,20.204,128,68,50,30,118,148,0.53,0.39,0.235,0.92,1.155
207,Chad Painchaud,LW,MISS/SAR,18.555,174,69,41,37,110,147,0.47,0.262,0.262,0.732,0.995
208,Patrick Kaleta,RW,PBO,18.397,264,61,49,37,110,147,0.256,0.242,0.172,0.492,0.668
209,Jamie Chamberlain,RW,PBO/KGN,19.246,233,50,62,35,112,147,0.232,0.315,0.126,0.554,0.68
210,Chris Rowan,LW,BRA,19.304,262,54,65,27,119,146,0.219,0.277,0.125,0.496,0.621
211,Todd Griffith,LW,BELV/OS/KGN,19.758,238,79,33,33,112,145,0.421,0.188,0.182,0.614,0.795
212,Ryan Armstrong,C,NB,19.569,263,74,39,32,113,145,0.349,0.165,0.154,0.514,0.668
213,Darryl Boyce,C,TOR,19.316,262,54,48,43,102,145,0.21,0.232,0.18,0.442,0.631
214,Kristopher Vernarsky,LW,PLY,18.572,228,52,62,31,114,145,0.258,0.322,0.152,0.58,0.731
215,Radek Smolenak,RW,KGN,18.285,132,74,40,30,114,144,0.565,0.305,0.23,0.87,1.095
216,Brandon McBride,C,KGN/OSH,19.688,243,60,58,26,118,144,0.286,0.276,0.108,0.562,0.672
217,Ivan Novoseltsev,RW,SAR,19.144,121,83,37,24,120,144,0.665,0.3,0.195,0.965,1.16
218,Mike Nelson,C,SSM/ER/OSH,19.684,222,56,52,36,108,144,0.281,0.265,0.199,0.546,0.74
219,Brad Efthimiou,RW,BELV/SBY/MISS/SAR,18.8,175,50,61,32,111,143,0.328,0.354,0.169,0.682,0.849
220,Nathan O'Nabigon,LW,PLY/MISS/KIT,19.48,263,75,35,33,110,143,0.358,0.159,0.122,0.518,0.641
221,Luch Aquino,RW,BRA,20.136,97,53,46,44,99,143,0.63,0.495,0.545,1.13,1.67
222,Scott Barney,C,PBO,18.972,106,85,24,34,109,143,0.82,0.22,0.335,1.04,1.375
223,Stefan Ruzicka,RW,OS,19.075,124,71,35,36,106,142,0.575,0.285,0.29,0.85,1.145
224,Steve Downie,C,WSR/PBO,17.703,145,47,59,36,106,142,0.39,0.428,0.318,0.822,1.138
225,Kenny Corupe,C,TOR/OS,18.909,192,65,49,27,114,141,0.37,0.29,0.145,0.668,0.808
226,Evan Kotsopoulos,LW,GUE/OSH/KGN,19.604,247,51,53,37,104,141,0.228,0.288,0.191,0.515,0.704
227,Brian Campbell,D,OTT,18.816,128,26,59,55,85,140,0.2,0.47,0.43,0.67,1.1
228,Jon Howse,C,PBO,19.094,306,55,56,28,111,139,0.177,0.213,0.121,0.386,0.508
229,Brandon Cullen,RW,OSH/ER,19.656,215,62,42,35,104,139,0.332,0.232,0.178,0.565,0.742
230,Eric Gooldy,LW,PLY,19.846,183,53,43,43,96,139,0.277,0.24,0.24,0.525,0.765
231,Aaron Van Leusen,RW,BRA,19.008,214,60,45,34,105,139,0.32,0.192,0.196,0.512,0.709
232,Steve Montador,D,ER/NB/PBO,18.986,188,31,64,44,95,139,0.18,0.34,0.258,0.518,0.775
233,Rick Nash,LW,LDN,16.749,112,63,44,31,107,138,0.56,0.39,0.28,0.955,1.235
234,John Brioux,RW,PBO,19.766,264,48,56,34,104,138,0.198,0.235,0.135,0.43,0.564
235,Mike Wehrstedt,RW,KIT/MISS,19.364,232,53,45,40,98,138,0.187,0.258,0.126,0.448,0.572
236,Ben Eager,LW,OSH,18.772,239,58,47,33,105,138,0.31,0.23,0.152,0.54,0.692
237,Robb Palahnuk,LW,SAR,19.365,247,64,43,31,107,138,0.308,0.167,0.126,0.475,0.6
238,Danny Bois,RW,LDN,19.416,236,70,39,29,109,138,0.292,0.198,0.16,0.488,0.648
239,Jeff Richards,LW,SSM,19.245,160,63,50,24,113,137,0.42,0.315,0.16,0.735,0.9
240,Tom Kostopoulos,RW,LDN,19.142,132,51,52,34,103,137,0.385,0.395,0.255,0.78,1.04
241,Patrick Davis,LW,KIT/WSR,17.966,146,63,41,32,104,136,0.45,0.277,0.218,0.725,0.945
242,Benoit Pouliot,LW,SBY,18.212,122,66,44,26,110,136,0.578,0.395,0.165,0.975,1.135
243,Carlo Colaiacovo,D,ER,18.759,209,43,51,42,94,136,0.289,0.272,0.236,0.562,0.799
244,Aaron Power,D,BAR/SAR,19.736,261,35,49,52,84,136,0.197,0.25,0.211,0.452,0.665
245,Matt Zultek,LW,OTT,19.763,144,69,38,29,107,136,0.415,0.235,0.14,0.653,0.79
246,Ryan Oulahen,C,BRA,18.724,182,65,36,35,101,136,0.37,0.222,0.192,0.595,0.782
247,Allan Rourke,D,KIT,18.778,181,47,54,34,101,135,0.298,0.318,0.195,0.62,0.812
248,Vladimir Repnev,RW,OSH,19.775,141,51,56,28,107,135,0.355,0.375,0.22,0.732,0.95
249,Steve Eminger,D,KIT,18.0,191,29,51,55,80,135,0.139,0.365,0.472,0.501,0.971
