,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
0,Yannick Riendeau,C/RW,DRU/ROU/BAT,19.421,518,217,181,111,398,509,1356,20.417,0.692,0.488,0.325,1.178,1.506,3.308
1,Olivier Proulx,C,CAP/DRU/BAC,19.728,335,153,145,109,298,407,1007,16.606,0.522,0.507,0.365,1.032,1.397,3.106
2,Brent Aubin,RW,ROU/QUE,19.307,345,192,122,91,314,405,1244,16.026,0.686,0.434,0.298,1.12,1.416,4.222
3,Carl Mallette,C,VIC,18.953,263,143,37,223,180,403,865,15.796,0.534,0.134,0.909,0.666,1.574,3.439
4,Simon Gamache,C,VDO,18.948,214,157,184,48,341,389,1043,14.578,0.805,1.0,0.192,1.802,2.0,5.248
5,Marc-Andre Thinel,RW,VIC,18.729,208,166,175,44,341,385,954,18.118,0.82,0.872,0.23,1.692,1.92,4.54
6,Benoit Mondou,C,BAC/SHA,19.433,308,132,124,128,256,384,867,17.598,0.558,0.508,0.332,1.066,1.398,3.114
7,Yanick Lehoux,C,BAC,18.564,266,164,104,114,268,382,1009,15.907,0.742,0.496,0.425,1.235,1.659,4.474
8,David Desharnais,C,CHI,19.129,262,126,147,101,273,374,576,21.246,0.54,0.622,0.46,1.162,1.622,2.591
9,Mathieu Roy,D/LW,VDO/BAT,19.048,451,163,126,77,289,366,1390,13.45,0.612,0.432,0.216,1.044,1.261,4.396
10,Jonathan Gagnon,C/RW,CAP/DRU/HAL/ROU,19.197,355,163,80,104,243,347,844,20.279,0.587,0.105,0.564,0.693,1.258,2.675
11,Sebastien Thinel,LW,VIC/DRU/QUE,19.604,271,137,75,132,212,344,861,16.315,0.558,0.282,0.486,0.84,1.326,3.399
12,Maxime Boisclair,LW,SHE/CHI,19.646,334,173,84,86,257,343,990,18.898,0.762,0.344,0.352,1.105,1.46,3.879
13,Francois Bouchard,RW,BAC,18.512,259,125,120,98,245,343,756,17.097,0.515,0.486,0.374,1.002,1.375,3.059
14,Dominic Forget,C,SHA,19.662,206,120,69,152,189,341,674,34.265,0.551,0.669,0.398,1.22,1.618,2.133
15,Ben Duffy,C,PEI,19.598,334,139,132,70,271,341,811,17.504,0.505,0.551,0.264,1.058,1.328,2.862
16,Alex Barre-Boulet,C,DRU/BLB,19.446,263,140,124,73,264,337,876,16.225,0.632,0.51,0.33,1.135,1.468,3.832
17,Benjamin Breault,C,BAC/QUE,19.628,308,153,108,76,261,337,1081,15.404,0.555,0.37,0.264,0.918,1.182,3.568
18,Brandon Hynes,RW,VIC/BAT/VDO,19.064,318,170,96,67,266,333,1375,13.105,0.576,0.364,0.237,0.942,1.184,4.382
19,Conor Garland,RW,MON,18.638,206,104,149,75,253,328,826,12.438,0.532,0.798,0.395,1.33,1.726,4.38
20,Philippe Dupuis,C,HUL/GAT/ROU/MON,19.458,313,113,142,69,255,324,981,11.757,0.486,0.576,0.421,1.067,1.488,4.088
21,Alexandre Picard-Hooper,C,BAC/SNB,19.435,265,137,120,66,257,323,829,15.584,0.466,0.435,0.32,0.898,1.222,2.939
22,Nicolas Corbeil,C,SHE/CAP,19.526,289,123,49,150,172,322,923,11.396,0.402,0.233,0.55,0.637,1.186,3.518
23,Claude Giroux,RW,GAT,18.926,187,125,99,97,224,321,555,22.468,0.678,0.562,0.542,1.24,1.782,3.015
24,Alexandre Picard,D/LW,HAL/SHE/LEW/CAP,18.584,461,124,91,104,215,319,1141,11.642,0.374,0.287,0.21,0.66,0.87,2.998
25,Brad Richards,LW,RIM,18.871,122,110,102,105,212,317,882,12.22,0.895,0.835,0.86,1.73,2.585,7.21
26,Steve Bernier,RW,MON,18.586,271,151,61,101,212,313,888,15.683,0.538,0.292,0.289,0.83,1.119,3.509
