,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Chris St. Jacques,C,M.H,19.71,310,152,130,86,282,368,0.508,0.519,0.334,1.022,1.356
1,Ben Thomson,RW,M.H,19.336,277,126,111,52,237,289,0.514,0.368,0.205,0.883,1.088
2,Nathan Barrett,C,LET,19.368,214,135,101,52,236,288,0.628,0.497,0.255,1.125,1.382
3,Duncan Milroy,RW,S.C/KTN,18.726,261,132,83,72,215,287,0.552,0.368,0.29,0.915,1.204
4,Erik Christensen,C,KAM/BRN,18.808,338,133,106,47,239,286,0.483,0.389,0.182,0.87,1.047
5,Adam Courchaine,C,M.H/VAN,19.44,285,131,99,53,230,283,0.448,0.386,0.22,0.837,1.058
6,Dylan Stanley,C,TRI,19.706,339,113,113,54,226,280,0.328,0.336,0.17,0.666,0.835
7,Eric Fehr,RW,BRN,18.085,279,146,74,57,220,277,0.647,0.305,0.254,0.952,1.2
8,Blake Robson,C,POR/P.G,19.586,275,106,111,58,217,275,0.412,0.455,0.242,0.866,1.11
9,Dustin Johner,C,SEA,19.592,291,120,103,49,223,272,0.392,0.339,0.149,0.73,0.872
10,Nigel Dawes,LW,KTN,18.722,245,159,74,39,233,272,0.721,0.286,0.144,1.005,1.156
11,Carsen Germyn,RW,KEL/RDR,19.687,265,110,93,64,203,267,0.432,0.345,0.238,0.784,1.02
12,Tim Smith,LW,SPO/S.C,19.404,206,85,104,72,189,261,0.418,0.5,0.315,0.915,1.228
13,Tyler Redenbach,C,P.G/S.C/LET,19.098,261,70,125,62,195,257,0.296,0.496,0.245,0.794,1.036
14,Ryan Kinasewich,LW,M.H/TRI,19.134,295,106,96,50,202,252,0.501,0.415,0.198,0.916,1.114
15,Tyler Metcalfe,LW,SEA,19.292,333,93,93,63,186,249,0.304,0.272,0.188,0.576,0.758
16,Tim Konsorada,RW,BRN,19.519,311,81,101,67,182,249,0.299,0.384,0.334,0.682,1.015
17,Jarret Stoll,RW,KTN,18.478,180,109,89,49,198,247,0.633,0.498,0.262,1.128,1.392
18,Stefan Meyer,C,M.H,18.218,282,123,73,50,196,246,0.459,0.306,0.216,0.766,0.981
19,Jonathan Filewich,RW,P.G/LET,18.984,321,121,75,50,196,246,0.498,0.27,0.188,0.768,0.955
20,Ryan Craig,C,BRN,19.788,247,126,70,49,196,245,0.59,0.308,0.222,0.896,1.118
21,Eric Johansson,C,TRI,18.938,213,104,95,44,199,243,0.528,0.498,0.21,1.025,1.23
22,Seth Leonard,LW,KEL/P.A,18.858,296,118,78,45,196,241,0.507,0.334,0.166,0.842,1.01
