,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
72,Joseph Blandisi,C,OS/OTT/BAR,19.287,246,108,76,60,184,244,0.569,0.371,0.302,0.945,1.249
73,Cody Hodgson,C,BRA,18.698,197,114,76,53,190,243,0.633,0.488,0.332,1.116,1.453
74,Zack Mitchell,RW,GUE,19.75,322,102,84,57,186,243,0.391,0.351,0.253,0.745,0.995
75,Anthony DeAngelo,D,SAR/SSM,18.02,236,55,111,75,166,241,0.328,0.588,0.397,0.92,1.318
76,Evan Brophey,C,BELV/BAR/PLY,19.034,193,83,90,66,173,239,0.452,0.488,0.378,0.943,1.312
77,Justin Donati,C,TOR/OSH/SBY,19.164,168,105,80,54,185,239,0.63,0.458,0.3,1.088,1.388
78,Travis Konecny,RW,OTT/SAR,17.764,183,85,96,58,181,239,0.473,0.578,0.35,1.05,1.4
79,Robby Mignardi,RW,KGN/OS,19.28,324,99,96,42,195,237,0.39,0.309,0.143,0.698,0.848
80,Sergey Tolchinsky,RW,SSM,18.864,189,87,102,48,189,237,0.468,0.578,0.28,1.05,1.33
81,Ryan Moore,D/LW,SAR/WSR/PLY/FLNT/HAM,19.549,331,94,80,63,174,237,0.344,0.328,0.259,0.672,0.93
82,Brendan Gaunce,C,BELV/ER,18.602,258,103,87,46,190,236,0.45,0.351,0.198,0.801,0.999
83,Jack Combs,C,KIT/SAG,19.7,298,96,67,72,163,235,0.456,0.322,0.318,0.769,1.088
84,Rob Schremp,C,LDN,18.71,119,98,82,55,180,235,0.83,0.7,0.47,1.53,1.995
85,Nick Suzuki,C,OS,17.35,192,107,78,49,185,234,0.582,0.438,0.288,1.018,1.3
86,Riley Brace,LW,MISS,19.588,304,89,93,52,182,234,0.34,0.425,0.221,0.765,0.986
87,Cody Lindsay,C,OTT,19.362,331,112,76,46,188,234,0.418,0.289,0.154,0.7,0.854
88,Josh Shalla,LW,BRA/GUE/SAG,19.036,256,133,62,38,195,233,0.62,0.328,0.17,0.954,1.12
89,Matt  Rupert,LW,LDN,19.351,240,105,75,52,180,232,0.484,0.359,0.261,0.843,1.103
90,Jason Dickinson,C,GUE,18.327,253,84,86,61,170,231,0.395,0.399,0.285,0.794,1.081
91,Seth Griffith,RW,LDN,18.821,207,102,66,63,168,231,0.525,0.316,0.358,0.842,1.199
92,Phil Varone,C,KIT/LDN/ER,18.844,228,78,92,60,170,230,0.422,0.416,0.3,0.834,1.134
93,Barclay Goodrow,RW,BRA/NB,19.614,313,127,74,28,201,229,0.496,0.292,0.114,0.788,0.905
94,Nicholas Baptiste,RW,SBY/ER,18.242,248,106,80,42,186,228,0.528,0.35,0.209,0.878,1.091
95,Stephen Harper,C,ER/BELV/NIAG/HAM,19.54,324,96,77,55,173,228,0.316,0.312,0.206,0.623,0.83
96,Adam Henrique,C,WSR,18.731,238,111,69,48,180,228,0.569,0.355,0.241,0.924,1.168
97,Hunter Tremblay,LW,BAR,19.916,194,96,90,42,186,228,0.51,0.48,0.245,0.982,1.228
98,Alex Aleardi,RW,KIT/BELV/PLY/WSR,19.191,321,104,84,39,188,227,0.397,0.338,0.166,0.739,0.906
99,Mike Amadio,C,BRA/NB,18.466,263,92,93,41,185,226,0.494,0.422,0.178,0.916,1.091
100,Dane Fox,LW,LDN/ER,18.986,243,118,52,56,170,226,0.67,0.216,0.309,0.881,1.195
101,Jamie McGinn,LW,OTT,18.236,243,111,81,34,192,226,0.526,0.355,0.172,0.881,1.054
102,Bobby Hughes,C,KGN,18.096,181,92,87,47,179,226,0.56,0.507,0.29,1.065,1.358
103,Kyle Maksimovich,LW,ER,18.644,253,80,87,58,167,225,0.366,0.353,0.225,0.718,0.944
104,Mike Cazzola,C,ER/OTT,19.586,219,77,87,61,164,225,0.313,0.442,0.333,0.75,1.082
105,Carter Verhaeghe,C,NIAG,18.214,262,83,85,56,168,224,0.394,0.379,0.26,0.772,1.035
106,Brett McKenzie,C,NB/OS,19.574,328,101,77,46,178,224,0.35,0.266,0.169,0.619,0.788
107,Matt Mistele,LW,PLY/OSH/SAR,18.976,272,125,57,42,182,224,0.504,0.231,0.158,0.736,0.892
108,Zach Hall,LW,BAR,19.444,220,68,96,60,164,224,0.307,0.508,0.31,0.81,1.12
109,Dylan Hunter,LW,LDN,19.821,129,63,85,73,148,221,0.49,0.66,0.57,1.15,1.72
110,Andreas Athanasiou,LW,LDN/BAR,18.236,252,111,67,43,178,221,0.548,0.324,0.221,0.872,1.098
111,Matt Beleskey,LW,BELV,18.398,257,98,67,56,165,221,0.493,0.351,0.262,0.842,1.108
112,Andrew Fritsch,RW,NIAG/OS/SSM,19.542,274,103,76,42,179,221,0.404,0.305,0.178,0.704,0.885
113,Dmitry Sokolov,RW,SBY/BAR,18.672,196,128,55,37,183,220,0.688,0.31,0.225,0.997,1.22
114,Stefan Noesen,LW,PLY,18.714,215,99,69,52,168,220,0.468,0.306,0.238,0.772,1.016
115,Ryan Murphy,D,KIT,18.586,228,53,85,82,138,220,0.214,0.414,0.332,0.622,0.955
116,Shane Prince,LW,KIT/OTT,17.954,244,86,86,48,172,220,0.515,0.471,0.251,0.992,1.244
117,Austin Watson,C,WSR/PBO/LDN,18.798,244,89,74,56,163,219,0.397,0.335,0.265,0.732,0.992
118,Daniel Erlich,LW,LDN/GUE/BAR,19.573,260,68,89,62,157,219,0.253,0.382,0.238,0.63,0.868
119,Scott Laughton,C,OSH,18.422,230,96,78,45,174,219,0.552,0.435,0.252,0.988,1.24
120,Alan Quine,C,KGN/PBO/BELV,18.678,252,90,80,48,170,218,0.399,0.38,0.262,0.778,1.041
121,Steve Downie,C,WSR/PBO/KIT,18.704,141,75,94,49,169,218,0.61,0.715,0.378,1.322,1.698
122,Will Bitten,C,PLY/FLNT/HAM,18.31,257,88,80,49,168,217,0.334,0.353,0.23,0.694,0.918
123,Vern Cooper,LW,PLY/SSM,18.773,306,94,82,41,176,217,0.386,0.376,0.167,0.757,0.926
124,Mark Scheifele,C,BAR,18.754,158,84,80,53,164,217,0.64,0.53,0.328,1.168,1.5
125,Michael Fine,RW,SSM/KGN/SAG,19.414,314,82,80,55,162,217,0.298,0.348,0.204,0.646,0.855
126,Jadran Beljo,LW,PBO/MISS/LDN,19.678,230,100,59,58,159,217,0.52,0.275,0.268,0.799,1.065
127,Nathan Pancel,LW,SBY/PBO,19.818,258,113,58,46,171,217,0.431,0.179,0.205,0.615,0.818
128,Justin Hodgman,C,ER,19.344,254,87,83,47,170,217,0.375,0.344,0.235,0.716,0.952
129,David Bolland,RW,LDN,18.78,125,91,70,54,161,215,0.745,0.565,0.435,1.305,1.745
130,Luke Lynes,LW,BRA,18.923,269,100,64,51,164,215,0.365,0.308,0.206,0.672,0.872
131,Blake Speers,RW,SSM,18.826,217,84,78,53,162,215,0.436,0.371,0.264,0.808,1.066
132,Justin Shugg,RW,OSH/WSR/MISS,17.852,262,101,69,45,170,215,0.495,0.352,0.194,0.846,1.041
133,Kevin Baker,C,OS/SBY/OSH,19.596,264,101,73,40,174,214,0.381,0.306,0.138,0.685,0.83
134,Eric  Cornel,RW,PBO,18.554,265,70,96,47,166,213,0.306,0.426,0.222,0.731,0.952
135,Thomas Nesbitt,RW,OTT,19.302,331,104,75,34,179,213,0.426,0.282,0.128,0.713,0.841
136,Matt Puempel,LW,PBO/KIT,18.766,195,119,54,40,173,213,0.635,0.234,0.164,0.864,1.026
137,Bobby Sanguinetti,D,OS/BRA,18.668,263,70,80,62,150,212,0.359,0.351,0.226,0.71,0.938
138,Taylor  Carnevale,C,PLY/OSH/BAR/WSR/SAR,19.567,287,89,71,52,160,212,0.321,0.336,0.252,0.652,0.909
139,Cliff Pu,C,LDN/OSH/KGN,18.41,232,80,75,55,155,210,0.401,0.418,0.262,0.818,1.076
140,Nick  Ritchie,LW,PBO/SSM,17.904,212,102,68,40,170,210,0.548,0.364,0.224,0.911,1.132
141,Jordan Skellett,C,MISS/ER/SAG,18.876,281,73,77,60,150,210,0.304,0.416,0.261,0.72,0.986
142,Sergei Kostitsyn,RW,LDN,18.992,122,66,77,66,143,209,0.545,0.64,0.545,1.185,1.73
143,Jared Knight,RW,LDN,18.79,250,102,69,38,171,209,0.441,0.292,0.191,0.735,0.926
144,Alex Hutchings,RW,BAR,17.981,229,111,53,44,164,208,0.538,0.246,0.201,0.788,0.985
145,Cole Cassels,C,OSH,18.493,243,72,80,56,152,208,0.413,0.424,0.316,0.836,1.155
146,Bradley Snetsinger,LW,MISS/WSR,19.564,245,103,62,43,165,208,0.464,0.312,0.241,0.78,1.021
147,Pat Daley,RW,OTT/PBO,19.5,303,85,80,43,165,208,0.35,0.371,0.206,0.723,0.922
148,Eric O'Dell,C,SBY,19.361,198,100,72,35,172,207,0.509,0.391,0.192,0.898,1.09
149,Andy Andreoff,LW,OSH,19.395,281,81,86,40,167,207,0.358,0.391,0.166,0.744,0.911
150,Michael McLeod,C,MISS,18.739,215,76,79,52,155,207,0.397,0.42,0.274,0.818,1.091
151,Ryan Martindale,C,OTT,18.011,243,85,75,47,160,207,0.409,0.381,0.234,0.791,1.03
152,Kale Kerbashian,LW,LDN/MISS/SAR,19.504,252,87,84,36,171,207,0.424,0.417,0.212,0.844,1.052
153,Cameron Brace,C,OS/BELV,19.5,265,106,67,33,173,206,0.478,0.317,0.124,0.798,0.922
154,Mike Lomas,LW,BRA/OS/PBO/SBY,19.146,304,82,74,50,156,206,0.332,0.31,0.211,0.64,0.852
155,Matt Kang,LW,OS/KGN/BRA,18.912,269,87,76,42,163,205,0.348,0.307,0.177,0.65,0.827
156,Logan Brown,C,WSR/KIT,18.657,182,74,76,55,150,205,0.528,0.468,0.292,0.994,1.288
157,Peter Tsimikalis,C,OTT/OSH/KIT,19.93,165,66,90,48,156,204,0.438,0.56,0.332,1.002,1.335
158,Jordan Szwarz,RW,SAG,18.466,262,82,83,39,165,204,0.364,0.359,0.153,0.724,0.876
159,Ryan O'Connor,D,BAR/SAG,19.739,311,58,71,74,129,203,0.214,0.251,0.253,0.465,0.718
160,Sean Monahan,C,OTT,17.177,185,84,77,42,161,203,0.475,0.455,0.238,0.933,1.165
161,Casey Cizikas,C,MISS,18.674,237,88,79,36,167,203,0.445,0.375,0.189,0.821,1.006
162,Gemel Smith,LW,OS/LDN,18.542,264,89,67,47,156,203,0.419,0.264,0.219,0.682,0.898
163,Justin Taylor,LW,LDN,19.725,231,102,63,37,165,202,0.461,0.268,0.161,0.73,0.891
164,Colin Behenna,C,BAR,19.402,240,72,77,53,149,202,0.368,0.363,0.294,0.731,1.021
165,Boris Katchouk,RW/LW,SSM,18.37,199,101,68,33,169,202,0.54,0.376,0.179,0.916,1.1
166,Morgan Frost,C,SSM,17.591,199,69,84,48,153,201,0.418,0.483,0.27,0.898,1.172
167,Wojtek Wolski,LW,BRA,19.058,123,76,89,36,165,201,0.635,0.75,0.3,1.385,1.69
168,Evan McGrath,C,KIT,19.17,134,65,82,54,147,201,0.485,0.61,0.405,1.095,1.5
169,Jason Robertson,RW,KGN,17.402,190,101,55,44,156,200,0.538,0.302,0.242,0.845,1.085
170,Brady Vail,C,WSR,18.64,264,77,68,55,145,200,0.359,0.315,0.265,0.674,0.938
171,Brett Parnham,C,SBY/OSH,18.75,243,110,57,32,167,199,0.56,0.248,0.138,0.808,0.945
172,Chris Stewart,RW,KGN,18.129,187,91,65,43,156,199,0.515,0.36,0.265,0.872,1.138
173,Jonathan Ang,C,PBO/SAR,18.748,259,83,68,47,151,198,0.35,0.335,0.199,0.692,0.893
174,Steven Stamkos,C,SAR,17.102,124,100,62,35,162,197,0.81,0.5,0.285,1.31,1.59
175,Kristoff Kontos,C,SBY/MISS/SAG,18.838,337,70,78,49,148,197,0.288,0.322,0.207,0.605,0.818
176,Shawn Szydlowski,RW,ER,19.238,258,94,56,47,150,197,0.455,0.228,0.237,0.681,0.916
177,Jamie Arniel,C,GUE/SAR,17.956,252,101,51,44,152,196,0.448,0.269,0.172,0.716,0.888
178,Nick Foligno,C,SBY,18.126,196,65,82,49,147,196,0.365,0.432,0.282,0.798,1.08
179,Jordan Mayer,C,MISS/BELV,19.124,296,95,68,33,163,196,0.3,0.244,0.143,0.539,0.679
180,Anthony Nigro,LW,GUE/OTT,18.802,251,74,77,45,151,196,0.296,0.384,0.21,0.681,0.895
181,Ryan Rupert,C,LDN,18.414,224,58,84,52,142,194,0.268,0.412,0.25,0.679,0.929
182,Garrett Meurs,RW,PLY,18.799,265,78,69,46,147,193,0.361,0.286,0.17,0.648,0.821
183,Alexander Khokhlachev,C,WSR,18.267,152,81,68,44,149,193,0.62,0.505,0.298,1.12,1.42
184,AJ Jenks,C,PLY,18.345,249,79,67,47,146,193,0.369,0.368,0.225,0.736,0.961
185,Zack Kassian,RW,PBO/WSR,18.767,213,71,72,49,143,192,0.379,0.398,0.286,0.778,1.069
186,Chris Lawrence,RW,SSM/MISS,18.86,199,81,56,55,137,192,0.49,0.3,0.275,0.795,1.075
187,Cal Clutterbuck,RW,TOR/OSH,18.077,196,89,58,44,147,191,0.475,0.335,0.262,0.805,1.072
188,Jordan Maletta,C,WSR/NIAG,19.441,314,82,68,41,150,191,0.375,0.255,0.118,0.63,0.752
189,Ryan O'Marra,RW,ER/SAG,18.52,171,78,66,47,144,191,0.492,0.37,0.258,0.857,1.115
190,P.K. Subban,D,BELV,18.467,234,42,83,66,125,191,0.2,0.52,0.296,0.718,1.014
191,Chris Tierney,C,LDN,18.334,247,72,73,46,145,191,0.394,0.356,0.216,0.753,0.968
192,Brett Ritchie,RW,SAR/NIAG,18.334,220,99,51,41,150,191,0.576,0.288,0.224,0.864,1.089
193,John McFarland,RW,SBY/SAG/OTT,18.578,219,90,64,36,154,190,0.461,0.269,0.191,0.73,0.925
194,Patrick Asselin,RW,SAG/OSH,19.332,254,97,52,41,149,190,0.481,0.264,0.185,0.745,0.93
195,Tobias  Rieder,RW,KIT,18.929,177,92,52,46,144,190,0.522,0.282,0.275,0.805,1.082
196,Chris DeSousa,LW,MISS/NIAG/LDN,18.97,259,97,52,41,149,190,0.346,0.234,0.193,0.58,0.774
197,Brendan Lemieux,LW,BAR/WSR,18.628,209,106,48,35,154,189,0.605,0.268,0.221,0.872,1.096
198,Petrus Palmu,RW,OS,18.417,176,85,65,39,150,189,0.522,0.43,0.242,0.952,1.195
199,Mike Duco,LW,KIT,19.315,237,98,54,36,152,188,0.448,0.239,0.134,0.681,0.815
200,Brendan  Perlini,LW,BAR/NIAG,18.51,217,93,53,42,146,188,0.461,0.251,0.214,0.71,0.922
201,Dylan Sadowy,LW,SAG/BAR,18.578,258,116,47,25,163,188,0.566,0.216,0.13,0.788,0.913
202,Shawn Matthias,C,BELV,18.696,221,84,62,42,146,188,0.475,0.381,0.244,0.859,1.1
203,Jimmy Lodge,RW,SAG/MISS,18.657,226,83,68,37,151,188,0.397,0.331,0.171,0.728,0.905
204,Dougie  Hamilton,D,NIAG,18.371,213,40,68,79,108,187,0.239,0.422,0.479,0.66,1.14
205,Jared McCann,C,SSM,17.542,184,82,61,44,143,187,0.492,0.385,0.262,0.872,1.14
206,Zach Nastasiuk,RW,OS,18.589,256,90,65,32,155,187,0.432,0.322,0.169,0.755,0.921
207,Tim Gettinger,LW,SSM,18.548,242,91,57,39,148,187,0.434,0.265,0.184,0.699,0.881
208,Josh Sterk,C,KIT/OSH/LDN/OS,19.723,305,62,76,48,138,186,0.204,0.293,0.172,0.5,0.675
209,Andrew Yogan,C,WSR/ER/PBO,18.844,240,96,56,34,152,186,0.468,0.245,0.148,0.712,0.859
210,Erik Bradford,C,BAR/OTT/OS,18.97,264,76,72,38,148,186,0.338,0.362,0.16,0.7,0.862
211,Steven Beyers,RW,BAR,19.51,188,55,74,56,129,185,0.28,0.397,0.32,0.675,0.998
212,Marcus Carroll,C,OS,19.728,312,89,60,36,149,185,0.355,0.249,0.165,0.607,0.772
213,Luca Caputi,LW,MISS/NIAG,18.08,214,86,65,34,151,185,0.509,0.418,0.178,0.926,1.106
214,Kevin Hancock,LW,OS,18.665,196,68,74,42,142,184,0.374,0.46,0.21,0.838,1.042
215,Ryan Kujawinski,C,SAR/KGN/NB,18.589,231,90,52,42,142,184,0.474,0.222,0.184,0.692,0.88
216,Darren Raddysh,D,ER,19.61,272,41,68,75,109,184,0.192,0.34,0.392,0.534,0.926
217,Garrett Wilson,LW,WSR/OS,18.627,191,94,61,29,155,184,0.5,0.312,0.18,0.812,0.988
218,Michael Del Zotto,D,OSH/LDN,17.478,190,39,80,64,119,183,0.208,0.438,0.332,0.642,0.978
219,Bobby MacIntyre,LW,MISS/SSM,19.082,306,69,57,57,126,183,0.327,0.297,0.281,0.628,0.911
220,Sean O'Connor,C,ER/PLY/LDN,19.748,239,62,75,46,137,183,0.288,0.34,0.196,0.629,0.825
221,Joshua Bailey,C,OS/WSR,17.203,191,58,78,47,136,183,0.328,0.462,0.265,0.788,1.052
222,Tom Pyatt,C,SAG,18.835,173,85,52,45,137,182,0.552,0.32,0.268,0.872,1.138
223,Ethan Szypula,C,OS,19.692,320,61,78,42,139,181,0.231,0.32,0.168,0.556,0.721
224,Ethan Werek,C,KGN,18.526,170,86,49,45,135,180,0.508,0.292,0.277,0.8,1.078
225,Matthew Tipoff,LW,BELV/KIT,19.011,316,65,66,49,131,180,0.306,0.249,0.219,0.556,0.774
226,Ryan MacInnis,C,KIT,18.835,192,79,55,46,134,180,0.473,0.308,0.275,0.78,1.058
227,Andy Bathgate,C,BELV/PLY,19.614,240,61,71,48,132,180,0.27,0.338,0.211,0.609,0.82
228,Jeremiah Addison,LW,SAG/OTT/WSR,18.964,309,83,55,41,138,179,0.387,0.198,0.176,0.586,0.759
229,Kole Sherwood,RW,LDN/FLNT/KIT,19.896,180,75,63,41,138,179,0.45,0.363,0.205,0.808,1.015
230,Matt Dias,RW,SBY,19.505,258,90,50,38,140,178,0.384,0.23,0.174,0.61,0.788
231,Harrison Reed,C,LDN/SAR/GUE,18.784,210,69,51,58,120,178,0.255,0.222,0.258,0.476,0.735
232,Tyler Haskins,C,TOR/SAG,19.558,183,47,68,63,115,178,0.24,0.412,0.355,0.655,1.01
233,Zachary Senyshyn,RW,SSM,18.588,195,114,42,21,156,177,0.605,0.206,0.132,0.812,0.943
234,Mason Kohn,LW,KIT/OSH/SAG,19.433,304,63,64,50,127,177,0.246,0.256,0.202,0.5,0.707
235,Anthony DiFruscia,RW,NIAG,19.532,270,91,55,31,146,177,0.363,0.192,0.114,0.556,0.67
236,Joshua Leivo,LW,SBY/KIT,18.557,193,74,57,45,131,176,0.4,0.315,0.255,0.718,0.975
237,Sean Jones,LW,SSM/ER/BRA/KGN,19.394,318,95,48,33,143,176,0.343,0.18,0.126,0.523,0.65
238,Tye Felhaber,LW,SAG/OTT,18.238,243,86,57,33,143,176,0.392,0.269,0.162,0.661,0.825
239,Johnny Corneil,LW,NIAG,19.146,290,80,55,40,135,175,0.328,0.239,0.145,0.569,0.714
240,Mitchell Vande Sompel,D,OSH/LDN,18.716,218,47,64,63,111,174,0.245,0.248,0.299,0.492,0.792
241,Darren Archibald,LW,BAR/NIAG,19.847,186,92,57,25,149,174,0.542,0.302,0.135,0.842,0.98
242,Cal O'Reilly,C,WSR,18.46,136,42,89,42,131,173,0.305,0.65,0.31,0.965,1.275
243,Vladimir Nikiforov,RW,BAR/SAR,19.19,179,63,67,43,130,173,0.395,0.397,0.277,0.792,1.07
244,Tyler Seguin,C,PLY,17.124,124,69,71,33,140,173,0.55,0.57,0.27,1.125,1.39
