,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
0,John Kemp,F,WAT/IND,19.736,158,36,94,57,130,187,292,10.84,0.21,0.518,0.34,0.735,1.072,1.698
1,Andrew Miller,F,CHI/DM,19.806,222,75,71,31,146,177,512,14.14,0.326,0.239,0.115,0.565,0.682,2.188
2,Matt White,F,OMA/DM,18.856,258,68,62,42,130,172,598,11.849,0.396,0.341,0.222,0.738,0.958,3.114
3,Mike Seidel,F,CR,19.698,172,60,70,33,130,163,504,12.148,0.382,0.41,0.222,0.798,1.02,3.088
4,Daniil Tarasov,F,WAT/IND,19.49,119,84,39,40,123,163,503,12.598,0.552,0.26,0.252,0.812,1.065,3.802
5,Matt Leitner,F,OH/FGO,18.051,167,51,74,33,125,158,364,14.745,0.345,0.458,0.213,0.802,1.018,2.305
6,Brock Montpetit,F,WAT,18.702,169,53,51,38,104,142,383,13.908,0.365,0.355,0.227,0.718,0.945,2.535
7,Ted Purcell,F,CR,19.52,111,38,58,41,96,137,275,14.995,0.345,0.52,0.37,0.865,1.235,2.485
8,Garrett Roe,F,IND,17.813,151,48,52,31,100,131,428,10.768,0.338,0.37,0.21,0.71,0.918,3.032
9,Mario Lamoureux,F,TC,18.368,234,44,54,30,98,128,459,8.9,0.181,0.279,0.144,0.461,0.599,2.284
10,Seth Ambroz,F,OMA,16.708,172,60,37,29,97,126,536,11.098,0.37,0.213,0.178,0.58,0.76,3.338
11,Andy Miele,F,CR/CHI,18.668,139,60,38,27,98,125,351,19.685,0.648,0.26,0.172,0.913,1.08,3.0
12,Phil DeSimone,F,SC,18.745,147,40,50,33,90,123,337,11.202,0.295,0.368,0.23,0.66,0.89,2.358
13,Alex Hudson,F,TC,19.25,198,54,46,22,100,122,465,11.408,0.305,0.236,0.128,0.541,0.671,2.628
14,Mike Cichy,F,TC/IND,17.69,115,50,47,24,97,121,387,12.495,0.44,0.41,0.21,0.85,1.06,3.385
15,Matt Thurber,F,OMA,17.203,168,35,49,36,84,120,358,10.072,0.215,0.315,0.23,0.538,0.765,2.185
16,Blake Coleman,F,IND/TC,18.298,117,44,38,38,82,120,339,11.95,0.375,0.325,0.32,0.695,1.02,2.89
17,Brett Bruneteau,F,OMA/IND/DM,18.826,199,39,49,31,88,119,395,9.927,0.209,0.252,0.17,0.461,0.635,2.115
18,Richard Purslow,F,DM,19.63,117,38,43,37,81,118,352,10.315,0.32,0.365,0.315,0.685,1.0,2.995
19,Craig Smith,F,WAT,18.277,157,49,38,30,87,117,432,11.615,0.36,0.31,0.235,0.67,0.905,2.972
20,Patrick Divjak,F,SF/WAT,19.79,171,47,38,31,85,116,400,11.778,0.298,0.222,0.19,0.522,0.712,2.53
21,Colin Vock,F,STL/IND/DM,19.018,170,45,43,26,88,114,409,11.835,0.315,0.282,0.165,0.592,0.758,2.545
22,J.T. Brown,F,WAT,18.706,96,48,36,29,84,113,305,17.125,0.48,0.37,0.29,0.85,1.14,2.935
23,Reed Seckel,F,GB,19.55,114,35,44,31,79,110,239,14.135,0.31,0.385,0.27,0.695,0.97,2.12
24,Ryan Walters,F,DM,17.38,135,39,43,26,82,108,389,8.218,0.255,0.29,0.205,0.545,0.745,2.73
25,Jared Brown,F,LIN,20.065,114,44,45,19,89,108,359,11.925,0.38,0.385,0.17,0.765,0.935,3.115
26,Max Cook,F,GB/IND,18.536,173,46,39,22,85,107,341,13.425,0.298,0.245,0.135,0.542,0.678,2.098
27,Ryan Kretzer,F,LIN,19.494,106,48,32,26,80,106,342,14.585,0.47,0.295,0.245,0.765,1.005,3.215
28,Alex Broadhurst,F,GB,18.025,108,39,34,33,73,106,212,17.925,0.365,0.32,0.31,0.68,0.99,1.97
29,Nick Dineen,F,SF,17.794,167,43,36,26,79,105,399,10.995,0.302,0.23,0.17,0.528,0.695,2.568
30,Mark Anthoine,F,CHI/SF,18.276,172,49,39,17,88,105,498,9.995,0.325,0.242,0.105,0.565,0.672,3.125
31,Jason Gregoire,F,LIN,18.055,86,53,26,26,79,105,358,14.695,0.595,0.305,0.305,0.895,1.2,4.02
32,Robin Bergman,F,CR,19.427,137,56,26,23,82,105,384,14.36,0.392,0.2,0.16,0.59,0.755,2.718
33,Stephane Da Costa,F,SC,18.681,99,43,35,26,78,104,400,10.22,0.445,0.36,0.26,0.8,1.065,4.07
34,Kevin Roy,F,LIN,18.322,59,54,35,15,89,104,306,17.65,0.92,0.59,0.25,1.51,1.76,5.19
35,Zemgus Girgensons,F,DBQ,17.192,100,45,36,23,81,104,318,14.14,0.45,0.36,0.23,0.815,1.04,3.185
36,Nick Oddo,F,CR/OMA,19.673,215,58,27,18,85,103,399,15.232,0.316,0.156,0.094,0.47,0.562,2.024
37,Sean Kuraly,F,IND,17.902,110,41,33,28,74,102,363,10.632,0.385,0.34,0.215,0.722,0.942,3.338
38,Gregory Squires,F,IND,18.693,112,36,43,23,79,102,255,14.0,0.315,0.38,0.2,0.695,0.9,2.28
39,Dakota Eveland,F,OMA,17.287,158,36,41,25,77,102,262,13.988,0.252,0.282,0.19,0.525,0.718,1.735
40,Ben Ryan,F,DM,17.414,118,36,37,28,73,101,269,13.3,0.305,0.315,0.235,0.62,0.855,2.28
41,Jacob Cepis,F,CR,18.236,116,46,33,22,79,101,345,12.625,0.4,0.285,0.19,0.685,0.87,2.975
42,Dan Riedel,F,LIN,18.897,85,40,41,19,81,100,305,13.45,0.45,0.41,0.195,0.86,1.055,3.37
43,Jon Grabarek,F,CR,19.831,113,39,37,24,76,100,304,12.78,0.345,0.33,0.215,0.675,0.885,2.69
44,Aaron Palushaj,F,DM,16.522,113,32,43,25,75,100,239,12.945,0.285,0.38,0.225,0.665,0.89,2.12
45,Rob Ricci,F,CR,19.258,118,43,34,22,77,99,323,13.165,0.365,0.29,0.185,0.655,0.84,2.745
46,CJ Lee,F,GB,18.633,151,50,31,18,81,99,260,20.045,0.348,0.235,0.125,0.582,0.708,1.73
47,Corey Carlson,F,RC/OMA,19.165,118,38,33,28,71,99,396,9.395,0.32,0.28,0.24,0.6,0.84,3.355
48,James Marcou,F,WATE/WAT,18.072,106,40,44,14,84,98,305,13.355,0.375,0.4,0.125,0.775,0.9,2.845
49,Kyle Follmer,D,SC/LIN,19.268,159,36,32,30,68,98,338,9.322,0.195,0.218,0.182,0.412,0.592,2.1
50,Ryan Raven,F,DM/OMA/CHI,19.794,186,45,31,21,76,97,334,13.426,0.239,0.182,0.126,0.425,0.546,1.876
51,Tomas Klempa,F,DAN/IND,20.115,113,40,32,25,72,97,304,12.99,0.355,0.285,0.22,0.635,0.86,2.69
52,Stephan Vigier,F,SC,19.197,109,44,30,23,74,97,285,15.07,0.395,0.28,0.215,0.68,0.89,2.605
53,Ben Arnt,F,OMA,18.253,174,53,30,14,83,97,348,15.46,0.32,0.208,0.085,0.52,0.605,2.088
54,Tyler Barnes,F,WAT,18.837,116,45,34,17,79,96,231,27.102,0.58,0.485,0.118,1.065,1.182,2.102
55,Sergio Somma,F,GB,18.844,103,52,25,19,77,96,361,14.345,0.525,0.245,0.18,0.77,0.95,3.555
56,Mick Berge,F,LIN,19.1,112,24,35,37,59,96,291,8.305,0.215,0.315,0.315,0.535,0.85,2.585
57,Matt Lindblad,F,CHI/SF,18.984,108,29,38,28,67,95,227,11.29,0.26,0.35,0.255,0.605,0.86,2.075
58,Todd McIlrath,F,DAN/IND,18.798,101,41,40,13,81,94,278,15.228,0.458,0.353,0.125,0.812,0.938,3.015
59,Kyle Flanagan,F,CR,19.209,117,29,47,18,76,94,268,11.305,0.245,0.4,0.155,0.645,0.8,2.275
60,Blake Kessel,D,WAT,17.923,117,30,37,27,67,94,326,9.055,0.255,0.315,0.23,0.57,0.805,2.78
61,Mike Kramer,F,LIN,18.3,167,40,30,24,70,94,385,10.678,0.248,0.195,0.152,0.442,0.595,2.528
62,Trevor Lewis,F,DM,18.187,107,43,30,21,73,94,355,11.18,0.395,0.275,0.195,0.675,0.865,3.295
63,Blake Martin,F,SC,19.098,123,36,28,29,64,93,235,15.718,0.325,0.24,0.255,0.565,0.82,1.978
64,Mike Ambrosia,F,YNG,18.808,120,28,42,23,70,93,315,8.705,0.235,0.35,0.19,0.585,0.775,2.625
65,Ryan Dzingel,F,LIN,18.02,90,34,36,23,70,93,183,18.26,0.37,0.385,0.225,0.755,0.98,1.99
66,Shane Sooth,F,SC/DBQ,18.66,129,22,41,29,63,92,252,12.31,0.192,0.305,0.178,0.502,0.68,1.765
67,Matt Arhontas,F,WAT/WATE,18.77,168,35,43,13,78,91,370,9.888,0.235,0.28,0.082,0.51,0.592,2.26
68,Cason Hohmann,F,CR,17.179,113,31,35,25,66,91,241,12.275,0.28,0.305,0.225,0.585,0.81,2.15
69,Ryan Furne,F,GB,19.26,119,41,34,16,75,91,379,10.94,0.345,0.285,0.135,0.63,0.765,3.185
70,Chad Costello,F,DM/CR,18.151,108,36,38,17,74,91,224,13.595,0.315,0.335,0.145,0.65,0.8,2.01
71,Jaroslav Markovic,F,TC,19.818,108,48,29,14,77,91,232,20.45,0.45,0.27,0.13,0.72,0.85,2.16
72,Derek Arnold,F,WAT,19.098,111,40,31,20,71,91,274,15.745,0.36,0.27,0.175,0.635,0.81,2.435
73,Nolan LaPorte,F,GB,18.865,111,45,29,16,74,90,333,12.24,0.4,0.26,0.14,0.655,0.8,2.985
74,Jarod Palmer,F,TC,19.096,108,29,45,16,74,90,299,9.785,0.27,0.41,0.15,0.68,0.83,2.76
75,Matt Vokes,F,CR,18.533,111,44,28,18,72,90,262,16.575,0.395,0.25,0.165,0.645,0.81,2.355
76,Brett Olson,C,WATE/SC/WAT,19.82,147,34,35,21,69,90,329,10.72,0.262,0.292,0.185,0.552,0.732,2.512
77,Mark Olver,F,OMA,18.206,114,34,33,22,67,89,290,10.02,0.305,0.29,0.19,0.595,0.785,2.56
78,Brian Ferlin,F,IND,17.784,112,31,43,15,74,89,233,11.91,0.28,0.385,0.135,0.67,0.805,2.095
79,Dominik Shine,F,LIN,17.66,138,38,35,16,73,89,324,11.968,0.298,0.318,0.155,0.615,0.77,2.488
80,Nick Schaus,D,RC/OMA,18.454,172,11,35,42,46,88,243,4.552,0.085,0.225,0.298,0.308,0.605,1.57
81,Mike Beck,D,DAN/IND/SC,19.559,182,18,34,36,52,88,418,4.141,0.106,0.21,0.225,0.324,0.549,2.369
82,Andrew Conboy,F,OMA,18.832,113,41,32,14,73,87,335,12.18,0.365,0.285,0.125,0.65,0.775,2.97
83,Barry Almeida,F,OMA,18.318,87,32,37,18,69,87,255,12.83,0.355,0.405,0.2,0.77,0.97,2.81
84,Kenny Brooks,F,TC,19.013,165,31,27,28,58,86,353,9.132,0.2,0.175,0.185,0.375,0.562,2.208
85,Zach Bearson,F,WAT/WATE,17.509,156,37,27,22,64,86,330,10.692,0.24,0.18,0.15,0.418,0.568,2.208
86,David Boehm,F,CR,18.96,137,38,39,9,77,86,287,15.132,0.365,0.353,0.085,0.718,0.808,2.335
87,Doug Jones,F,CR,19.788,117,28,36,22,64,86,272,10.2,0.235,0.305,0.19,0.54,0.73,2.32
88,Jake Skjodt,F,IND,19.408,116,42,26,18,68,86,280,15.155,0.36,0.225,0.16,0.585,0.74,2.41
