,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
0,Ben Duffy,C,PEI,19.598,334,139,132,70,271,341,811,17.504,0.505,0.551,0.264,1.058,1.328,2.862
1,Brandon Hynes,RW,VIC/BAT/VDO,19.064,318,170,96,67,266,333,1375,13.105,0.576,0.364,0.237,0.942,1.184,4.382
2,Guillaume Asselin,RW,MTL/CHI,19.078,331,132,107,67,239,306,778,16.189,0.425,0.34,0.26,0.761,1.022,2.79
3,Benjamin Casavant,LW,ROU/PEI/SHA/VDO,19.712,285,143,73,76,216,292,821,18.45,0.53,0.299,0.26,0.83,1.09,2.851
4,Philip-Michael Devos,C,VIC/GAT,19.514,268,105,107,67,212,279,580,20.236,0.516,0.462,0.336,0.98,1.319,2.432
5,Angelo Miceli,C,VIC,19.606,255,118,96,65,214,279,758,15.263,0.5,0.468,0.256,0.97,1.224,3.135
6,Adam Erne,LW,QUE,18.532,240,118,91,66,209,275,884,13.855,0.556,0.396,0.325,0.952,1.277,3.988
7,Charles Hudon,LW,CHI/BAC,18.356,235,104,102,67,206,273,917,10.654,0.464,0.458,0.328,0.92,1.241,4.474
8,Christopher Clapperton,LW,BLB/RIM,19.687,237,113,84,73,197,270,670,16.446,0.511,0.356,0.311,0.868,1.184,3.155
9,Alex Saulnier,C,MON,19.166,247,92,90,86,182,268,515,17.335,0.402,0.388,0.374,0.792,1.166,2.329
10,Joel Champagne,C,CHI/PEI/VIC/QUE,19.766,255,104,95,63,199,262,729,13.933,0.41,0.414,0.298,0.822,1.128,2.925
11,Anthony Mantha,RW,VDO,18.123,189,129,85,46,214,260,742,15.938,0.731,0.51,0.248,1.241,1.489,4.031
12,Zach O'Brien,C,ROU/BAT,19.338,192,126,93,41,219,260,748,14.521,0.615,0.49,0.18,1.108,1.285,3.892
13,Jonathan Huberdeau,LW,SNB,18.408,195,104,96,57,200,257,525,17.958,0.579,0.62,0.304,1.199,1.505,3.282
14,Louick Marcotte,LW,PEI/VDO/GAT,19.751,277,119,79,57,198,255,724,16.56,0.514,0.38,0.219,0.892,1.116,3.015
15,Sebastien Trudeau,RW,QUE/BAT/LEW,19.209,306,105,85,63,190,253,710,14.808,0.409,0.39,0.285,0.796,1.086,2.71
16,Darcy Ashley,RW,HAL,19.694,239,98,96,58,194,252,621,17.282,0.492,0.508,0.32,0.999,1.319,2.814
17,Phillip Danault,C,VIC/MON,18.682,243,74,90,87,164,251,643,10.94,0.342,0.441,0.451,0.784,1.236,3.209
18,Michael Kirkpatrick,C,SNB,19.479,266,108,86,57,194,251,702,14.734,0.441,0.431,0.242,0.876,1.12,3.108
19,Allain Saulnier,RW,MON,19.166,257,96,103,51,199,250,665,14.094,0.392,0.499,0.205,0.89,1.098,2.746
20,Anthony Duclair,LW,QUE,18.181,203,116,90,43,206,249,530,21.039,0.609,0.469,0.241,1.076,1.32,2.865
21,Gabriel Levesque,C,ROU/BAT,19.44,253,78,114,53,192,245,399,20.059,0.395,0.57,0.235,0.97,1.203,1.872
22,Alexandre Lavoie,C,CHI/CAP/RIM,18.89,277,98,89,57,187,244,523,20.027,0.44,0.392,0.275,0.832,1.107,2.2
23,Luca Ciampini,LW,HAL/BAC,19.586,303,92,74,77,166,243,676,13.965,0.374,0.258,0.296,0.627,0.922,2.607
24,Jonathan Drouin,C,HAL,17.72,128,77,94,71,171,242,468,14.855,0.578,0.77,0.58,1.35,1.93,3.83
25,Philippe Maillet,C,VIC,18.979,252,92,95,53,187,240,740,10.981,0.386,0.45,0.26,0.842,1.102,3.48
26,Jonathan Audy-Marchessault,C,QUE,18.844,254,98,89,52,187,239,717,14.024,0.464,0.412,0.231,0.876,1.111,3.255
27,Matthew Bissonnette,LW,MON/CHI/LEW/BAT,19.728,266,78,79,82,157,239,632,11.72,0.349,0.372,0.377,0.72,1.096,2.853
28,Olivier Archambault,LW,VDO/DRU/QUE,19.641,270,100,78,53,178,231,622,16.904,0.455,0.342,0.254,0.796,1.052,2.675
29,Nicolas Deschamps,LW,CHI/MON,18.941,199,87,87,54,174,228,557,16.475,0.482,0.462,0.302,0.938,1.24,2.885
30,Jonathan Hazen,RW,VDO,19.37,242,106,68,53,174,227,601,17.982,0.522,0.335,0.259,0.858,1.116,2.895
31,Mike Hoffman,C,GAT/DRU/SNB,19.059,180,122,63,42,185,227,695,17.225,0.718,0.38,0.238,1.095,1.332,4.1
32,Ivan Barbashev,C,MON,18.005,173,88,80,57,168,225,583,16.337,0.59,0.465,0.358,1.058,1.418,3.51
33,Frederic Gamelin,C,BAC,19.243,315,51,95,79,146,225,512,9.274,0.178,0.407,0.33,0.588,0.92,1.983
34,Felix Lefrancois,C,RIM,19.304,255,88,71,64,159,223,622,13.875,0.395,0.341,0.285,0.736,1.024,2.814
35,Sean Couturier,C,DRU,17.022,184,86,96,41,182,223,604,13.872,0.5,0.548,0.27,1.045,1.315,3.395
36,Yanni Gourde,LW,VIC,18.876,199,74,86,61,160,221,449,15.28,0.389,0.511,0.351,0.9,1.25,2.299
37,Michael Beaudry,C,ROU/RIM/VDO/BAT,19.454,318,79,73,68,152,220,615,14.359,0.37,0.291,0.31,0.659,0.97,2.448
38,Zack Phillips,C,SNB,18.132,192,84,87,48,171,219,590,13.775,0.455,0.485,0.25,0.94,1.19,3.245
39,Marc-Olivier Vachon,C,DRU,19.484,264,89,86,43,175,218,612,15.829,0.374,0.332,0.166,0.706,0.871,2.354
40,Peter Trainor,LW,RIM,19.416,203,103,56,59,159,218,573,14.421,0.439,0.245,0.265,0.68,0.945,2.689
41,Kyle Farrell,C,CAP,19.638,252,103,78,36,181,217,799,13.157,0.525,0.386,0.171,0.911,1.085,3.739
42,Philippe Halley,LW,GAT/VIC,19.396,229,116,68,32,184,216,611,18.148,0.539,0.322,0.16,0.861,1.018,2.981
43,Pierre-Alexandre Vandall,C,SHA,19.08,182,95,68,50,163,213,542,17.41,0.532,0.392,0.3,0.925,1.223,3.08
44,Stefan Fournier,RW,BAT/LEW/VIC/HAL,19.44,289,101,65,46,166,212,730,14.66,0.445,0.268,0.21,0.713,0.922,2.964
45,Anton Zlobin,LW,SHA/VDO,18.811,186,92,69,51,161,212,509,17.55,0.49,0.44,0.3,0.923,1.222,2.762
46,Dave Labrecque,C,SHA,19.758,202,67,72,71,139,210,565,12.146,0.377,0.366,0.35,0.741,1.086,3.025
47,Mikhail Stefanovich,RW,QUE,19.05,171,106,62,42,168,210,599,16.762,0.585,0.397,0.268,0.98,1.245,3.442
48,Anthony DeLuca,LW,RIM,18.843,202,101,72,36,173,209,808,12.76,0.538,0.385,0.188,0.923,1.11,4.178
49,Samuel Morneau,LW,BAC/VDO/GAT/PEI,19.72,254,108,55,46,163,209,852,12.734,0.454,0.213,0.179,0.666,0.845,3.545
50,Petr Straka,RW,RIM/BAC,19.376,212,97,66,45,163,208,674,14.438,0.544,0.342,0.234,0.889,1.122,3.651
51,Christophe Lalonde,RW,LEW/MON/SHA,19.737,290,110,56,41,166,207,736,17.42,0.568,0.304,0.232,0.876,1.109,3.102
52,Alexandre Comtois,RW,DRU/ROU/QUE/SHE,19.514,272,82,69,56,151,207,597,13.205,0.318,0.298,0.216,0.615,0.831,2.474
53,Nikolaj Ehlers,LW,HAL,18.086,114,86,73,46,159,205,535,15.995,0.755,0.66,0.405,1.41,1.815,4.71
54,Francis Beauvillier,LW,LEW/RIM/ROU/SHA,18.962,313,98,60,47,158,205,736,13.084,0.355,0.253,0.201,0.612,0.816,2.708
55,Luke Adam,C,SNL/MTL/CAP,18.495,173,107,61,37,168,205,602,17.678,0.685,0.39,0.225,1.078,1.3,3.892
56,Chris Doyle,LW,PEI/VIC,18.736,185,82,77,45,159,204,610,13.39,0.435,0.415,0.255,0.85,1.105,3.245
57,Michael Bournival,C,SHA,18.416,201,93,59,52,152,204,690,15.098,0.571,0.311,0.275,0.884,1.164,3.722
58,Jonathan Brunelle,C,DRU/CAP,19.071,261,76,70,58,146,204,726,10.641,0.338,0.325,0.282,0.662,0.944,3.173
59,Jacob Lagace,RW,CHI/CAP,18.932,191,90,67,47,157,204,608,15.78,0.5,0.358,0.252,0.857,1.112,3.198
60,Marek Hrivik,LW,MON,19.3,179,93,62,49,155,204,666,13.542,0.528,0.402,0.26,0.93,1.192,3.94
61,Philippe Cornet,LW,RIM/ROU,18.719,189,80,74,49,154,203,635,12.585,0.425,0.405,0.27,0.83,1.095,3.425
62,Danick Martel,C,BLB,18.885,196,99,66,38,165,203,680,13.641,0.538,0.369,0.202,0.906,1.108,3.611
63,Alexis Loiseau,C,RIM,19.74,259,70,78,55,148,203,491,14.517,0.354,0.4,0.264,0.76,1.023,2.208
64,Maxime St-Cyr,C,ROU/BAC,19.646,264,118,49,36,167,203,732,15.614,0.562,0.192,0.171,0.758,0.93,3.319
65,Guillaume Goulet,RW,BAC/VIC,19.041,242,113,50,39,163,202,702,14.759,0.485,0.218,0.15,0.702,0.852,3.254
66,Conor Garland,RW,MON,17.764,144,65,90,45,155,200,485,13.435,0.435,0.645,0.31,1.08,1.392,3.26
67,Nikolas Brouillard,D,DRU/QUE,18.728,258,45,76,79,121,200,548,8.249,0.215,0.35,0.285,0.564,0.846,2.451
68,Jonathan Lessard,RW,DRU/BAT/BAC,19.625,254,115,47,38,162,200,721,16.186,0.51,0.168,0.136,0.675,0.81,3.168
69,Etienne Brodeur,LW,LEW/CHI,19.644,261,103,58,37,161,198,738,13.478,0.425,0.225,0.172,0.649,0.822,3.024
70,Nicholas Petersen,RW,SHA/SNB,19.554,178,87,73,38,160,198,498,17.848,0.52,0.392,0.232,0.913,1.142,2.815
71,Marc-Olivier Brouillard,RW,DRU/BAT/GAT,19.646,214,67,84,46,151,197,616,12.989,0.33,0.37,0.299,0.7,0.999,2.547
72,Carl Gelinas,C,HAL/BAC,19.732,238,84,61,52,145,197,677,12.52,0.364,0.316,0.232,0.685,0.919,2.907
73,Emile Poirier,LW,GAT,18.004,195,90,64,43,154,197,507,17.945,0.518,0.363,0.225,0.882,1.11,2.795
74,Matthew Boudreau,C,HAL/VIC/SHA/BAT,19.584,252,86,67,42,153,195,589,12.46,0.324,0.322,0.162,0.646,0.808,2.476
75,Marcus Power,RW,ROU,19.298,204,57,81,56,138,194,460,11.085,0.314,0.481,0.314,0.795,1.111,2.488
76,Kelsey Tessier,C,QUE/MON,18.914,186,80,70,44,150,194,502,15.452,0.405,0.375,0.242,0.78,1.022,2.612
77,Nikita Jevpalovs,LW,BLB,19.268,185,95,56,42,151,193,499,19.538,0.575,0.33,0.265,0.898,1.165,2.84
78,Alex Belzile,RW,RIM,19.292,158,59,68,66,127,193,364,15.838,0.36,0.465,0.44,0.828,1.268,2.375
79,Jerome Gauthier-Leduc,D,ROU/RIM,18.253,243,67,79,47,146,193,601,10.316,0.338,0.397,0.213,0.74,0.951,3.142
80,Samuel Carrier,D,QUE/LEW/BAC/BLB,19.446,302,50,82,61,132,193,790,6.242,0.189,0.318,0.218,0.504,0.722,3.102
81,Guillaume Gelinas,D,VDO/RIM/SHA/BLB,19.45,282,43,76,74,119,193,732,3.503,0.134,0.24,0.195,0.372,0.567,1.947
82,Jean-Sebastien Dea,C,ROU,18.85,183,111,50,31,161,192,476,23.03,0.625,0.268,0.155,0.893,1.047,2.842
83,Marc-Olivier Roy,C,MTL/BLB/QUE,18.924,229,86,69,37,155,192,473,16.305,0.383,0.297,0.158,0.68,0.838,2.247
84,Jerome Verrier,RW,DRU/QUE,19.476,241,92,58,41,150,191,703,11.205,0.325,0.24,0.188,0.562,0.749,2.729
85,Pierre-Olivier Morin,LW,LEW/SHA,19.46,262,71,76,43,147,190,740,15.558,0.295,0.285,0.164,0.587,0.75,2.725
86,Christophe Lalancette,C,BAT/DRU,19.425,237,61,73,56,134,190,485,12.28,0.247,0.3,0.182,0.548,0.731,1.944
87,Brent Andrews,C,HAL,19.718,323,75,72,42,147,189,750,11.525,0.32,0.332,0.162,0.655,0.821,2.74
88,Dany Masse,C,BAT/DRU,19.844,138,73,74,42,147,189,504,14.38,0.53,0.535,0.305,1.065,1.375,3.66
89,William Carrier,LW,CAP/DRU,17.863,227,73,66,50,139,189,692,9.936,0.35,0.353,0.254,0.708,0.958,3.51
90,Yannick Veilleux,RW,SHA/MON,18.687,247,83,52,53,135,188,680,11.945,0.416,0.226,0.272,0.641,0.914,3.329
91,Cedric Lalonde-McNicoll,C,SHA,19.549,134,81,59,47,140,187,497,16.495,0.6,0.44,0.355,1.05,1.4,3.72
92,Michael Chaput,C,LEW/SHA,18.559,216,77,59,51,136,187,571,12.31,0.349,0.324,0.264,0.673,0.936,2.794
93,Logan Shaw,RW,CAP/QUE,19.008,311,86,68,33,154,187,765,11.131,0.34,0.29,0.162,0.63,0.792,3.02
94,Laurent Dauphin,C,CHI,18.726,170,80,65,41,145,186,737,10.83,0.49,0.395,0.275,0.885,1.16,4.622
95,Samuel Henley,C,LEW/VDO,19.206,299,82,63,40,145,185,502,17.946,0.432,0.283,0.25,0.716,0.967,2.278
96,Gabriel Desjardins,LW,HAL/QUE/ROU,18.912,297,85,61,39,146,185,699,13.942,0.374,0.258,0.191,0.63,0.821,2.598
97,Josh Currie,C,PEI,19.004,237,97,52,36,149,185,648,15.389,0.514,0.294,0.213,0.81,1.021,3.157
98,Valentin Zykov,RW,BAC/GAT,18.589,162,84,52,48,136,184,551,15.43,0.508,0.338,0.282,0.845,1.128,3.29
99,Charles-Olivier Roussel,D,SHA/MTL/SNB,19.069,299,47,60,74,107,181,625,7.58,0.172,0.191,0.262,0.369,0.633,2.256
100,Nicolas Chouinard,RW,CAP/MTL,18.95,259,77,59,45,136,181,737,10.635,0.331,0.236,0.165,0.569,0.73,3.025
101,Mathieu Lemay,RW,ROU,18.803,255,86,58,36,144,180,711,12.027,0.432,0.264,0.18,0.696,0.876,3.253
102,Frederick Roy,RW,QUE,19.614,188,62,71,47,133,180,338,18.246,0.381,0.466,0.308,0.847,1.16,1.989
103,Matthew Pistilli,RW,GAT/SHA,19.412,126,82,58,39,140,179,465,17.595,0.65,0.46,0.31,1.115,1.425,3.69
104,Daniel Audette,C,SHE,17.611,182,60,83,35,143,178,542,11.795,0.365,0.442,0.213,0.808,1.025,3.022
105,Jarrad Struthers,LW,ROU/PEI/RIM,19.262,258,84,59,35,143,178,637,13.39,0.354,0.242,0.114,0.596,0.71,2.651
106,Andrej Nestrasil,RW,VIC/PEI,18.812,174,57,78,43,135,178,442,12.642,0.328,0.462,0.285,0.792,1.075,2.6
107,Mikhail Grigorenko,C,QUE,18.585,115,85,52,41,137,178,398,21.5,0.722,0.512,0.38,1.232,1.62,3.35
108,Maxime Sauve,C,QUE/VDO,18.875,159,66,72,38,138,176,452,15.335,0.458,0.483,0.29,0.94,1.23,2.975
109,Jess Tanguy,C,BAT/LEW/BLB/RIM,19.566,184,65,61,50,126,176,468,13.75,0.332,0.36,0.349,0.69,1.039,2.624
110,Christopher DiDomenico,LW,SNB/DRU,19.817,133,65,61,50,126,176,394,20.735,0.522,0.552,0.467,1.072,1.545,2.665
111,Jean-Gabriel Pageau,C,GAT/CHI,18.093,175,80,56,39,136,175,492,16.112,0.535,0.338,0.258,0.872,1.125,3.268
112,Yannick Riendeau,RW,ROU/DRU,19.743,106,81,58,36,139,175,371,21.62,0.73,0.535,0.305,1.26,1.57,3.345
113,Tomas Jurco,RW,SNB,17.964,172,87,48,40,135,175,505,17.038,0.542,0.33,0.267,0.868,1.142,3.232
114,Eric Faille,C,BAT,19.387,191,68,65,41,133,174,480,15.878,0.382,0.368,0.225,0.75,0.972,2.495
115,Martin Lefebvre,D,QUE,19.292,249,34,74,66,108,174,410,7.281,0.13,0.28,0.274,0.41,0.686,1.798
116,Philippe Lefebvre,LW,DRU/MTL,18.671,256,76,59,39,135,174,677,11.824,0.316,0.261,0.154,0.576,0.731,2.658
117,Kevin Gagne,D,SNB/RIM,19.484,300,39,66,68,105,173,548,7.758,0.188,0.302,0.314,0.49,0.806,2.423
118,Marc-Olivier Vallerand,LW,QUE,19.664,191,77,52,44,129,173,444,17.947,0.428,0.285,0.242,0.708,0.95,2.383
119,Tomas Knotek,C,HAL,18.922,182,70,62,41,132,173,515,13.46,0.405,0.34,0.202,0.745,0.95,3.07
120,Jeremy Gregoire,RW,CHI/BAC,18.154,220,89,58,25,147,172,672,13.058,0.515,0.366,0.15,0.881,1.031,4.008
121,Sven Andrighetto,RW,ROU,18.987,115,67,65,40,132,172,459,14.575,0.58,0.58,0.36,1.16,1.52,4.0
122,Philippe Paradis,LW,SHA/PEI,18.827,233,77,49,44,126,170,577,13.172,0.356,0.224,0.202,0.582,0.784,2.75
123,Jeremy Gouchie,C,CAP/MTL,19.52,259,66,60,44,126,170,556,11.872,0.279,0.272,0.205,0.554,0.752,2.279
124,Patrick Delisle-Houde,LW,RIM/MON,19.21,254,66,62,41,128,169,461,14.165,0.258,0.259,0.158,0.514,0.672,1.852
125,Raphael Bussieres,LW,MON/BAC,17.986,226,74,48,46,122,168,517,14.458,0.387,0.262,0.235,0.65,0.885,2.659
126,Andrew Ryan,LW,HAL/BAT,19.728,269,81,51,36,132,168,531,14.298,0.328,0.226,0.135,0.56,0.689,2.27
127,Gabriel Dumont,RW,DRU,18.194,172,90,48,29,138,167,722,12.55,0.595,0.312,0.192,0.905,1.095,4.455
128,Paul Byron,C,GAT,18.886,116,70,55,42,125,167,329,21.255,0.615,0.47,0.345,1.08,1.43,2.875
129,Samson Mahbod,RW,DRU/PEI,19.864,150,56,61,49,117,166,412,13.218,0.35,0.425,0.318,0.775,1.095,2.662
130,Philippe Sanche,RW,BLB,18.55,175,64,58,44,122,166,441,14.545,0.4,0.332,0.242,0.738,0.98,2.745
131,Nick MacNeil,C,CAP,19.954,197,85,48,32,133,165,592,14.85,0.448,0.262,0.18,0.715,0.895,3.008
132,Felix Petit,C,QUE/BAC,19.551,136,50,78,36,128,164,395,12.67,0.37,0.575,0.265,0.94,1.205,2.905
133,Martin Frk,RW,HAL,18.195,152,73,60,30,133,163,440,17.568,0.515,0.432,0.22,0.948,1.165,2.935
134,Jordan Caron,RW,RIM/ROU,18.12,145,82,38,43,120,163,516,15.77,0.568,0.288,0.29,0.857,1.148,3.61
135,Steven Anthony,LW,SNB,18.614,244,66,54,43,120,163,466,14.531,0.314,0.258,0.209,0.572,0.779,2.124
136,Alexandre Quesnel,LW,CAP/GAT/VDO,19.116,159,71,49,42,120,162,382,17.415,0.428,0.29,0.272,0.718,0.99,2.367
137,Christian Ouellet,RW,GAT/CHI,19.175,235,61,42,59,103,162,504,12.784,0.298,0.208,0.296,0.505,0.801,2.265
138,Dmitri Kugryshev,RW,QUE,19.159,123,63,67,31,130,161,422,14.915,0.52,0.54,0.255,1.055,1.31,3.45
139,Jeff Desjardins,C,ROU,19.891,185,65,65,31,130,161,471,14.285,0.355,0.332,0.162,0.69,0.855,2.508
140,Nicolas Aube-Kubel,RW,VDO,17.6,190,70,50,40,120,160,467,15.152,0.435,0.302,0.228,0.735,0.965,2.7
141,Xavier Ouellet,D,MTL/BLB,18.257,223,41,56,63,97,160,565,6.755,0.204,0.284,0.288,0.488,0.774,2.894
142,Guillaume Gauthier,LW,RIM/DRU/CAP/QUE,18.135,247,69,47,43,116,159,499,14.636,0.324,0.208,0.204,0.53,0.736,2.205
143,Pierre-Maxime Poudrier,C,CHI/QUE/VDO,19.406,257,67,52,40,119,159,439,16.814,0.336,0.284,0.184,0.621,0.8,1.985
144,Scott Oke,LW,SNB/RIM/BAT,19.563,252,64,58,37,122,159,483,11.853,0.283,0.246,0.164,0.526,0.693,2.305
145,Randy Cameron,C,MON,19.88,186,55,58,45,113,158,526,10.425,0.308,0.332,0.245,0.64,0.885,2.94
146,Alex Emond,C,ROU/RIM/DRU,19.061,295,78,45,35,123,158,498,15.246,0.334,0.187,0.152,0.521,0.67,2.144
147,Taylor Burke,RW,GAT/MON/QUE,19.296,256,70,48,40,118,158,412,16.365,0.302,0.192,0.188,0.489,0.676,1.814
148,Samuel Hodhod,LW,SHA/BLB/CHI,19.646,233,56,61,40,117,157,368,13.743,0.246,0.312,0.208,0.557,0.767,1.828
149,Jean-Francois Plante,RW,LEW/SHA/RIM/VIC/SHE,19.277,301,89,30,38,119,157,618,15.205,0.462,0.122,0.186,0.587,0.774,2.678
150,Danick Paquette,RW,LEW/QUE,18.415,188,90,41,26,131,157,473,19.808,0.498,0.24,0.145,0.738,0.883,2.532
151,Daniel Sprong,RW,CHA,16.998,135,69,70,17,139,156,530,12.99,0.51,0.515,0.125,1.03,1.15,3.925
152,David Gilbert,C,QUE/BAT,18.723,209,70,42,44,112,156,601,12.252,0.419,0.185,0.224,0.604,0.825,3.298
153,Tye McGinn,LW,GAT,19.382,140,66,49,41,115,156,374,18.232,0.548,0.392,0.292,0.94,1.225,2.82
154,Stephen MacAulay,RW,SNB/HAL,19.468,280,71,48,36,119,155,406,17.812,0.371,0.234,0.166,0.605,0.768,1.962
155,Ryan Penny,C,MON/ROU,19.08,305,78,41,35,119,154,619,13.182,0.34,0.206,0.184,0.547,0.73,2.497
156,Mathieu Brisebois,D,LEW/ROU,19.538,210,39,60,55,99,154,344,10.96,0.22,0.324,0.309,0.544,0.851,1.748
157,Nathan MacKinnon,C,HAL,16.54,102,63,53,37,116,153,410,15.375,0.63,0.545,0.35,1.175,1.52,4.085
158,Mathieu Gagnon,D,GAT/VIC/SHA/CHI,19.38,344,34,65,54,99,153,551,5.03,0.102,0.134,0.18,0.239,0.416,1.787
159,Yannick Dube,RW,VIC/GAT,19.166,218,72,49,31,121,152,545,12.159,0.341,0.211,0.086,0.556,0.644,2.808
160,Ryan Tesink,RW,SNB/BLB,19.446,183,51,64,37,115,152,372,13.611,0.305,0.326,0.215,0.628,0.848,2.219
161,Nathan Beaulieu,D,SNB,17.902,233,37,60,55,97,152,521,6.955,0.178,0.312,0.288,0.485,0.772,2.506
162,Mark Barberio,D,MON,18.733,201,43,53,55,96,151,503,8.898,0.228,0.27,0.3,0.495,0.795,2.535
163,Cedrick Henley,C,VDO,19.744,244,61,51,39,112,151,503,12.916,0.345,0.274,0.198,0.62,0.818,2.611
164,Anthony Richard,C,VDO,16.986,174,74,45,32,119,151,470,16.323,0.455,0.288,0.192,0.742,0.935,2.945
165,Adam Chapman,LW,GAT/QUE/BAT/DRU,19.81,220,59,49,43,108,151,433,13.181,0.267,0.22,0.156,0.488,0.646,2.044
166,Brandon Gormley,D,MON/SHA,18.699,202,39,74,37,113,150,544,7.66,0.249,0.42,0.194,0.662,0.858,3.175
167,Konrad Abeltshauser,D,HAL,19.16,219,28,68,54,96,150,504,5.535,0.125,0.35,0.321,0.476,0.796,2.395
168,Matej Beran,RW,PEI/SHE/CHA,19.094,178,65,55,29,120,149,481,12.925,0.36,0.267,0.167,0.63,0.798,2.77
169,Benjamin Breault,C,BAC/QUE,20.066,121,70,44,35,114,149,444,15.815,0.58,0.365,0.29,0.94,1.23,3.665
170,Francis Perron,LW,ROU,17.66,189,52,58,39,110,149,449,11.49,0.315,0.342,0.212,0.665,0.878,2.71
171,Vincent Dunn,LW,VDO/GAT/RIM,18.129,205,80,39,29,119,148,495,14.639,0.43,0.179,0.144,0.614,0.756,2.902
172,Michael Joly,RW,RIM,18.616,159,81,44,23,125,148,421,17.91,0.518,0.282,0.135,0.8,0.935,2.793
173,Sebastien Sylvestre,C,CHI/RIM,19.065,165,61,53,34,114,148,464,11.008,0.348,0.299,0.214,0.65,0.861,2.918
174,Danick Gauthier,C,SHA/SNB,19.02,219,76,45,25,121,146,522,15.328,0.451,0.252,0.15,0.709,0.851,2.714
175,Rock Regimbald,C,CHI/GAT,19.48,252,51,54,40,105,145,349,15.761,0.261,0.214,0.18,0.476,0.658,1.606
176,Raphael Lafontaine,C,GAT/BAT/SHE,18.844,317,64,48,32,112,144,644,9.64,0.225,0.158,0.084,0.382,0.466,2.285
177,Frederik Gauthier,C,RIM,18.64,153,56,54,34,110,144,335,16.947,0.385,0.342,0.182,0.732,0.912,2.3
178,Steve Lebel,C,CHI/BAC/BLB/SHE,19.224,255,62,43,39,105,144,548,11.469,0.29,0.213,0.184,0.501,0.686,2.546
179,Stanislav Galiev,RW,SNB,18.911,151,65,45,34,110,144,453,16.62,0.525,0.235,0.192,0.76,0.955,3.088
180,Ryan Kavanagh,D,RIM/SHA,18.84,164,39,53,51,92,143,398,9.782,0.23,0.33,0.305,0.56,0.865,2.432
181,Felix Girard,C,BAC,18.479,240,45,63,34,108,142,521,8.011,0.218,0.318,0.172,0.536,0.71,2.625
182,Gabriel Bourque,LW,BAC/MON,18.229,180,48,40,53,88,141,331,14.045,0.275,0.262,0.295,0.538,0.837,1.998
183,Cameron Darcy,C,CAP/SHE,20.04,121,56,48,37,104,141,411,13.56,0.46,0.39,0.31,0.85,1.155,3.41
184,David Rose,RW,MTL/BAC/CAP,19.339,161,47,54,39,101,140,426,11.497,0.275,0.342,0.225,0.617,0.848,2.645
185,Devon MacAusland,C,MON,19.378,282,54,52,34,106,140,573,9.897,0.244,0.188,0.143,0.43,0.572,2.465
186,Mikael Tam,D,QUE,19.452,318,53,45,42,98,140,584,8.85,0.214,0.2,0.152,0.412,0.564,2.426
187,Tomy Joly,LW,BAT/MON,19.713,139,77,37,25,114,139,389,20.115,0.555,0.265,0.18,0.82,1.0,2.8
188,Francis Meilleur,D,CAP/MTL,19.112,264,23,53,63,76,139,461,5.434,0.1,0.255,0.281,0.355,0.636,1.815
189,Cameron Critchlow,LW,BAT/LEW/HAL,18.806,313,54,51,34,105,139,532,12.076,0.238,0.194,0.144,0.428,0.577,1.922
190,Pier-Luc Giguere,RW,ROU,19.502,193,50,52,36,102,138,306,15.398,0.25,0.27,0.188,0.518,0.702,1.67
191,Joel Chouinard,D,VIC,18.689,198,42,48,48,90,138,432,10.202,0.248,0.26,0.275,0.512,0.79,2.328
192,Jean-Philippe Mathieu,D,PEI/DRU/RIM,19.586,231,30,63,45,93,138,343,9.4,0.158,0.355,0.19,0.514,0.705,1.605
193,Carl-Antoine Delisle,LW,VIC,19.369,258,60,45,33,105,138,508,11.791,0.262,0.217,0.124,0.48,0.601,2.23
194,Charles-Eric Legare,RW,RIM/CAP/SHE/VIC,19.413,194,69,46,23,115,138,490,12.524,0.31,0.241,0.098,0.551,0.654,2.268
195,Billy Lacasse,LW,LEW/CHI,19.536,257,63,38,36,101,137,522,11.069,0.259,0.166,0.145,0.425,0.566,2.298
196,Peter Sakaris,RW,SHA,19.301,159,61,47,29,108,137,410,15.427,0.388,0.295,0.175,0.685,0.86,2.592
197,Chris Culligan,C,CAP,19.729,128,33,66,38,99,137,427,7.79,0.26,0.515,0.3,0.775,1.07,3.335
198,Kurt Etchegary,C,QUE,18.967,208,53,44,40,97,137,433,12.974,0.304,0.256,0.218,0.56,0.778,2.325
199,Ondrej Palat,LW,DRU,18.97,120,56,52,28,108,136,412,13.12,0.465,0.43,0.23,0.895,1.125,3.42
200,Robert Slaney,LW,CAP,19.423,127,62,46,28,108,136,419,14.83,0.49,0.36,0.22,0.855,1.075,3.3
201,Frederick Gaudreau,C,SHA/DRU,19.626,195,50,53,31,103,134,404,12.54,0.322,0.305,0.172,0.622,0.8,2.305
202,Simon Despres,D,SNB,18.263,240,25,59,50,84,134,450,6.559,0.181,0.291,0.241,0.471,0.71,2.406
203,Oliver Cooper,LW,SNB/CHA,18.597,259,60,43,31,103,134,428,14.534,0.251,0.178,0.131,0.428,0.56,1.743
204,Jonathan Bonneau,LW,VIC/PEI/CHI/ROU,19.309,259,61,37,35,98,133,640,9.952,0.286,0.149,0.145,0.428,0.578,2.795
