,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Colton Yellow Horn,LW,LET/TRI,19.428,330,153,113,83,266,349,0.612,0.388,0.282,0.993,1.282
1,Mitch Fadden,C,SEA/LET/T.C,19.482,340,136,124,58,260,318,0.499,0.413,0.206,0.908,1.117
2,Jordan Eberle,C,REG,18.463,254,155,85,65,240,305,0.71,0.41,0.341,1.121,1.461
3,Ryan White,C/D/RW,CGY/KAM/P.A/EVT,18.417,499,104,111,85,215,300,0.163,0.147,0.126,0.312,0.444
4,Mitch Wahl,C,SPO,18.71,273,98,107,79,205,284,0.389,0.451,0.274,0.835,1.11
5,Chad Klassen,C,SPO/SAS,19.48,310,109,99,76,208,284,0.382,0.364,0.259,0.74,1.0
6,Adam Courchaine,C,M.H/VAN,19.44,285,131,99,53,230,283,0.448,0.386,0.22,0.837,1.058
7,Eric Fehr,RW,BRN,18.148,275,146,74,57,220,277,0.658,0.311,0.264,0.969,1.228
8,Jason Reese,C,VAN/M.J/TRI/T.C,19.664,317,97,107,69,204,273,0.376,0.409,0.261,0.784,1.045
9,Kyle Beach,LW,EVT/LET/SPO,18.734,251,134,66,73,200,273,0.606,0.266,0.279,0.876,1.153
10,Nigel Dawes,LW,KTN,18.722,245,159,74,39,233,272,0.721,0.286,0.144,1.005,1.156
11,Zach Boychuk,C,LET,18.073,237,110,99,62,209,271,0.551,0.362,0.306,0.914,1.225
12,Brandon Kozun,RW,CGY/CAL,18.649,217,92,106,72,198,270,0.432,0.535,0.354,0.965,1.319
13,Dylan Stanley,C,TRI,19.768,279,107,108,52,215,267,0.342,0.354,0.175,0.698,0.871
14,Zach Hamill,C,EVT,18.039,250,87,116,59,203,262,0.369,0.491,0.246,0.859,1.104
15,Joel Broda,C,TRI/M.J/CAL,18.84,330,141,75,45,216,261,0.56,0.274,0.175,0.834,1.013
16,Tyler Johnson,C,M.J/RDR/SEA/SPO,18.646,446,114,92,53,206,259,0.428,0.328,0.159,0.755,0.913
17,Brayden Schenn,C,BRN/BDN,17.317,195,94,108,56,202,258,0.51,0.61,0.302,1.122,1.425
18,Tyler Redenbach,C,P.G/S.C/LET,19.098,261,70,125,62,195,257,0.296,0.496,0.245,0.794,1.036
19,Chris St. Jacques,C,M.H,19.898,179,94,101,61,195,256,0.538,0.558,0.35,1.09,1.44
20,Jason Bast,C,M.J,19.35,331,114,82,58,196,254,0.444,0.29,0.202,0.734,0.938
21,Dustin Sylvester,C,KTN,19.724,308,111,64,77,175,252,0.494,0.324,0.336,0.822,1.158
22,C.J. Stretch,C,KAM,19.18,341,85,102,61,187,248,0.355,0.382,0.258,0.736,0.994
23,Aaron Gagnon,C,SEA,19.426,318,123,75,46,198,244,0.53,0.288,0.202,0.818,1.02
24,Stefan Meyer,C,M.H,18.282,278,122,73,49,195,244,0.46,0.318,0.21,0.779,0.988
25,Devin Setoguchi,RW,SAS/P.G,18.83,255,118,88,37,206,243,0.548,0.353,0.186,0.899,1.085
26,Drayson Bowman,LW,SPO,18.586,265,130,63,49,193,242,0.604,0.29,0.202,0.895,1.097
27,Justin Bernhardt,RW,REG/KEL/P.A,19.586,307,103,82,57,185,242,0.397,0.333,0.248,0.733,0.98
28,Derek Hulak,LW,REG/SAS,19.098,267,95,87,60,182,242,0.37,0.368,0.236,0.738,0.975
29,Keegan Dansereau,RW,CGY/S.C,19.737,311,108,79,54,187,241,0.427,0.352,0.178,0.778,0.955
30,Ryan Stone,C,BRN,18.615,239,78,105,57,183,240,0.389,0.514,0.271,0.903,1.171
31,Tyler Ennis,C,M.H,18.068,245,115,82,39,197,236,0.558,0.374,0.206,0.932,1.136
32,Tyler Metcalfe,LW,SEA,19.385,276,87,88,60,175,235,0.321,0.289,0.202,0.61,0.808
33,Steve DaSilva,C,KTN,19.72,271,103,81,51,184,235,0.476,0.379,0.229,0.851,1.08
34,Jay Fehr,C,BRN/BDN,19.664,254,81,88,65,169,234,0.359,0.392,0.298,0.758,1.058
35,Dale Mahovsky,C,KTN,19.736,342,86,90,58,176,234,0.3,0.308,0.2,0.607,0.813
36,Eric Hunter,C,P.G,19.159,323,111,72,50,183,233,0.379,0.247,0.176,0.626,0.802
37,Matt Calvert,LW,BRN/BDN,18.976,198,99,70,61,169,230,0.548,0.36,0.33,0.91,1.242
38,Brandon Dubinsky,C,POR,18.507,234,82,94,54,176,230,0.365,0.49,0.227,0.856,1.084
39,Prab Rai,LW,P.G/SEA,18.876,300,98,83,47,181,228,0.458,0.29,0.18,0.748,0.928
40,Erik Christensen,C,KAM/BRN,18.996,200,103,90,35,193,228,0.495,0.425,0.185,0.918,1.1
41,Tim Kraus,C,VAN/REG,19.627,306,75,93,57,168,225,0.252,0.396,0.226,0.65,0.871
42,Clarke MacArthur,C,M.H,18.694,190,88,79,57,167,224,0.483,0.415,0.308,0.898,1.21
43,Tim Konsorada,RW,BRN,19.612,239,71,89,63,160,223,0.304,0.391,0.332,0.694,1.025
44,Colin Long,C,KEL,18.366,229,76,89,58,165,223,0.379,0.45,0.265,0.824,1.094
45,Andrew Bailey,RW,KTN,19.508,286,96,78,49,174,223,0.368,0.294,0.171,0.66,0.829
46,Wacey Rabbit,C,SAS/VAN,18.862,289,91,73,58,164,222,0.354,0.378,0.257,0.733,0.99
47,Jonathan Filewich,RW,P.G/LET,19.078,257,112,62,47,174,221,0.506,0.272,0.195,0.778,0.972
48,Troy Brouwer,RW,M.J,19.142,287,103,61,55,164,219,0.467,0.289,0.226,0.756,0.982
49,Scott Glennie,C,BRN/BDN,17.813,182,86,84,47,170,217,0.475,0.465,0.285,0.945,1.23
50,Tyler Mosienko,C,KEL,19.612,278,76,74,67,150,217,0.241,0.255,0.239,0.496,0.735
51,Dustin Boyd,C,M.J,18.293,265,103,77,37,180,217,0.525,0.371,0.159,0.899,1.056
52,Ian McDonald,C,TRI,19.534,326,72,101,43,173,216,0.347,0.431,0.16,0.776,0.939
53,Ryan Russell,LW,KTN,18.498,263,98,65,53,163,216,0.44,0.348,0.249,0.788,1.038
54,Andrew Clark,LW,BRN/BDN,19.562,254,93,75,48,168,216,0.43,0.309,0.236,0.738,0.971
55,Seth Leonard,LW,KEL/P.A,19.046,210,105,73,38,178,216,0.542,0.358,0.18,0.9,1.082
56,Ryan Getzlaf,C,CGY,18.476,233,95,79,41,174,215,0.496,0.369,0.204,0.866,1.07
57,Dustin Johner,C,SEA,19.78,213,95,80,40,175,215,0.428,0.36,0.175,0.788,0.955
58,Shane Harper,RW,EVT,19.682,335,100,71,43,171,214,0.44,0.306,0.141,0.746,0.888
59,Lance Monych,RW,BRN,19.268,263,96,73,45,169,214,0.425,0.321,0.17,0.746,0.918
60,Colin Fraser,C,RDR,18.755,269,74,83,57,157,214,0.322,0.354,0.216,0.675,0.893
61,Nick Drazenovic,C,P.G,18.732,281,77,90,47,167,214,0.315,0.346,0.158,0.66,0.819
62,Mitch Bartley,LW,M.H/VAN,19.682,281,107,56,51,163,214,0.395,0.229,0.176,0.624,0.795
63,Adam Cracknell,RW,KTN,19.295,283,94,71,48,165,213,0.412,0.302,0.221,0.718,0.939
64,Brock Nixon,C,KAM/CGY,19.674,315,98,68,47,166,213,0.407,0.29,0.213,0.697,0.909
65,Taylor Procyshen,RW,TRI/T.C,19.259,259,112,56,44,168,212,0.479,0.258,0.205,0.736,0.941
66,Kyle Bortis,C,S.C/CGY/CAL,19.174,236,86,82,41,168,209,0.369,0.409,0.225,0.775,1.008
67,Riley Holzapfel,C,M.J,18.201,248,91,72,45,163,208,0.388,0.306,0.179,0.688,0.871
