,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Tyler Johnson,C,M.J/RDR/SEA/SPO,19.389,517,167,127,80,294,374,0.589,0.409,0.27,0.998,1.266
1,Chris St. Jacques,C,M.H,19.71,310,152,130,86,282,368,0.508,0.519,0.334,1.022,1.356
2,Colton Yellow Horn,LW,LET/TRI,19.428,330,153,113,83,266,349,0.612,0.388,0.282,0.993,1.282
3,Nathan Barrett,C,TRI/LET,19.243,269,156,112,59,268,327,0.599,0.482,0.245,1.081,1.329
4,Pavel Brendl,RW,CGY,18.732,178,172,96,52,268,320,0.92,0.522,0.27,1.442,1.712
5,Mitch Fadden,C,SEA/LET/T.C,19.482,340,136,124,58,260,318,0.499,0.413,0.206,0.908,1.117
6,Brayden Schenn,C,BRN/BDN/SAS,18.192,224,116,139,60,255,315,0.635,0.84,0.221,1.476,1.698
7,Ben Thomson,RW,M.H,19.274,344,136,119,58,255,313,0.502,0.348,0.202,0.851,1.053
8,Scott Glennie,C,BRN/BDN,18.688,252,121,115,72,236,308,0.488,0.452,0.322,0.942,1.265
9,Blake Robson,C,POR/P.G,19.523,336,120,121,66,241,307,0.409,0.45,0.24,0.859,1.1
10,Jordan Eberle,C,REG,18.463,254,155,85,65,240,305,0.71,0.41,0.341,1.121,1.461
11,Ryan White,C/D/RW,CGY/KAM/P.A/EVT,18.417,499,104,111,85,215,300,0.163,0.147,0.126,0.312,0.444
12,Layne Ulmer,C,S.C,19.252,211,153,103,42,256,298,0.78,0.522,0.202,1.3,1.5
13,Duncan Milroy,RW,S.C/KTN,18.664,264,132,83,72,215,287,0.539,0.363,0.28,0.897,1.176
14,Erik Christensen,C,KAM/BRN,18.808,338,133,106,47,239,286,0.483,0.389,0.182,0.87,1.047
15,Tim Smith,LW,SPO/S.C,19.278,263,90,116,80,206,286,0.382,0.462,0.272,0.844,1.114
16,Chad Klassen,C,SPO/SAS,19.48,310,109,99,76,208,284,0.382,0.364,0.259,0.74,1.0
17,Mitch Wahl,C,SPO,18.71,273,98,107,79,205,284,0.389,0.451,0.274,0.835,1.11
