,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Connor Brown,RW/LW,ER/OTT/SAG,19.501,470,156,132,67,288,355,0.338,0.226,0.142,0.565,0.706
1,Dylan Strome,C,ER,18.652,219,114,145,95,259,354,0.584,0.812,0.488,1.396,1.884
2,Tyler  Toffoli,RW,OTT,18.519,252,163,103,67,266,333,0.72,0.425,0.281,1.145,1.426
3,Alex DeBrincat,RW,ER,17.993,191,167,89,76,256,332,0.915,0.495,0.4,1.41,1.812
4,Max Domi,LW,LDN,18.666,244,126,134,71,260,331,0.539,0.661,0.341,1.202,1.543
5,Michael Dal Colle,LW,OSH/KGN,18.362,246,131,128,57,259,316,0.58,0.534,0.24,1.114,1.352
6,Ryan Ellis,D,WSR,18.824,226,73,140,101,213,314,0.346,0.692,0.469,1.041,1.507
7,Andrew  Agozzino,LW,NIAG,19.762,318,159,91,56,250,306,0.568,0.346,0.218,0.914,1.132
8,Mitchell Marner,RW,LDN,17.614,184,96,136,69,232,301,0.565,0.78,0.4,1.35,1.75
9,Spencer Watson,RW,KGN/MISS,19.454,274,147,101,53,248,301,0.624,0.374,0.246,1.0,1.247
10,Vincent Trocheck,C,SAG/PLY,18.306,264,120,112,67,232,299,0.582,0.489,0.314,1.071,1.385
11,Adam Mascherin,LW,KIT,18.402,259,122,111,63,233,296,0.526,0.476,0.242,0.996,1.24
12,Ryan Strome,C,BAR/NIAG,18.306,225,105,125,65,230,295,0.562,0.692,0.262,1.256,1.514
13,Nathan Moon,C,KGN,19.821,260,126,104,62,230,292,0.479,0.426,0.216,0.905,1.121
14,Josh Ho-Sang,RW,WSR/NIAG,18.772,256,82,144,66,226,292,0.302,0.6,0.3,0.903,1.204
15,Taylor Raddysh,RW,ER/SSM,18.698,241,120,111,61,231,292,0.555,0.524,0.301,1.079,1.38
16,Nick Cousins,C,SSM,18.282,264,102,107,82,209,291,0.419,0.496,0.406,0.921,1.328
17,Jordan Kyrou,RW,SAR,18.49,250,99,107,84,206,290,0.521,0.55,0.429,1.071,1.498
