,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Brad Moran,C,CGY,19.616,287,191,124,91,315,406,0.692,0.504,0.349,1.191,1.542
1,Jordan Weal,C,REG,18.48,282,135,153,97,288,385,0.522,0.534,0.374,1.053,1.428
2,Tyler Johnson,C,M.J/RDR/SEA/SPO,19.389,517,167,127,80,294,374,0.589,0.409,0.27,0.998,1.266
3,Chris St. Jacques,C,M.H,19.71,310,152,130,86,282,368,0.508,0.519,0.334,1.022,1.356
4,Nicolas Petan,C,POR,18.548,252,110,159,89,269,358,0.376,0.77,0.397,1.146,1.54
5,Brendan Ranford,LW,KAM,19.4,348,137,135,85,272,357,0.392,0.477,0.31,0.868,1.179
6,Justin Feser,C,T.C,19.194,351,155,107,91,262,353,0.52,0.41,0.298,0.932,1.223
7,Adam Hughesman,LW,TRI/T.C,19.577,338,140,128,82,268,350,0.562,0.45,0.307,1.01,1.319
8,Colton Yellow Horn,LW,LET/TRI,19.428,330,153,113,83,266,349,0.612,0.388,0.282,0.993,1.282
9,Bret DeCecco,RW,SEA/KTN,19.384,305,173,103,72,276,348,0.592,0.294,0.25,0.886,1.137
10,Ty Rattie,RW,POR,18.67,269,151,111,86,262,348,0.669,0.499,0.35,1.165,1.514
11,Brendan Shinnimin,C,TRI/T.C,19.751,267,131,120,86,251,337,0.623,0.543,0.376,1.165,1.54
12,Brett Lysak,C,REG,18.821,331,145,114,75,259,334,0.52,0.386,0.279,0.9,1.185
13,Garrett Prosofsky,C,SAS/M.J/P.A/POR,19.388,325,134,126,70,260,330,0.463,0.415,0.212,0.879,1.09
14,Nathan Barrett,C,TRI/LET,19.18,316,157,113,59,270,329,0.576,0.471,0.237,1.047,1.287
15,Michael St. Croix,C,EDM,18.496,280,128,138,54,266,320,0.508,0.535,0.199,1.051,1.249
