,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,John Tavares,C,OSH/LDN,17.112,247,215,128,90,343,433,0.91,0.535,0.385,1.442,1.828
1,Connor Brown,RW/LW,ER/OTT/SAG,19.501,470,156,132,67,288,355,0.338,0.226,0.142,0.565,0.706
2,Dylan Strome,C,ER,18.652,219,114,145,95,259,354,0.584,0.812,0.488,1.396,1.884
3,Tyler  Toffoli,RW,OTT,18.519,252,163,103,67,266,333,0.72,0.425,0.281,1.145,1.426
4,Nathan Moon,C,KGN,19.759,316,139,119,74,258,332,0.461,0.42,0.214,0.881,1.095
5,Alex DeBrincat,RW,ER,17.993,191,167,89,76,256,332,0.915,0.495,0.4,1.41,1.812
6,Max Domi,LW,LDN,18.666,244,126,134,71,260,331,0.539,0.661,0.341,1.202,1.543
7,Zack Torquato,C,SAG/ER,19.334,330,134,117,78,251,329,0.434,0.426,0.293,0.861,1.152
8,Bryan Cameron,RW,BELV/BAR,19.616,318,184,94,46,278,324,0.699,0.33,0.15,1.03,1.18
9,Michael Dal Colle,LW,OSH/KGN,18.362,246,131,128,57,259,316,0.58,0.534,0.24,1.114,1.352
10,Ryan Ellis,D,WSR,18.824,226,73,140,101,213,314,0.346,0.692,0.469,1.041,1.507
11,Nick Suzuki,C,OS/GUE,18.225,241,136,102,68,238,306,0.586,0.464,0.339,1.049,1.385
12,Andrew  Agozzino,LW,NIAG,19.762,318,159,91,56,250,306,0.568,0.346,0.218,0.914,1.132
13,Kyle Maksimovich,LW,ER/OTT,19.581,311,115,111,77,226,303,0.483,0.381,0.278,0.869,1.142
14,Mitchell Marner,RW,LDN,17.614,184,96,136,69,232,301,0.565,0.78,0.4,1.35,1.75
15,Spencer Watson,RW,KGN/MISS,19.454,274,147,101,53,248,301,0.624,0.374,0.246,1.0,1.247
16,Morgan Frost,C,SSM,18.466,250,105,128,68,233,301,0.564,0.672,0.33,1.234,1.566
17,Vincent Trocheck,C,SAG/PLY,18.306,264,120,112,67,232,299,0.582,0.489,0.314,1.071,1.385
18,Jason Robertson,RW,KGN/NIAG,18.277,242,143,90,64,233,297,0.674,0.486,0.311,1.162,1.478
19,Adam Mascherin,LW,KIT,18.402,259,122,111,63,233,296,0.526,0.476,0.242,0.996,1.24
20,Ryan Strome,C,BAR/NIAG,18.306,225,105,125,65,230,295,0.562,0.692,0.262,1.256,1.514
21,Dale Mitchell,RW,OSH/WSR,19.498,293,136,98,60,234,294,0.482,0.404,0.282,0.886,1.162
22,Josh Ho-Sang,RW,WSR/NIAG,18.772,256,82,144,66,226,292,0.302,0.6,0.3,0.903,1.204
23,Taylor Raddysh,RW,ER/SSM,18.698,241,120,111,61,231,292,0.555,0.524,0.301,1.079,1.38
24,Nick Cousins,C,SSM,18.282,264,102,107,82,209,291,0.419,0.496,0.406,0.921,1.328
25,Jordan Kyrou,RW,SAR,18.49,250,99,107,84,206,290,0.521,0.55,0.429,1.071,1.498
26,Chris Terry,C,PLY,18.566,253,114,111,64,225,289,0.59,0.518,0.331,1.105,1.434
27,Logan Couture,C,OTT,18.594,232,111,112,64,223,287,0.525,0.502,0.265,1.03,1.288
28,Connor McDavid,C,ER,16.921,166,97,122,66,219,285,0.695,0.84,0.445,1.535,1.98
29,Dante Salituro,RW,OTT/LDN,18.894,295,122,89,71,211,282,0.431,0.267,0.225,0.698,0.922
30,Taylor Hall,LW,WSR,17.087,183,123,100,57,223,280,0.678,0.6,0.342,1.28,1.62
31,Justin DiBenedetto,LW,TOR/SAR,19.182,239,129,96,54,225,279,0.628,0.484,0.239,1.111,1.348
32,Michael Sgarbossa,C,BAR/SAG/SBY,18.266,263,113,104,62,217,279,0.554,0.448,0.271,1.001,1.277
33,Kevin Hancock,LW/C,OS/LDN,19.602,256,115,107,56,222,278,0.577,0.505,0.22,1.084,1.306
34,Nikita Korostelev,RW,SAR/PBO,19.663,287,123,97,52,220,272,0.466,0.436,0.171,0.903,1.073
35,Kerby Rychel,LW,MISS/WSR/GUE,18.066,256,122,86,64,208,272,0.531,0.411,0.33,0.943,1.274
36,Tye Felhaber,LW/RW,SAG/OTT,19.176,300,137,85,48,222,270,0.641,0.379,0.211,1.025,1.237
37,Greg McKegg,C,ER/LDN,18.37,262,125,97,48,222,270,0.509,0.43,0.176,0.94,1.116
38,Kevin  Labanc,RW,BAR,19.01,198,81,126,62,207,269,0.458,0.712,0.34,1.168,1.502
39,Hunter Garlent,C,GUE/PBO,19.674,292,107,99,63,206,269,0.459,0.358,0.238,0.816,1.054
40,Steven Shipley,LW,OS/NIAG,19.462,325,111,93,64,204,268,0.399,0.298,0.194,0.698,0.898
41,Taylor Beck,RW,GUE,18.468,246,110,97,60,207,267,0.556,0.45,0.299,1.006,1.301
42,Brett MacLean,LW,ER/OSH,17.976,177,124,89,52,213,265,0.755,0.507,0.318,1.265,1.582
43,Andrew Mangiapane,LW,BAR,18.698,195,118,91,52,209,261,0.675,0.515,0.272,1.198,1.47
44,Ryan  Spooner,C,PBO/KGN/SAR,18.75,230,113,88,58,201,259,0.502,0.4,0.256,0.9,1.159
45,Nazem Kadri,C,KIT/LDN,18.068,242,92,110,56,202,258,0.482,0.549,0.308,1.032,1.341
46,Peter Holland,C,GUE,18.794,256,103,94,61,197,258,0.47,0.422,0.274,0.89,1.165
47,Charles Sarault,C,KGN/SAR,19.632,333,61,111,86,172,258,0.262,0.555,0.388,0.823,1.211
48,Christian Thomas,RW,LDN/OSH,18.43,244,137,74,46,211,257,0.612,0.371,0.184,0.984,1.166
49,Matt Caria,C,TOR/SSM/MISS/PLY,19.207,239,99,104,54,203,257,0.464,0.478,0.265,0.935,1.2
50,Chris MacKinnon,LW,SSM/OS/LDN/KIT,19.317,250,85,99,72,184,256,0.382,0.46,0.338,0.848,1.186
51,Joey Hishon,C,OS,18.03,214,110,92,53,202,255,0.591,0.54,0.263,1.134,1.398
52,Brett  Thompson,C,SBY/SSM/ER/SAR,19.685,310,139,69,47,208,255,0.526,0.331,0.191,0.857,1.046
53,Jason Akeson,RW,KIT,19.41,201,68,108,78,176,254,0.318,0.58,0.379,0.896,1.274
54,John Hughes,RW,BELV/BRA,18.941,196,80,128,44,208,252,0.408,0.648,0.245,1.055,1.297
55,Daniel Catenacci,C,SSM/OS,18.646,266,107,84,61,191,252,0.475,0.356,0.216,0.834,1.047
56,Freddie Hamilton,RW,NIAG,18.83,258,108,93,51,201,252,0.492,0.456,0.219,0.952,1.171
57,Eric Locke,C,WSR/BAR/SAG,18.942,233,116,83,52,199,251,0.53,0.392,0.259,0.922,1.182
58,Aaron Luchuk,C,WSR/BAR,19.51,274,115,85,50,200,250,0.532,0.384,0.27,0.911,1.181
59,Luke Pither,C,KGN/GUE/BELV/BAR,19.452,307,104,91,55,195,250,0.46,0.43,0.242,0.885,1.126
60,Justin Azevedo,C,KIT,18.706,177,89,86,74,175,249,0.525,0.525,0.442,1.05,1.493
61,Mathew Campagna,C,SBY/PLY,19.584,301,80,94,75,174,249,0.324,0.3,0.245,0.618,0.871
62,Greg Nemisz,RW,WSR,18.405,246,115,74,59,189,248,0.558,0.32,0.294,0.876,1.172
63,Michael Latta,C,OTT/GUE,18.435,241,103,87,57,190,247,0.47,0.415,0.26,0.885,1.15
64,Michael Swift,C,MISS/NIAG,19.724,200,94,90,63,184,247,0.493,0.462,0.335,0.955,1.29
65,Ryan McDonough,C,SAG,18.952,200,118,84,45,202,247,0.612,0.432,0.22,1.042,1.263
66,Boone Jenner,C,OSH,18.377,227,111,86,49,197,246,0.614,0.397,0.229,1.011,1.24
67,Scott Kosmachuk,RW,GUE,18.766,271,120,75,51,195,246,0.555,0.346,0.225,0.904,1.134
68,Alex Friesen,C,NIAG,19.688,292,91,96,57,187,244,0.382,0.362,0.276,0.746,1.026
69,Christian  Dvorak,C,LDN,18.868,158,99,73,72,172,244,0.64,0.46,0.442,1.1,1.542
70,Brandon Saigeon,C,BELV/HAM/OSH,19.318,295,104,83,57,187,244,0.494,0.374,0.261,0.868,1.13
71,Joseph Blandisi,C,OS/OTT/BAR,19.287,246,108,76,60,184,244,0.569,0.371,0.302,0.945,1.249
