,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Jordan Weal,C,REG,18.48,282,135,153,97,288,385,0.522,0.534,0.374,1.053,1.428
1,Nicolas Petan,C,POR,18.548,252,110,159,89,269,358,0.376,0.77,0.397,1.146,1.54
2,Brendan Ranford,LW,KAM,19.4,348,137,135,85,272,357,0.392,0.477,0.31,0.868,1.179
3,Justin Feser,C,T.C,19.194,351,155,107,91,262,353,0.52,0.41,0.298,0.932,1.223
4,Adam Hughesman,LW,TRI/T.C,19.608,335,140,128,82,268,350,0.57,0.458,0.312,1.027,1.34
5,Ty Rattie,RW,POR,18.67,269,151,111,86,262,348,0.669,0.499,0.35,1.165,1.514
6,Sam Steel,C,REG,18.677,258,123,137,78,260,338,0.552,0.588,0.303,1.138,1.442
7,Brayden Burke,LW,R.D/LET/MJ,19.767,238,85,148,105,233,338,0.392,0.645,0.464,1.037,1.5
8,Brendan Shinnimin,C,TRI/T.C,19.751,267,131,120,86,251,337,0.623,0.543,0.376,1.165,1.54
9,Adam Brooks,C,REG,19.424,317,119,150,66,269,335,0.525,0.719,0.3,1.244,1.549
10,Tyler Soy,C,VIC,19.626,323,151,116,60,267,327,0.535,0.46,0.246,0.995,1.236
11,Giorgio Estephan,C,LET/SC,19.645,327,131,97,97,228,325,0.445,0.364,0.364,0.817,1.181
12,Brayden  Point,C,M.J/MJ,18.57,252,134,123,67,257,324,0.62,0.598,0.28,1.22,1.501
13,Michael St. Croix,C,EDM,18.496,280,128,138,54,266,320,0.508,0.535,0.199,1.051,1.249
14,Sam Reinhart,C,KTN,17.922,250,120,114,85,234,319,0.469,0.514,0.381,0.982,1.364
15,Brayden Schenn,C,BRN/BDN/SAS,18.192,224,116,139,60,255,315,0.635,0.84,0.221,1.476,1.698
16,Josh Nicholls,RW,SAS,19.448,332,138,105,70,243,313,0.55,0.328,0.241,0.878,1.124
17,Glenn Gawdin,C,S.C/SC,19.508,312,126,99,87,225,312,0.608,0.414,0.378,1.02,1.398
18,Tyson Baillie,C,KEL,18.894,329,138,99,73,237,310,0.522,0.376,0.258,0.903,1.16
19,Scott Glennie,C,BRN/BDN,18.688,252,121,115,72,236,308,0.488,0.452,0.322,0.942,1.265
20,Trevor Cox,LW,M.H/VAN/MH,19.156,324,98,145,62,243,305,0.335,0.518,0.282,0.853,1.136
21,Brendan Leipsic,LW,POR,18.452,261,132,113,57,245,302,0.589,0.534,0.25,1.121,1.372
22,Tyler Wong,RW,LET,19.578,317,143,97,57,240,297,0.596,0.389,0.262,0.985,1.25
23,Mark Stone,RW,BDN,18.466,232,106,129,61,235,296,0.512,0.66,0.31,1.172,1.48
24,Mitch Holmberg,RW,SPO,19.584,314,147,99,50,246,296,0.65,0.44,0.185,1.089,1.274
25,Tim Bozon,LW,KAM/KTN,19.605,260,140,82,72,222,294,0.564,0.291,0.258,0.862,1.12
26,Cody Glass,C,POR,18.521,239,94,128,71,222,293,0.407,0.755,0.34,1.168,1.506
27,Kailer Yamamoto,RW,SPO,18.088,230,105,120,66,225,291,0.512,0.591,0.342,1.098,1.441
28,Oliver Bjorkstrand,RW,POR,18.684,193,144,90,56,234,290,0.835,0.49,0.31,1.328,1.638
29,Patrick Bajkov,RW,EVT,18.864,342,112,91,84,203,287,0.394,0.392,0.323,0.786,1.106
30,Noah Gregor,C,M.J/MJ/VIC/PA,19.198,249,123,107,55,230,285,0.557,0.454,0.232,1.01,1.242
31,Matthew Phillips,C,VIC,18.57,215,136,97,49,233,282,0.644,0.556,0.231,1.204,1.435
32,Tyler Johnson,C,SPO,19.257,266,128,98,56,226,282,0.591,0.416,0.268,1.006,1.274
33,Jayden Halbgewachs,C,M.J/MJ,19.516,276,139,84,57,223,280,0.692,0.403,0.247,1.093,1.34
34,Brendan  Gallagher,RW,VAN,18.486,244,136,88,56,224,280,0.643,0.39,0.242,1.032,1.275
35,Linden Vey,C,M.H,18.29,260,102,114,64,216,280,0.481,0.51,0.281,0.99,1.27
36,Mathew Barzal,C,SEA,18.432,202,63,123,92,186,278,0.301,0.73,0.585,1.035,1.622
37,Jayce Hawryluk,C,BDN,18.83,232,119,103,56,222,278,0.634,0.552,0.256,1.182,1.438
38,Myles Bell,RW,REG/KEL,19.106,327,113,94,68,207,275,0.493,0.331,0.226,0.822,1.048
39,Brandon Herrod,RW,P.A/KAM,19.074,342,117,88,68,205,273,0.4,0.298,0.236,0.695,0.936
40,Dante Hannoun,C,VIC/PA,19.152,308,106,109,57,215,272,0.434,0.46,0.176,0.894,1.07
41,Jaedon Descheneau,RW,KTN,19.625,265,111,106,55,217,272,0.232,0.218,0.352,0.448,0.802
42,Colin Smith,C,KAM,18.301,272,102,104,65,206,271,0.45,0.46,0.274,0.91,1.181
43,Shane McColgan,C,KEL/SAS/POR,19.735,291,84,98,89,182,271,0.14,0.34,0.142,0.477,0.62
44,Stelio Mattheos,C,BDN,18.318,244,123,97,50,220,270,0.639,0.438,0.261,1.075,1.334
