,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
0,Daniel Carr,LW,CHI,26.873,47,28,19,17,47,64,144,19.44,0.6,0.4,0.36,1.0,1.36,3.06
1,Carter Verhaeghe,C,SYR,23.089,53,23,13,22,36,58,143,16.08,0.43,0.25,0.42,0.68,1.09,2.7
2,Jeremy Bracco,RW,TOR,21.498,55,15,30,10,45,55,94,15.96,0.27,0.55,0.18,0.82,1.0,1.71
3,Peter Holland,C,HFD/RFD,27.669,54,21,25,6,46,52,161,13.04,0.39,0.46,0.11,0.85,0.96,2.98
4,Chris Mueller,C,TOR,32.529,47,24,15,12,39,51,114,21.05,0.51,0.32,0.26,0.83,1.09,2.43
5,Andrew Poturalski,C,CHA,24.669,57,19,20,12,39,51,132,14.39,0.33,0.35,0.21,0.68,0.89,2.32
6,Reid Boucher,LW,UTI,25.019,44,24,16,10,40,50,183,13.11,0.55,0.36,0.23,0.91,1.14,4.16
7,Andrew Agozzino,LW,COL,27.699,48,22,17,11,39,50,147,14.97,0.46,0.35,0.23,0.81,1.04,3.06
8,Cory Conacher,RW,SYR,28.753,49,18,21,11,39,50,132,13.64,0.37,0.43,0.22,0.8,1.02,2.69
9,Greg Carey,LW,LV,28.447,54,23,16,10,39,49,145,15.86,0.43,0.3,0.19,0.72,0.91,2.69
10,Drake Batherson,RW,BEL,20.386,41,18,19,12,37,49,96,18.75,0.44,0.46,0.29,0.9,1.2,2.34
11,Brooks Macek,RW,CHI,26.336,53,21,16,12,37,49,93,22.58,0.4,0.3,0.23,0.7,0.92,1.75
12,Chris Terry,LW,GR,29.441,50,24,17,7,41,48,150,16.0,0.48,0.34,0.14,0.82,0.96,3.0
13,Alex Barre-Boulet,C,SYR,21.32,53,26,14,8,40,48,165,15.76,0.49,0.26,0.15,0.75,0.91,3.11
14,Alan Quine,C,STK,25.553,36,18,20,9,38,47,86,20.93,0.5,0.56,0.25,1.06,1.31,2.39
15,Victor Olofsson,RW,ROC,23.163,52,21,12,14,33,47,145,14.48,0.4,0.23,0.27,0.63,0.9,2.79
16,Sam Carrick,C,SD,26.612,46,27,15,5,42,47,128,21.09,0.59,0.33,0.11,0.91,1.02,2.78
17,Riley Barber,RW,HER,24.603,48,24,14,9,38,47,175,13.71,0.5,0.29,0.19,0.79,0.98,3.65
18,Mike Sgarbossa,C,HER,26.142,54,23,17,6,40,46,123,18.7,0.43,0.31,0.11,0.74,0.85,2.28
19,Matt Moulson,LW,ONT,34.873,49,22,13,11,35,46,99,22.22,0.45,0.27,0.22,0.71,0.94,2.02
20,Calle Rosen,D,TOR,24.617,52,7,16,22,23,45,127,5.51,0.13,0.31,0.42,0.44,0.87,2.44
21,Zach Redmond,D,ROC,30.139,44,21,10,14,31,45,157,13.38,0.48,0.23,0.32,0.7,1.02,3.57
22,Tyler Benson,LW,BAK,20.504,50,8,23,13,31,44,133,6.02,0.16,0.46,0.26,0.62,0.88,2.66
23,Harry Zolnierczyk,LW,SPR,31.04,54,11,20,12,31,43,107,10.28,0.2,0.37,0.22,0.57,0.8,1.98
24,Joel L'Esperance,C,TEX,23.078,49,27,7,9,34,43,136,19.85,0.55,0.14,0.18,0.69,0.88,2.78
25,Tanner Kero,C,UTI,26.144,53,21,14,8,35,43,103,20.39,0.4,0.26,0.15,0.66,0.81,1.94
26,Brandon Pirri,C,CHI,27.434,29,18,16,8,34,42,115,15.65,0.62,0.55,0.28,1.17,1.45,3.97
27,T.J. Tynan,C,CHI,26.555,49,10,17,15,27,42,73,13.7,0.2,0.35,0.31,0.55,0.86,1.49
28,Chris Bourque,LW,BRI,32.628,55,12,15,15,27,42,133,9.02,0.22,0.27,0.27,0.49,0.76,2.42
29,Matt Puempel,RW,GR,25.64,51,20,15,7,35,42,183,10.93,0.39,0.29,0.14,0.69,0.82,3.59
30,Alex Belzile,C,LAV,27.042,56,13,17,12,30,42,130,10.0,0.23,0.3,0.21,0.54,0.75,2.32
31,Tyler Graovac,C,STK,25.386,48,17,13,11,30,41,84,20.24,0.35,0.27,0.23,0.62,0.85,1.75
32,Cooper Marody,C,BAK,21.736,40,12,21,8,33,41,92,13.04,0.3,0.53,0.2,0.82,1.02,2.3
33,Chase De Leo,C,SD,22.892,50,16,13,12,29,41,128,12.5,0.32,0.26,0.24,0.58,0.82,2.56
34,Zack MacEwen,RW,UTI,22.188,49,17,15,9,32,41,116,14.66,0.35,0.31,0.18,0.65,0.84,2.37
35,Troy Terry,RW,SD,21.013,41,16,19,6,35,41,92,17.39,0.39,0.46,0.15,0.85,1.0,2.24
36,C.J. Smith,LW,ROC,23.79,42,17,18,6,35,41,130,13.08,0.4,0.43,0.14,0.83,0.98,3.1
37,Justin Dowling,C,TEX,27.957,49,12,15,13,27,40,121,9.92,0.24,0.31,0.27,0.55,0.82,2.47
38,Cal O'Reilly,C,IA,31.96,46,9,21,10,30,40,77,11.69,0.2,0.46,0.22,0.65,0.87,1.67
39,Aaron Ness,D,HER,28.329,50,2,17,21,19,40,73,2.74,0.04,0.34,0.42,0.38,0.8,1.46
40,Paul Thompson,RW,SPR,29.791,56,22,10,8,32,40,146,15.07,0.39,0.18,0.14,0.57,0.71,2.61
41,Gerald Mayhew,RW,IA,25.706,51,18,14,8,32,40,130,13.85,0.35,0.27,0.16,0.63,0.78,2.55
42,Joe Gambardella,LW,BAK,24.775,41,24,11,5,35,40,79,30.38,0.59,0.27,0.12,0.85,0.98,1.93
43,Logan Shaw,C,MB/SD,25.944,49,24,9,7,33,40,117,20.51,0.49,0.18,0.14,0.67,0.82,2.39
44,Erik Condra,RW,TEX,32.11,49,15,13,11,28,39,96,15.62,0.31,0.27,0.22,0.57,0.8,1.96
45,Cameron Gaunce,D,SYR,28.493,48,9,17,13,26,39,82,10.98,0.19,0.35,0.27,0.54,0.81,1.71
46,Otto Koivula,LW,BRI,20.039,52,17,10,12,27,39,80,21.25,0.33,0.19,0.23,0.52,0.75,1.54
47,Paul Carey,LW,PRO/BEL,29.975,43,13,12,14,25,39,100,13.0,0.3,0.28,0.33,0.58,0.91,2.33
48,Ethan Prow,D,WBS,25.827,53,15,13,11,28,39,126,11.9,0.28,0.25,0.21,0.53,0.74,2.38
49,Jack Rodewald,RW,BEL,24.584,41,19,10,10,29,39,97,19.59,0.46,0.24,0.24,0.71,0.95,2.37
50,Seth Griffith,RW,MB,25.695,48,8,22,9,30,39,82,9.76,0.17,0.46,0.19,0.62,0.81,1.71
51,Carter Camper,C,GR,30.194,49,12,18,9,30,39,95,12.63,0.24,0.37,0.18,0.61,0.8,1.94
52,John Gilmour,D,HFD,25.331,56,16,14,9,30,39,135,11.85,0.29,0.25,0.16,0.54,0.7,2.41
53,Trevor Moore,LW,TOR,23.461,46,22,11,5,33,38,128,17.19,0.48,0.24,0.11,0.72,0.83,2.78
54,Sebastian Aho,D,BRI,22.577,48,6,16,16,22,38,104,5.77,0.12,0.33,0.33,0.46,0.79,2.17
55,Kerby Rychel,LW,STK,23.94,49,20,6,12,26,38,122,16.39,0.41,0.12,0.24,0.53,0.78,2.49
56,Adam Helewka,LW,MIL/TUC,23.154,47,16,12,10,28,38,81,19.75,0.34,0.26,0.21,0.6,0.81,1.72
57,Anthony Greco,RW,SPR,24.959,55,19,6,13,25,38,188,10.11,0.35,0.11,0.24,0.45,0.69,3.42
58,Teddy Blueger,C,WBS,24.085,45,21,8,9,29,38,123,17.07,0.47,0.18,0.2,0.64,0.84,2.73
59,Carl Grundstrom,LW,ONT/TOR,20.789,52,16,11,11,27,38,103,15.53,0.31,0.21,0.21,0.52,0.73,1.98
60,Denis Gurianov,RW,TEX,21.274,38,14,13,10,27,37,105,13.33,0.37,0.34,0.26,0.71,0.97,2.76
61,Emil Pettersson,C,MIL/TUC,24.669,56,11,13,13,24,37,109,10.09,0.2,0.23,0.23,0.43,0.66,1.95
62,Dmytro Timashov,LW,TOR,21.955,53,7,16,14,23,37,76,9.21,0.13,0.3,0.26,0.43,0.7,1.43
63,Curtis McKenzie,LW,CHI,27.563,53,11,13,13,24,37,113,9.73,0.21,0.25,0.25,0.45,0.7,2.13
64,Justin Kloos,C,IA/SD,24.792,42,13,15,9,28,37,108,12.04,0.31,0.36,0.21,0.67,0.88,2.57
65,Sam Gagner,C,TOR,29.098,43,12,13,12,25,37,129,9.3,0.28,0.3,0.28,0.58,0.86,3.0
66,Jacob MacDonald,D,SPR,25.55,52,13,11,13,24,37,110,11.82,0.25,0.21,0.25,0.46,0.71,2.12
67,Chris Conner,RW,LV,34.73,52,12,11,14,23,37,98,12.24,0.23,0.21,0.27,0.44,0.71,1.88
68,Aleksi Saarela,C,CHA,21.687,52,17,16,3,33,36,140,12.14,0.33,0.31,0.06,0.63,0.69,2.69
69,Josh Currie,C,BAK,25.879,49,24,7,5,31,36,128,18.75,0.49,0.14,0.1,0.63,0.73,2.61
70,Philippe Maillet,C,ONT,25.854,49,13,13,10,26,36,129,10.08,0.27,0.27,0.2,0.53,0.73,2.63
71,Jordan Schroeder,LW,RFD,27.962,47,15,11,10,26,36,133,11.28,0.32,0.23,0.21,0.55,0.77,2.83
72,Jordan Kyrou,C,SA,20.365,36,14,10,12,24,36,98,14.29,0.39,0.28,0.33,0.67,1.0,2.72
73,Dryden Hunt,LW,SPR,22.81,46,20,9,7,29,36,136,14.71,0.43,0.2,0.15,0.63,0.78,2.96
74,Curtis Lazar,C,STK,23.617,46,16,11,9,27,36,95,16.84,0.35,0.24,0.2,0.59,0.78,2.07
75,Anthony Richard,LW,MIL,21.736,52,18,12,6,30,36,111,16.22,0.35,0.23,0.12,0.58,0.69,2.13
76,T.J. Brennan,D,LV,29.452,46,8,12,16,20,36,135,5.93,0.17,0.26,0.35,0.43,0.78,2.93
77,Alexander True,C,SJ,21.164,48,17,12,7,29,36,95,17.89,0.35,0.25,0.15,0.6,0.75,1.98
78,Janne Kuokkanen,C,CHA,20.31,46,11,18,7,29,36,98,11.22,0.24,0.39,0.15,0.63,0.78,2.13
79,Josh Ho-Sang,RW,BRI,22.648,41,6,14,15,20,35,43,13.95,0.15,0.34,0.37,0.49,0.85,1.05
80,Andy Andreoff,LW,SYR,27.333,53,18,11,6,29,35,119,15.13,0.34,0.21,0.11,0.55,0.66,2.25
81,Blake Pietila,LW,BNG,25.567,43,16,11,8,27,35,115,13.91,0.37,0.26,0.19,0.63,0.81,2.67
82,Mitch Reinke,D,SA,22.612,54,6,13,15,19,34,82,7.32,0.11,0.24,0.28,0.35,0.63,1.52
83,Logan Brown,C,BEL,20.532,39,12,15,7,27,34,60,20.0,0.31,0.38,0.18,0.69,0.87,1.54
84,Kyle Rau,LW,IA,25.892,48,16,10,8,26,34,141,11.35,0.33,0.21,0.17,0.54,0.71,2.94
85,Gage Quinney,C,CHI,23.133,50,15,10,9,25,34,73,20.55,0.3,0.2,0.18,0.5,0.68,1.46
86,Francis Perron,LW,SJ,22.41,44,15,10,9,25,34,84,17.86,0.34,0.23,0.2,0.57,0.77,1.91
87,Mike Vecchione,C,LV,25.553,55,12,12,9,24,33,112,10.71,0.22,0.22,0.16,0.44,0.6,2.04
88,Michael Spacek,C,MB,21.435,53,8,15,10,23,33,87,9.2,0.15,0.28,0.19,0.43,0.62,1.64
89,Vinni Lettieri,C,HFD,23.606,34,17,6,10,23,33,123,13.82,0.5,0.18,0.29,0.68,0.97,3.62
90,Sheldon Rempal,F,ONT,23.108,42,11,12,10,23,33,77,14.29,0.26,0.29,0.24,0.55,0.79,1.83
91,Steven Fogarty,C,HFD,25.408,46,14,9,10,23,33,77,18.18,0.3,0.2,0.22,0.5,0.72,1.67
92,Cole Schneider,LW,HFD/MIL,28.055,48,15,12,6,27,33,101,14.85,0.31,0.25,0.12,0.56,0.69,2.1
93,Jake Bean,D,CHA,20.269,56,10,11,12,21,33,125,8.0,0.18,0.2,0.21,0.38,0.59,2.23
94,Adam Johnson,LW,WBS,24.233,53,14,15,4,29,33,140,10.0,0.26,0.28,0.08,0.55,0.62,2.64
95,Joseph Blandisi,C,SD/WBS,24.162,38,13,14,6,27,33,79,16.46,0.34,0.37,0.16,0.71,0.87,2.08
96,Dylan Gambrell,C,SJ,22.054,34,14,12,7,26,33,95,14.74,0.41,0.35,0.21,0.76,0.97,2.79
97,Wayne Simpson,RW,ROC,28.822,54,18,9,6,27,33,127,14.17,0.33,0.17,0.11,0.5,0.61,2.35
98,Danny O'Regan,C,ROC,24.625,53,15,13,4,28,32,85,17.65,0.28,0.25,0.08,0.53,0.6,1.6
99,Buddy Robinson,RW,STK,26.96,49,10,14,8,24,32,110,9.09,0.2,0.29,0.16,0.49,0.65,2.24
