,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Brad Moran,C,CGY,19.616,287,191,124,91,315,406,0.692,0.504,0.349,1.191,1.542
1,Chris St. Jacques,C,M.H,19.71,310,152,130,86,282,368,0.508,0.519,0.334,1.022,1.356
2,Colton Yellow Horn,LW,LET/TRI,19.428,330,153,113,83,266,349,0.612,0.388,0.282,0.993,1.282
3,Bret DeCecco,RW,SEA/KTN,19.384,305,173,103,72,276,348,0.592,0.294,0.25,0.886,1.137
4,Brett Lysak,C,REG,18.821,331,145,114,75,259,334,0.52,0.386,0.279,0.9,1.185
5,Garrett Prosofsky,C,SAS/M.J/P.A/POR,19.388,325,134,126,70,260,330,0.463,0.415,0.212,0.879,1.09
6,Nathan Barrett,C,TRI/LET,19.18,316,157,113,59,270,329,0.576,0.471,0.237,1.047,1.287
7,Pavel Brendl,RW,CGY,18.732,178,172,96,52,268,320,0.92,0.522,0.27,1.442,1.712
8,Ben Thomson,RW,M.H,19.242,352,136,121,60,257,317,0.498,0.352,0.207,0.85,1.057
9,Layne Ulmer,C,S.C,19.127,261,161,110,44,271,315,0.73,0.499,0.188,1.226,1.412
10,Blake Robson,C,POR/P.G,19.492,338,120,122,66,242,308,0.401,0.461,0.236,0.862,1.1
11,Matt Kinch,D,CGY,19.64,319,63,144,98,207,305,0.232,0.504,0.389,0.732,1.121
12,Todd Robinson,C,POR,19.5,178,95,129,76,224,300,0.562,0.682,0.4,1.242,1.648
13,Shawn McNeil,LW,KAM/RDR,19.75,214,129,113,55,242,297,0.602,0.548,0.248,1.15,1.395
14,Ryan White,C/D,CGY/KAM/P.A,19.356,451,99,110,84,209,293,0.226,0.274,0.233,0.503,0.737
15,Brett McLean,C,KEL/BRN,19.339,191,133,101,58,234,292,0.708,0.52,0.31,1.232,1.538
16,Scott Kelman,C,SEA/M.J/TRI,19.391,337,99,106,82,205,287,0.362,0.318,0.27,0.68,0.946
17,Duncan Milroy,RW,S.C/KTN,18.664,264,132,83,72,215,287,0.539,0.363,0.28,0.897,1.176
18,Tim Smith,LW,SPO/S.C,19.278,263,90,116,80,206,286,0.382,0.462,0.272,0.844,1.114
19,Erik Christensen,C,KAM/BRN,18.808,338,133,106,47,239,286,0.483,0.389,0.182,0.87,1.047
20,Jarret Stoll,RW,EDM/KTN,18.29,245,124,105,57,229,286,0.598,0.482,0.259,1.076,1.336
21,Chad Klassen,C,SPO/SAS,19.48,310,109,99,76,208,284,0.382,0.364,0.259,0.74,1.0
22,Carsen Germyn,RW,KEL/RDR,19.624,324,116,101,66,217,283,0.424,0.336,0.231,0.767,0.997
23,Adam Courchaine,C,M.H/VAN,19.44,285,131,99,53,230,283,0.448,0.386,0.22,0.837,1.058
24,Blake Evans,C,SPO/TRI/REG,19.268,337,120,94,69,214,283,0.538,0.372,0.232,0.91,1.142
25,Dylan Stanley,C,TRI,19.706,339,113,113,54,226,280,0.328,0.336,0.17,0.666,0.835
26,Chad Hinz,C,M.J,18.739,215,99,111,68,210,278,0.492,0.542,0.342,1.042,1.385
27,Eric Fehr,RW,BRN,18.085,279,146,74,57,220,277,0.647,0.305,0.254,0.952,1.2
28,Justin Mapletoft,C,RDR,18.739,281,115,100,60,215,275,0.49,0.485,0.306,0.974,1.28
29,Nigel Dawes,LW,KTN,18.722,245,159,74,39,233,272,0.721,0.286,0.144,1.005,1.156
30,Dustin Johner,C,SEA,19.592,291,120,103,49,223,272,0.392,0.339,0.149,0.73,0.872
31,Brad Twordik,LW,BRN,18.946,269,99,104,68,203,271,0.374,0.402,0.252,0.78,1.034
32,Ryan Craig,C,BRN,19.694,302,137,77,54,214,268,0.58,0.301,0.218,0.88,1.096
