,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,Jordan Weal,C,REG,18.48,282,135,153,97,288,385,0.522,0.534,0.374,1.053,1.428
1,Tyler Johnson,C,M.J/RDR/SEA/SPO,19.389,517,167,127,80,294,374,0.589,0.409,0.27,0.998,1.266
2,Chris St. Jacques,C,M.H,19.71,310,152,130,86,282,368,0.508,0.519,0.334,1.022,1.356
3,Nicolas Petan,C,POR,18.548,252,110,159,89,269,358,0.376,0.77,0.397,1.146,1.54
4,Brendan Ranford,LW,KAM,19.4,348,137,135,85,272,357,0.392,0.477,0.31,0.868,1.179
5,Justin Feser,C,T.C,19.194,351,155,107,91,262,353,0.52,0.41,0.298,0.932,1.223
6,Adam Hughesman,LW,TRI/T.C,19.577,338,140,128,82,268,350,0.562,0.45,0.307,1.01,1.319
7,Colton Yellow Horn,LW,LET/TRI,19.428,330,153,113,83,266,349,0.612,0.388,0.282,0.993,1.282
8,Ty Rattie,RW,POR,18.67,269,151,111,86,262,348,0.669,0.499,0.35,1.165,1.514
9,Brad Moran,C,CGY,19.741,215,161,104,75,265,340,0.732,0.518,0.358,1.245,1.605
10,Brendan Shinnimin,C,TRI/T.C,19.751,267,131,120,86,251,337,0.623,0.543,0.376,1.165,1.54
11,Nathan Barrett,C,TRI/LET,19.18,316,157,113,59,270,329,0.576,0.471,0.237,1.047,1.287
12,Brayden  Point,C,M.J/MJ,18.57,252,134,123,67,257,324,0.62,0.598,0.28,1.22,1.501
13,Michael St. Croix,C,EDM,18.496,280,128,138,54,266,320,0.508,0.535,0.199,1.051,1.249
14,Pavel Brendl,RW,CGY,18.732,178,172,96,52,268,320,0.92,0.522,0.27,1.442,1.712
15,Sam Reinhart,C,KTN,17.922,250,120,114,85,234,319,0.469,0.514,0.381,0.982,1.364
16,Mitch Fadden,C,SEA/LET/T.C,19.482,340,136,124,58,260,318,0.499,0.413,0.206,0.908,1.117
17,Ben Thomson,RW,M.H,19.242,352,136,121,60,257,317,0.498,0.352,0.207,0.85,1.057
18,Layne Ulmer,C,S.C,19.127,261,161,110,44,271,315,0.73,0.499,0.188,1.226,1.412
19,Brayden Schenn,C,BRN/BDN/SAS,18.192,224,116,139,60,255,315,0.635,0.84,0.221,1.476,1.698
