,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
0,John Tavares,C,OSH/LDN,17.237,182,170,109,77,279,356,0.958,0.57,0.405,1.525,1.93
1,Connor Brown,RW/LW,ER/OTT/SAG,19.501,470,156,132,67,288,355,0.338,0.226,0.142,0.565,0.706
2,Tyler  Toffoli,RW,OTT,18.519,252,163,103,67,266,333,0.72,0.425,0.281,1.145,1.426
3,Nathan Moon,C,KGN,19.759,316,139,119,74,258,332,0.461,0.42,0.214,0.881,1.095
4,Max Domi,LW,LDN,18.666,244,126,134,71,260,331,0.539,0.661,0.341,1.202,1.543
5,Michael Dal Colle,LW,OSH/KGN,18.362,246,131,128,57,259,316,0.58,0.534,0.24,1.114,1.352
6,Ryan Ellis,D,WSR,18.824,226,73,140,101,213,314,0.346,0.692,0.469,1.041,1.507
7,Andrew  Agozzino,LW,NIAG,19.762,318,159,91,56,250,306,0.568,0.346,0.218,0.914,1.132
8,Mitchell Marner,RW,LDN,17.614,184,96,136,69,232,301,0.565,0.78,0.4,1.35,1.75
9,Vincent Trocheck,C,SAG/PLY,18.306,264,120,112,67,232,299,0.582,0.489,0.314,1.071,1.385
10,Ryan Strome,C,BAR/NIAG,18.306,225,105,125,65,230,295,0.562,0.692,0.262,1.256,1.514
11,Bryan Cameron,RW,BELV/BAR,19.678,254,164,88,43,252,295,0.714,0.341,0.156,1.056,1.212
12,Zack Torquato,C,SAG/ER,19.396,265,115,105,72,220,292,0.445,0.436,0.304,0.881,1.182
13,Josh Ho-Sang,RW,WSR/NIAG,18.772,256,82,144,66,226,292,0.302,0.6,0.3,0.903,1.204
14,Nick Cousins,C,SSM,18.282,264,102,107,82,209,291,0.419,0.496,0.406,0.921,1.328
15,Connor McDavid,C,ER,16.921,166,97,122,66,219,285,0.695,0.84,0.445,1.535,1.98
16,Taylor Hall,LW,WSR,17.087,183,123,100,57,223,280,0.678,0.6,0.342,1.28,1.62
17,Dylan Strome,C,ER,17.776,184,92,111,76,203,279,0.538,0.655,0.435,1.192,1.628
18,Michael Sgarbossa,C,BAR/SAG/SBY,18.266,263,113,104,62,217,279,0.554,0.448,0.271,1.001,1.277
19,Kerby Rychel,LW,MISS/WSR/GUE,18.066,256,122,86,64,208,272,0.531,0.411,0.33,0.943,1.274
20,Greg McKegg,C,ER/LDN,18.37,262,125,97,48,222,270,0.509,0.43,0.176,0.94,1.116
21,Hunter Garlent,C,GUE/PBO,19.674,292,107,99,63,206,269,0.459,0.358,0.238,0.816,1.054
22,Kevin  Labanc,RW,BAR,19.01,198,81,126,62,207,269,0.458,0.712,0.34,1.168,1.502
23,Steven Shipley,LW,OS/NIAG,19.462,325,111,93,64,204,268,0.399,0.298,0.194,0.698,0.898
24,Taylor Beck,RW,GUE,18.468,246,110,97,60,207,267,0.556,0.45,0.299,1.006,1.301
25,Andrew Mangiapane,LW,BAR,18.698,195,118,91,52,209,261,0.675,0.515,0.272,1.198,1.47
26,Chris Terry,C,PLY,18.691,189,105,97,59,202,261,0.612,0.552,0.34,1.162,1.5
27,Dante Salituro,RW,OTT,17.956,265,111,83,66,194,260,0.492,0.334,0.28,0.827,1.114
28,Ryan  Spooner,C,PBO/KGN/SAR,18.75,230,113,88,58,201,259,0.502,0.4,0.256,0.9,1.159
29,Peter Holland,C,GUE,18.794,256,103,94,61,197,258,0.47,0.422,0.274,0.89,1.165
30,Nazem Kadri,C,KIT/LDN,18.068,242,92,110,56,202,258,0.482,0.549,0.308,1.032,1.341
31,Charles Sarault,C,KGN/SAR,19.632,333,61,111,86,172,258,0.262,0.555,0.388,0.823,1.211
32,Christian Thomas,RW,LDN/OSH,18.43,244,137,74,46,211,257,0.612,0.371,0.184,0.984,1.166
33,Chris MacKinnon,LW,SSM/OS/LDN/KIT,19.317,250,85,99,72,184,256,0.382,0.46,0.338,0.848,1.186
34,Joey Hishon,C,OS,18.03,214,110,92,53,202,255,0.591,0.54,0.263,1.134,1.398
35,Brett  Thompson,C,SBY/SSM/ER/SAR,19.685,310,139,69,47,208,255,0.526,0.331,0.191,0.857,1.046
36,Jason Akeson,RW,KIT,19.41,201,68,108,78,176,254,0.318,0.58,0.379,0.896,1.274
37,Freddie Hamilton,RW,NIAG,18.83,258,108,93,51,201,252,0.492,0.456,0.219,0.952,1.171
38,Daniel Catenacci,C,SSM/OS,18.646,266,107,84,61,191,252,0.475,0.356,0.216,0.834,1.047
