,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
0,Yannick Riendeau,C/RW,DRU/ROU/BAT,19.421,518,217,181,111,398,509,1356,20.417,0.692,0.488,0.325,1.178,1.506,3.308
1,Brent Aubin,RW,ROU/QUE,19.307,345,192,122,91,314,405,1244,16.026,0.686,0.434,0.298,1.12,1.416,4.222
2,Olivier Proulx,C,CAP/DRU/BAC,19.791,276,148,142,103,290,393,946,16.922,0.548,0.522,0.389,1.072,1.46,3.266
3,Benoit Mondou,C,BAC/SHA,19.433,308,132,124,128,256,384,867,17.598,0.558,0.508,0.332,1.066,1.398,3.114
4,David Desharnais,C,CHI,19.129,262,126,147,101,273,374,576,21.246,0.54,0.622,0.46,1.162,1.622,2.591
5,Mathieu Roy,D/LW,VDO/BAT,19.048,451,163,126,77,289,366,1390,13.45,0.612,0.432,0.216,1.044,1.261,4.396
6,Yanick Lehoux,C,BAC,18.689,203,154,99,99,253,352,897,16.71,0.78,0.525,0.47,1.302,1.77,4.627
7,Maxime Boisclair,LW,SHE/CHI,19.646,334,173,84,86,257,343,990,18.898,0.762,0.344,0.352,1.105,1.46,3.879
8,Francois Bouchard,RW,BAC,18.512,259,125,120,98,245,343,756,17.097,0.515,0.486,0.374,1.002,1.375,3.059
9,Ben Duffy,C,PEI,19.598,334,139,132,70,271,341,811,17.504,0.505,0.551,0.264,1.058,1.328,2.862
10,Benjamin Breault,C,BAC/QUE,19.628,308,153,108,76,261,337,1081,15.404,0.555,0.37,0.264,0.918,1.182,3.568
11,Brandon Hynes,RW,VIC/BAT/VDO,19.064,318,170,96,67,266,333,1375,13.105,0.576,0.364,0.237,0.942,1.184,4.382
12,Carl Mallette,C,VIC,19.078,201,116,36,178,152,330,706,15.968,0.568,0.162,0.925,0.73,1.652,3.602
13,Simon Gamache,C,VDO,19.198,144,138,156,33,294,327,846,16.345,0.96,1.085,0.23,2.04,2.275,5.875
14,Philippe Dupuis,C,HUL/GAT/ROU/MON,19.458,313,113,142,69,255,324,981,11.757,0.486,0.576,0.421,1.067,1.488,4.088
15,Alexandre Picard-Hooper,C,BAC/SNB,19.435,265,137,120,66,257,323,829,15.584,0.466,0.435,0.32,0.898,1.222,2.939
16,Nicolas Corbeil,C,SHE/CAP,19.526,289,123,49,150,172,322,923,11.396,0.402,0.233,0.55,0.637,1.186,3.518
17,Claude Giroux,RW,GAT,18.926,187,125,99,97,224,321,555,22.468,0.678,0.562,0.542,1.24,1.782,3.015
18,Alexandre Picard,D/LW,HAL/SHE/LEW/CAP,18.584,461,124,91,104,215,319,1141,11.642,0.374,0.287,0.21,0.66,0.87,2.998
19,Steve Bernier,RW,MON,18.586,271,151,61,101,212,313,888,15.683,0.538,0.292,0.289,0.83,1.119,3.509
20,Dany Roussin,LW,SHE/RIM,18.808,272,143,96,72,239,311,756,19.14,0.666,0.37,0.388,1.036,1.422,3.334
21,Guillaume Asselin,RW,MTL/CHI,19.078,331,132,107,67,239,306,778,16.189,0.425,0.34,0.26,0.761,1.022,2.79
22,Sebastien Thinel,LW,VIC/DRU/QUE,19.73,211,122,71,112,193,305,749,16.355,0.588,0.325,0.502,0.913,1.415,3.608
23,Olivier Fillion,C,BAT,19.077,276,96,64,145,160,305,705,14.274,0.415,0.246,0.619,0.655,1.275,2.846
24,Sidney Crosby,C,RIM,16.608,121,120,130,53,250,303,628,19.13,0.99,1.07,0.435,2.06,2.5,5.18
25,Maxime Talbot,C,HUL/ROU/GAT,18.718,249,110,115,74,225,299,630,16.591,0.488,0.655,0.384,1.139,1.525,3.001
26,Francis Pare,C,SHA/CHI,19.274,267,135,94,69,229,298,933,16.855,0.602,0.399,0.238,1.002,1.243,3.761
27,Thomas Beauregard,RW,BAT,19.66,256,154,80,60,234,294,994,17.86,0.796,0.4,0.257,1.196,1.453,4.434
28,Philip-Michael Devos,C,VIC/GAT,19.452,325,112,112,70,224,294,626,20.722,0.516,0.45,0.334,0.966,1.303,2.372
29,Benjamin Casavant,LW,ROU/PEI/SHA/VDO,19.712,285,143,73,76,216,292,821,18.45,0.53,0.299,0.26,0.83,1.09,2.851
30,Alex Bourret,LW,SHE/LEW/SHA,18.071,258,110,110,71,220,291,766,14.864,0.519,0.496,0.344,1.015,1.359,3.496
31,Josh Hennessy,C,QUE,18.728,269,128,78,85,206,291,956,13.172,0.519,0.424,0.246,0.942,1.19,3.915
32,Olivier Latendresse,D,VDO,18.715,246,98,111,80,209,289,746,13.832,0.465,0.562,0.351,1.027,1.378,3.754
33,Felix Petit,C,QUE/BAC,19.176,273,86,126,76,212,288,633,12.814,0.344,0.546,0.276,0.884,1.16,2.635
34,Angelo Esposito,C,QUE/MTL,18.692,208,120,110,58,230,288,708,17.6,0.621,0.454,0.21,1.076,1.288,3.506
35,Pascal Pelletier,C,BAC/SHA,19.376,257,112,114,62,226,288,699,16.532,0.53,0.442,0.308,0.972,1.275,3.084
36,Mathieu Perreault,C,BAT,18.944,194,93,126,66,219,285,655,13.875,0.485,0.67,0.375,1.16,1.53,3.455
37,Chris Culligan,C,CAP,19.292,317,87,121,76,208,284,757,9.722,0.264,0.482,0.263,0.745,1.003,2.977
38,Joel Champagne,C,CHI/PEI/VIC/QUE,19.704,317,110,100,74,210,284,829,13.668,0.4,0.407,0.3,0.806,1.114,2.869
39,Dany Masse,C,VDO/BAT/DRU,19.406,332,110,109,65,219,284,814,13.7,0.485,0.457,0.288,0.941,1.231,3.359
40,Stanislav Lascek,RW,CHI,18.911,176,82,117,83,199,282,692,11.9,0.522,0.728,0.468,1.255,1.722,4.255
41,Louis-Philippe Martin,RW,BAC/DRU,19.078,255,119,129,34,248,282,754,16.741,0.55,0.446,0.169,0.998,1.16,3.312
42,Marc-Andre Thinel,RW,VIC,18.979,141,121,128,33,249,282,689,17.775,0.86,0.91,0.235,1.77,2.0,4.88
43,Jonathan Gagnon,C/RW,DRU/HAL/CAP/ROU,19.34,277,136,47,99,183,282,680,20.988,0.611,0.12,0.565,0.732,1.297,2.795
44,Michel Ouellet,RW,RIM,18.782,196,118,61,100,179,279,872,13.323,0.622,0.308,0.555,0.925,1.48,4.785
45,Jean-Michel Daoust,RW,HUL/GAT,18.934,272,104,74,98,178,276,569,18.311,0.448,0.361,0.474,0.808,1.282,2.46
46,Karl Gagne,C,MON/QUE,19.328,279,94,138,44,232,276,736,13.034,0.374,0.48,0.209,0.857,1.066,2.832
47,Brett Morrison,C,GAT/PEI/ROU,19.269,244,114,94,67,208,275,540,21.36,0.52,0.425,0.304,0.941,1.246,2.384
48,Chris Montgomery,C,MTL/QUE,18.605,266,91,109,74,200,274,722,12.636,0.32,0.283,0.377,0.604,0.981,2.552
49,Stuart MacRae,C,QUE/CAP/HAL,19.35,273,101,171,2,272,274,886,11.134,0.41,0.728,0.004,1.142,1.146,3.815
50,Charles Hudon,LW,CHI/BAC,18.356,235,104,102,67,206,273,917,10.654,0.464,0.458,0.328,0.92,1.241,4.474
51,Pierre-Alexandre Parenteau,RW,MON/CHI/SHE,18.73,200,104,158,11,262,273,679,14.832,0.535,0.9,0.048,1.435,1.488,3.665
52,Brandon Benedict,C,HAL,19.391,279,101,62,110,163,273,852,11.965,0.372,0.226,0.421,0.602,1.028,3.194
53,Jonathan Bellemare,C,SHA/HUL,19.068,227,96,33,144,129,273,563,17.405,0.474,0.098,0.605,0.572,1.178,2.67
54,Marc-Antoine Pouliot,C,RIM,18.444,205,111,70,87,181,268,873,12.97,0.571,0.435,0.396,1.006,1.402,4.459
55,Shawn Collymore,RW,QUE/VDO,19.436,312,114,64,90,178,268,1003,11.698,0.434,0.244,0.267,0.68,0.945,3.717
56,Alex Saulnier,C,MON,19.166,247,92,90,86,182,268,515,17.335,0.402,0.388,0.374,0.792,1.166,2.329
57,Guillaume Labrecque,RW,HUL/GAT/SHA,19.32,311,103,111,52,214,266,713,13.743,0.387,0.369,0.257,0.762,1.02,2.854
58,Danny Groulx,D,VIC,19.48,206,57,46,163,103,266,910,6.48,0.315,0.32,0.748,0.635,1.382,4.69
59,Benoit Doucet,LW,VIC,19.594,252,119,90,56,209,265,739,16.492,0.555,0.394,0.286,0.949,1.236,3.334
60,Matthew Pistilli,RW,SHA/GAT,18.974,259,120,78,67,198,265,731,18.2,0.591,0.335,0.316,0.93,1.246,3.296
61,Cedric Lalonde-McNicoll,C,SHA,19.112,249,110,96,58,206,264,706,14.404,0.499,0.493,0.315,1.0,1.313,3.283
62,Frederic Faucher,LW,DRU/QUE,19.547,246,122,89,52,211,263,587,19.75,0.479,0.398,0.199,0.876,1.075,2.386
63,Alexandre Demers,C,DRU,19.121,285,101,118,44,219,263,772,12.071,0.364,0.411,0.16,0.785,0.942,2.932
