,Stat 1,Stat 2,Stat 3,Stat 4,Cluster,Slope,R-Squared
2072,G,A2,HD G,FOW,0,-0.638,0.755
2073,G,A2,HD G,FOW,1,-0.638,0.755
2074,G,A2,HD G,FOW,2,-0.638,0.755
2075,G,A2,HD G,FOW,3,-0.638,0.755
2112,G,A2,HD Sh,FOW,0,-0.638,0.755
2113,G,A2,HD Sh,FOW,1,-0.638,0.755
2114,G,A2,HD Sh,FOW,2,-0.638,0.755
2115,G,A2,HD Sh,FOW,3,-0.638,0.755
2180,G,A2,MD G,FOW,0,-0.638,0.755
2181,G,A2,MD G,FOW,1,-0.638,0.755
2182,G,A2,MD G,FOW,2,-0.638,0.755
2183,G,A2,MD G,FOW,3,-0.638,0.755
2208,G,A2,MD Sh,FOW,0,-0.638,0.755
2209,G,A2,MD Sh,FOW,1,-0.638,0.755
2210,G,A2,MD Sh,FOW,2,-0.638,0.755
2211,G,A2,MD Sh,FOW,3,-0.638,0.755
2252,G,A2,LD G,FOW,0,-0.638,0.755
2253,G,A2,LD G,FOW,1,-0.638,0.755
2254,G,A2,LD G,FOW,2,-0.638,0.755
2255,G,A2,LD G,FOW,3,-0.638,0.755
2268,G,A2,LD Sh,FOW,0,-0.638,0.755
2269,G,A2,LD Sh,FOW,1,-0.638,0.755
2270,G,A2,LD Sh,FOW,2,-0.638,0.755
2271,G,A2,LD Sh,FOW,3,-0.638,0.755
1712,G,A2,A2/GP,HD G,0,-0.446,0.658
1713,G,A2,A2/GP,HD G,1,-0.446,0.658
1714,G,A2,A2/GP,HD G,2,-0.446,0.658
1715,G,A2,A2/GP,HD G,3,-0.446,0.658
1716,G,A2,A2/GP,HD Sh,0,-0.446,0.658
1717,G,A2,A2/GP,HD Sh,1,-0.446,0.658
1718,G,A2,A2/GP,HD Sh,2,-0.446,0.658
1719,G,A2,A2/GP,HD Sh,3,-0.446,0.658
1724,G,A2,A2/GP,MD G,0,-0.446,0.658
1725,G,A2,A2/GP,MD G,1,-0.446,0.658
1726,G,A2,A2/GP,MD G,2,-0.446,0.658
1727,G,A2,A2/GP,MD G,3,-0.446,0.658
1728,G,A2,A2/GP,MD Sh,0,-0.446,0.658
1729,G,A2,A2/GP,MD Sh,1,-0.446,0.658
1730,G,A2,A2/GP,MD Sh,2,-0.446,0.658
1731,G,A2,A2/GP,MD Sh,3,-0.446,0.658
1736,G,A2,A2/GP,LD G,0,-0.446,0.658
1737,G,A2,A2/GP,LD G,1,-0.446,0.658
1738,G,A2,A2/GP,LD G,2,-0.446,0.658
1739,G,A2,A2/GP,LD G,3,-0.446,0.658
1740,G,A2,A2/GP,LD Sh,0,-0.446,0.658
1741,G,A2,A2/GP,LD Sh,1,-0.446,0.658
1742,G,A2,A2/GP,LD Sh,2,-0.446,0.658
1743,G,A2,A2/GP,LD Sh,3,-0.446,0.658
1620,G,A2,A1/GP,A2/GP,0,-0.457,0.648
1621,G,A2,A1/GP,A2/GP,1,-0.457,0.648
1622,G,A2,A1/GP,A2/GP,2,-0.457,0.648
1623,G,A2,A1/GP,A2/GP,3,-0.457,0.648
2068,G,A2,HD G,LD Sh%,0,-0.483,0.633
2069,G,A2,HD G,LD Sh%,1,-0.483,0.633
2070,G,A2,HD G,LD Sh%,2,-0.483,0.633
2071,G,A2,HD G,LD Sh%,3,-0.483,0.633
2108,G,A2,HD Sh,LD Sh%,0,-0.483,0.633
2109,G,A2,HD Sh,LD Sh%,1,-0.483,0.633
2110,G,A2,HD Sh,LD Sh%,2,-0.483,0.633
2111,G,A2,HD Sh,LD Sh%,3,-0.483,0.633
2176,G,A2,MD G,LD Sh%,0,-0.483,0.633
2177,G,A2,MD G,LD Sh%,1,-0.483,0.633
2178,G,A2,MD G,LD Sh%,2,-0.483,0.633
2179,G,A2,MD G,LD Sh%,3,-0.483,0.633
2204,G,A2,MD Sh,LD Sh%,0,-0.483,0.633
2205,G,A2,MD Sh,LD Sh%,1,-0.483,0.633
2206,G,A2,MD Sh,LD Sh%,2,-0.483,0.633
2207,G,A2,MD Sh,LD Sh%,3,-0.483,0.633
2248,G,A2,LD G,LD Sh%,0,-0.483,0.633
2249,G,A2,LD G,LD Sh%,1,-0.483,0.633
2250,G,A2,LD G,LD Sh%,2,-0.483,0.633
2251,G,A2,LD G,LD Sh%,3,-0.483,0.633
2264,G,A2,LD Sh,LD Sh%,0,-0.483,0.633
2265,G,A2,LD Sh,LD Sh%,1,-0.483,0.633
2266,G,A2,LD Sh,LD Sh%,2,-0.483,0.633
2267,G,A2,LD Sh,LD Sh%,3,-0.483,0.633
1448,G,A2,Sh,LD Sh%,0,-0.451,0.632
1449,G,A2,Sh,LD Sh%,1,-0.451,0.632
1450,G,A2,Sh,LD Sh%,2,-0.451,0.632
1451,G,A2,Sh,LD Sh%,3,-0.451,0.632
976,G,A1,HD G,FOW%,0,-0.497,0.581
977,G,A1,HD G,FOW%,1,-0.497,0.581
978,G,A1,HD G,FOW%,2,-0.497,0.581
979,G,A1,HD G,FOW%,3,-0.497,0.581
1016,G,A1,HD Sh,FOW%,0,-0.497,0.581
1017,G,A1,HD Sh,FOW%,1,-0.497,0.581
1018,G,A1,HD Sh,FOW%,2,-0.497,0.581
1019,G,A1,HD Sh,FOW%,3,-0.497,0.581
1084,G,A1,MD G,FOW%,0,-0.497,0.581
1085,G,A1,MD G,FOW%,1,-0.497,0.581
1086,G,A1,MD G,FOW%,2,-0.497,0.581
1087,G,A1,MD G,FOW%,3,-0.497,0.581
1112,G,A1,MD Sh,FOW%,0,-0.497,0.581
1113,G,A1,MD Sh,FOW%,1,-0.497,0.581
1114,G,A1,MD Sh,FOW%,2,-0.497,0.581
1115,G,A1,MD Sh,FOW%,3,-0.497,0.581
1156,G,A1,LD G,FOW%,0,-0.497,0.581
1157,G,A1,LD G,FOW%,1,-0.497,0.581
1158,G,A1,LD G,FOW%,2,-0.497,0.581
1159,G,A1,LD G,FOW%,3,-0.497,0.581
1172,G,A1,LD Sh,FOW%,0,-0.497,0.581
1173,G,A1,LD Sh,FOW%,1,-0.497,0.581
1174,G,A1,LD Sh,FOW%,2,-0.497,0.581
1175,G,A1,LD Sh,FOW%,3,-0.497,0.581
448,G,A1,G/GP,P1/GP,0,-0.407,0.563
449,G,A1,G/GP,P1/GP,1,-0.407,0.563
450,G,A1,G/GP,P1/GP,2,-0.407,0.563
451,G,A1,G/GP,P1/GP,3,-0.407,0.563
1280,G,A2,P1,FOW,0,-0.47,0.559
1281,G,A2,P1,FOW,1,-0.47,0.559
1282,G,A2,P1,FOW,2,-0.47,0.559
1283,G,A2,P1,FOW,3,-0.47,0.559
1372,G,A2,P,FOT,0,-0.47,0.559
1373,G,A2,P,FOT,1,-0.47,0.559
1374,G,A2,P,FOT,2,-0.47,0.559
1375,G,A2,P,FOT,3,-0.47,0.559
1556,G,A2,G/GP,P/GP,0,-0.501,0.559
1557,G,A2,G/GP,P/GP,1,-0.501,0.559
1558,G,A2,G/GP,P/GP,2,-0.501,0.559
1559,G,A2,G/GP,P/GP,3,-0.501,0.559
1692,G,A2,A2/GP,P1/GP,0,-0.423,0.546
1693,G,A2,A2/GP,P1/GP,1,-0.423,0.546
1694,G,A2,A2/GP,P1/GP,2,-0.423,0.546
1695,G,A2,A2/GP,P1/GP,3,-0.423,0.546
200,G,A1,P,A1/GP,0,-0.425,0.546
201,G,A1,P,A1/GP,1,-0.425,0.546
202,G,A1,P,A1/GP,2,-0.425,0.546
203,G,A1,P,A1/GP,3,-0.425,0.546
204,G,A1,P,A2/GP,0,-0.425,0.546
205,G,A1,P,A2/GP,1,-0.425,0.546
206,G,A1,P,A2/GP,2,-0.425,0.546
207,G,A1,P,A2/GP,3,-0.425,0.546
1708,G,A2,A2/GP,xG/GP,0,-0.437,0.545
1709,G,A2,A2/GP,xG/GP,1,-0.437,0.545
1710,G,A2,A2/GP,xG/GP,2,-0.437,0.545
1711,G,A2,A2/GP,xG/GP,3,-0.437,0.545
440,G,A1,G/GP,A1/GP,0,-0.413,0.542
441,G,A1,G/GP,A1/GP,1,-0.413,0.542
442,G,A1,G/GP,A1/GP,2,-0.413,0.542
443,G,A1,G/GP,A1/GP,3,-0.413,0.542
820,G,A1,Sh/GP,LD Sh%,0,-0.386,0.541
821,G,A1,Sh/GP,LD Sh%,1,-0.386,0.541
822,G,A1,Sh/GP,LD Sh%,2,-0.386,0.541
823,G,A1,Sh/GP,LD Sh%,3,-0.386,0.541
2788,G,P1,P1/GP,HD G,0,-0.391,0.536
2789,G,P1,P1/GP,HD G,1,-0.391,0.536
2790,G,P1,P1/GP,HD G,2,-0.391,0.536
2791,G,P1,P1/GP,HD G,3,-0.391,0.536
2792,G,P1,P1/GP,HD Sh,0,-0.391,0.536
2793,G,P1,P1/GP,HD Sh,1,-0.391,0.536
2794,G,P1,P1/GP,HD Sh,2,-0.391,0.536
2795,G,P1,P1/GP,HD Sh,3,-0.391,0.536
2800,G,P1,P1/GP,MD G,0,-0.391,0.536
2801,G,P1,P1/GP,MD G,1,-0.391,0.536
2802,G,P1,P1/GP,MD G,2,-0.391,0.536
2803,G,P1,P1/GP,MD G,3,-0.391,0.536
2804,G,P1,P1/GP,MD Sh,0,-0.391,0.536
2805,G,P1,P1/GP,MD Sh,1,-0.391,0.536
2806,G,P1,P1/GP,MD Sh,2,-0.391,0.536
2807,G,P1,P1/GP,MD Sh,3,-0.391,0.536
2812,G,P1,P1/GP,LD G,0,-0.391,0.536
2813,G,P1,P1/GP,LD G,1,-0.391,0.536
2814,G,P1,P1/GP,LD G,2,-0.391,0.536
2815,G,P1,P1/GP,LD G,3,-0.391,0.536
2816,G,P1,P1/GP,LD Sh,0,-0.391,0.536
2817,G,P1,P1/GP,LD Sh,1,-0.391,0.536
2818,G,P1,P1/GP,LD Sh,2,-0.391,0.536
2819,G,P1,P1/GP,LD Sh,3,-0.391,0.536
588,G,A1,A2/GP,P1/GP,0,-0.425,0.536
589,G,A1,A2/GP,P1/GP,1,-0.425,0.536
590,G,A1,A2/GP,P1/GP,2,-0.425,0.536
591,G,A1,A2/GP,P1/GP,3,-0.425,0.536
1616,G,A2,G/GP,FOW%,0,-0.441,0.535
1617,G,A2,G/GP,FOW%,1,-0.441,0.535
1618,G,A2,G/GP,FOW%,2,-0.441,0.535
1619,G,A2,G/GP,FOW%,3,-0.441,0.535
1664,G,A2,A1/GP,MD Sh%,0,0.478,0.529
1665,G,A2,A1/GP,MD Sh%,1,0.478,0.529
1666,G,A2,A1/GP,MD Sh%,2,0.478,0.529
1667,G,A2,A1/GP,MD Sh%,3,0.478,0.529
1472,G,A2,Sh%,A2/GP,0,-0.414,0.527
1473,G,A2,Sh%,A2/GP,1,-0.414,0.527
1474,G,A2,Sh%,A2/GP,2,-0.414,0.527
1475,G,A2,Sh%,A2/GP,3,-0.414,0.527
928,G,A1,xG/GP,FOT,0,-0.463,0.523
929,G,A1,xG/GP,FOT,1,-0.463,0.523
930,G,A1,xG/GP,FOT,2,-0.463,0.523
931,G,A1,xG/GP,FOT,3,-0.463,0.523
964,G,A1,HD G,LD Sh%,0,-0.395,0.521
965,G,A1,HD G,LD Sh%,1,-0.395,0.521
966,G,A1,HD G,LD Sh%,2,-0.395,0.521
967,G,A1,HD G,LD Sh%,3,-0.395,0.521
1004,G,A1,HD Sh,LD Sh%,0,-0.395,0.521
1005,G,A1,HD Sh,LD Sh%,1,-0.395,0.521
1006,G,A1,HD Sh,LD Sh%,2,-0.395,0.521
1007,G,A1,HD Sh,LD Sh%,3,-0.395,0.521
1072,G,A1,MD G,LD Sh%,0,-0.395,0.521
1073,G,A1,MD G,LD Sh%,1,-0.395,0.521
1074,G,A1,MD G,LD Sh%,2,-0.395,0.521
1075,G,A1,MD G,LD Sh%,3,-0.395,0.521
1100,G,A1,MD Sh,LD Sh%,0,-0.395,0.521
1101,G,A1,MD Sh,LD Sh%,1,-0.395,0.521
1102,G,A1,MD Sh,LD Sh%,2,-0.395,0.521
1103,G,A1,MD Sh,LD Sh%,3,-0.395,0.521
1144,G,A1,LD G,LD Sh%,0,-0.395,0.521
1145,G,A1,LD G,LD Sh%,1,-0.395,0.521
1146,G,A1,LD G,LD Sh%,2,-0.395,0.521
1147,G,A1,LD G,LD Sh%,3,-0.395,0.521
1160,G,A1,LD Sh,LD Sh%,0,-0.395,0.521
1161,G,A1,LD Sh,LD Sh%,1,-0.395,0.521
1162,G,A1,LD Sh,LD Sh%,2,-0.395,0.521
1163,G,A1,LD Sh,LD Sh%,3,-0.395,0.521
1720,G,A2,A2/GP,HD Sh%,0,0.539,0.514
1721,G,A2,A2/GP,HD Sh%,1,0.539,0.514
1722,G,A2,A2/GP,HD Sh%,2,0.539,0.514
1723,G,A2,A2/GP,HD Sh%,3,0.539,0.514
716,G,A1,P1/GP,FOW%,0,-0.477,0.506
717,G,A1,P1/GP,FOW%,1,-0.477,0.506
718,G,A1,P1/GP,FOW%,2,-0.477,0.506
719,G,A1,P1/GP,FOW%,3,-0.477,0.506
2700,G,P1,A1/GP,FOW%,0,-0.477,0.506
2701,G,P1,A1/GP,FOW%,1,-0.477,0.506
2702,G,P1,A1/GP,FOW%,2,-0.477,0.506
2703,G,P1,A1/GP,FOW%,3,-0.477,0.506
1548,G,A2,G/GP,A2/GP,0,-0.396,0.505
1549,G,A2,G/GP,A2/GP,1,-0.396,0.505
1550,G,A2,G/GP,A2/GP,2,-0.396,0.505
1551,G,A2,G/GP,A2/GP,3,-0.396,0.505
824,G,A1,Sh/GP,FOW,0,-0.413,0.504
825,G,A1,Sh/GP,FOW,1,-0.413,0.504
826,G,A1,Sh/GP,FOW,2,-0.413,0.504
827,G,A1,Sh/GP,FOW,3,-0.413,0.504
260,G,A1,P,LD Sh%,0,-0.398,0.5
261,G,A1,P,LD Sh%,1,-0.398,0.5
262,G,A1,P,LD Sh%,2,-0.398,0.5
263,G,A1,P,LD Sh%,3,-0.398,0.5
2280,G,A2,LD Sh%,FOW,0,0.63,0.494
2281,G,A2,LD Sh%,FOW,1,0.63,0.494
2282,G,A2,LD Sh%,FOW,2,0.63,0.494
2283,G,A2,LD Sh%,FOW,3,0.63,0.494
704,G,A1,P1/GP,LD Sh%,0,-0.393,0.494
705,G,A1,P1/GP,LD Sh%,1,-0.393,0.494
706,G,A1,P1/GP,LD Sh%,2,-0.393,0.494
707,G,A1,P1/GP,LD Sh%,3,-0.393,0.494
768,G,A1,P/GP,FOW,0,-0.414,0.491
769,G,A1,P/GP,FOW,1,-0.414,0.491
770,G,A1,P/GP,FOW,2,-0.414,0.491
771,G,A1,P/GP,FOW,3,-0.414,0.491
772,G,A1,P/GP,FOT,0,-0.414,0.491
773,G,A1,P/GP,FOT,1,-0.414,0.491
774,G,A1,P/GP,FOT,2,-0.414,0.491
775,G,A1,P/GP,FOT,3,-0.414,0.491
592,G,A1,A2/GP,P/GP,0,-0.406,0.49
593,G,A1,A2/GP,P/GP,1,-0.406,0.49
594,G,A1,A2/GP,P/GP,2,-0.406,0.49
595,G,A1,A2/GP,P/GP,3,-0.406,0.49
616,G,A1,A2/GP,HD Sh%,0,0.464,0.487
617,G,A1,A2/GP,HD Sh%,1,0.464,0.487
618,G,A1,A2/GP,HD Sh%,2,0.464,0.487
619,G,A1,A2/GP,HD Sh%,3,0.464,0.487
2656,G,P1,A1/GP,HD G,0,-0.401,0.485
2657,G,P1,A1/GP,HD G,1,-0.401,0.485
2658,G,P1,A1/GP,HD G,2,-0.401,0.485
2659,G,P1,A1/GP,HD G,3,-0.401,0.485
2660,G,P1,A1/GP,HD Sh,0,-0.401,0.485
2661,G,P1,A1/GP,HD Sh,1,-0.401,0.485
2662,G,P1,A1/GP,HD Sh,2,-0.401,0.485
2663,G,P1,A1/GP,HD Sh,3,-0.401,0.485
2668,G,P1,A1/GP,MD G,0,-0.401,0.485
2669,G,P1,A1/GP,MD G,1,-0.401,0.485
2670,G,P1,A1/GP,MD G,2,-0.401,0.485
2671,G,P1,A1/GP,MD G,3,-0.401,0.485
2672,G,P1,A1/GP,MD Sh,0,-0.401,0.485
2673,G,P1,A1/GP,MD Sh,1,-0.401,0.485
2674,G,P1,A1/GP,MD Sh,2,-0.401,0.485
2675,G,P1,A1/GP,MD Sh,3,-0.401,0.485
2680,G,P1,A1/GP,LD G,0,-0.401,0.485
2681,G,P1,A1/GP,LD G,1,-0.401,0.485
2682,G,P1,A1/GP,LD G,2,-0.401,0.485
2683,G,P1,A1/GP,LD G,3,-0.401,0.485
2684,G,P1,A1/GP,LD Sh,0,-0.401,0.485
2685,G,P1,A1/GP,LD Sh,1,-0.401,0.485
2686,G,P1,A1/GP,LD Sh,2,-0.401,0.485
2687,G,P1,A1/GP,LD Sh,3,-0.401,0.485
3624,G,P,A1/GP,FOW%,0,-0.399,0.483
3625,G,P,A1/GP,FOW%,1,-0.399,0.483
3626,G,P,A1/GP,FOW%,2,-0.399,0.483
3627,G,P,A1/GP,FOW%,3,-0.399,0.483
1936,G,A2,Sh/GP,FOW%,0,-0.406,0.483
1937,G,A2,Sh/GP,FOW%,1,-0.406,0.483
1938,G,A2,Sh/GP,FOW%,2,-0.406,0.483
1939,G,A2,Sh/GP,FOW%,3,-0.406,0.483
1536,G,A2,Sh%,FOT,0,0.676,0.481
1537,G,A2,Sh%,FOT,1,0.676,0.481
1538,G,A2,Sh%,FOT,2,0.676,0.481
1539,G,A2,Sh%,FOT,3,0.676,0.481
828,G,A1,Sh/GP,FOT,0,-0.429,0.48
829,G,A1,Sh/GP,FOT,1,-0.429,0.48
830,G,A1,Sh/GP,FOT,2,-0.429,0.48
831,G,A1,Sh/GP,FOT,3,-0.429,0.48
140,G,A1,P1,HD G,0,-0.435,0.48
141,G,A1,P1,HD G,1,-0.435,0.48
142,G,A1,P1,HD G,2,-0.435,0.48
143,G,A1,P1,HD G,3,-0.435,0.48
572,G,A1,A1/GP,LD Sh%,0,-0.387,0.479
573,G,A1,A1/GP,LD Sh%,1,-0.387,0.479
574,G,A1,A1/GP,LD Sh%,2,-0.387,0.479
575,G,A1,A1/GP,LD Sh%,3,-0.387,0.479
1872,G,A2,P/GP,FOW,0,-0.405,0.478
1873,G,A2,P/GP,FOW,1,-0.405,0.478
1874,G,A2,P/GP,FOW,2,-0.405,0.478
1875,G,A2,P/GP,FOW,3,-0.405,0.478
1876,G,A2,P/GP,FOT,0,-0.405,0.478
1877,G,A2,P/GP,FOT,1,-0.405,0.478
1878,G,A2,P/GP,FOT,2,-0.405,0.478
1879,G,A2,P/GP,FOT,3,-0.405,0.478
2388,G,P1,P,FOW%,0,-0.453,0.477
2389,G,P1,P,FOW%,1,-0.453,0.477
2390,G,P1,P,FOW%,2,-0.453,0.477
2391,G,P1,P,FOW%,3,-0.453,0.477
2628,G,P1,G/GP,FOW%,0,-0.456,0.475
2629,G,P1,G/GP,FOW%,1,-0.456,0.475
2630,G,P1,G/GP,FOW%,2,-0.456,0.475
2631,G,P1,G/GP,FOW%,3,-0.456,0.475
2284,G,A2,LD Sh%,FOT,0,0.62,0.473
2285,G,A2,LD Sh%,FOT,1,0.62,0.473
2286,G,A2,LD Sh%,FOT,2,0.62,0.473
2287,G,A2,LD Sh%,FOT,3,0.62,0.473
3472,G,P,Sh%,FOT,0,-0.375,0.473
3473,G,P,Sh%,FOT,1,-0.375,0.473
3474,G,P,Sh%,FOT,2,-0.375,0.473
3475,G,P,Sh%,FOT,3,-0.375,0.473
172,G,A1,P1,LD Sh%,0,-0.377,0.473
173,G,A1,P1,LD Sh%,1,-0.377,0.473
174,G,A1,P1,LD Sh%,2,-0.377,0.473
175,G,A1,P1,LD Sh%,3,-0.377,0.473
648,G,A1,A2/GP,FOT,0,-0.396,0.472
649,G,A1,A2/GP,FOT,1,-0.396,0.472
650,G,A1,A2/GP,FOT,2,-0.396,0.472
651,G,A1,A2/GP,FOT,3,-0.396,0.472
920,G,A1,xG/GP,LD Sh%,0,-0.358,0.471
921,G,A1,xG/GP,LD Sh%,1,-0.358,0.471
922,G,A1,xG/GP,LD Sh%,2,-0.358,0.471
923,G,A1,xG/GP,LD Sh%,3,-0.358,0.471
672,G,A1,P1/GP,HD G,0,-0.392,0.471
673,G,A1,P1/GP,HD G,1,-0.392,0.471
674,G,A1,P1/GP,HD G,2,-0.392,0.471
675,G,A1,P1/GP,HD G,3,-0.392,0.471
676,G,A1,P1/GP,HD Sh,0,-0.392,0.471
677,G,A1,P1/GP,HD Sh,1,-0.392,0.471
678,G,A1,P1/GP,HD Sh,2,-0.392,0.471
679,G,A1,P1/GP,HD Sh,3,-0.392,0.471
684,G,A1,P1/GP,MD G,0,-0.392,0.471
685,G,A1,P1/GP,MD G,1,-0.392,0.471
686,G,A1,P1/GP,MD G,2,-0.392,0.471
687,G,A1,P1/GP,MD G,3,-0.392,0.471
688,G,A1,P1/GP,MD Sh,0,-0.392,0.471
689,G,A1,P1/GP,MD Sh,1,-0.392,0.471
690,G,A1,P1/GP,MD Sh,2,-0.392,0.471
691,G,A1,P1/GP,MD Sh,3,-0.392,0.471
696,G,A1,P1/GP,LD G,0,-0.392,0.471
697,G,A1,P1/GP,LD G,1,-0.392,0.471
698,G,A1,P1/GP,LD G,2,-0.392,0.471
699,G,A1,P1/GP,LD G,3,-0.392,0.471
700,G,A1,P1/GP,LD Sh,0,-0.392,0.471
701,G,A1,P1/GP,LD Sh,1,-0.392,0.471
702,G,A1,P1/GP,LD Sh,2,-0.392,0.471
703,G,A1,P1/GP,LD Sh,3,-0.392,0.471
640,G,A1,A2/GP,LD Sh%,0,0.448,0.469
641,G,A1,A2/GP,LD Sh%,1,0.448,0.469
642,G,A1,A2/GP,LD Sh%,2,0.448,0.469
643,G,A1,A2/GP,LD Sh%,3,0.448,0.469
2036,G,A2,xG/GP,FOW%,0,-0.397,0.468
2037,G,A2,xG/GP,FOW%,1,-0.397,0.468
2038,G,A2,xG/GP,FOW%,2,-0.397,0.468
2039,G,A2,xG/GP,FOW%,3,-0.397,0.468
196,G,A1,P,G/GP,0,-0.387,0.467
197,G,A1,P,G/GP,1,-0.387,0.467
198,G,A1,P,G/GP,2,-0.387,0.467
199,G,A1,P,G/GP,3,-0.387,0.467
3692,G,P,A2/GP,FOW%,0,-0.384,0.466
3693,G,P,A2/GP,FOW%,1,-0.384,0.466
3694,G,P,A2/GP,FOW%,2,-0.384,0.466
3695,G,P,A2/GP,FOW%,3,-0.384,0.466
1532,G,A2,Sh%,FOW,0,0.628,0.463
1533,G,A2,Sh%,FOW,1,0.628,0.463
1534,G,A2,Sh%,FOW,2,0.628,0.463
1535,G,A2,Sh%,FOW,3,0.628,0.463
576,G,A1,A1/GP,FOW,0,-0.42,0.463
577,G,A1,A1/GP,FOW,1,-0.42,0.463
578,G,A1,A1/GP,FOW,2,-0.42,0.463
579,G,A1,A1/GP,FOW,3,-0.42,0.463
1480,G,A2,Sh%,P/GP,0,0.44,0.462
1481,G,A2,Sh%,P/GP,1,0.44,0.462
1482,G,A2,Sh%,P/GP,2,0.44,0.462
1483,G,A2,Sh%,P/GP,3,0.44,0.462
880,G,A1,xG,FOT,0,-0.407,0.461
881,G,A1,xG,FOT,1,-0.407,0.461
882,G,A1,xG,FOT,2,-0.407,0.461
883,G,A1,xG,FOT,3,-0.407,0.461
48,G,A1,A2,HD G,0,-0.42,0.461
49,G,A1,A2,HD G,1,-0.42,0.461
50,G,A1,A2,HD G,2,-0.42,0.461
51,G,A1,A2,HD G,3,-0.42,0.461
224,G,A1,P,xG/GP,0,-0.407,0.46
225,G,A1,P,xG/GP,1,-0.407,0.46
226,G,A1,P,xG/GP,2,-0.407,0.46
227,G,A1,P,xG/GP,3,-0.407,0.46
20,G,A1,A2,A1/GP,0,-0.399,0.459
21,G,A1,A2,A1/GP,1,-0.399,0.459
22,G,A1,A2,A1/GP,2,-0.399,0.459
23,G,A1,A2,A1/GP,3,-0.399,0.459
2832,G,P1,P1/GP,FOW%,0,-0.454,0.458
2833,G,P1,P1/GP,FOW%,1,-0.454,0.458
2834,G,P1,P1/GP,FOW%,2,-0.454,0.458
2835,G,P1,P1/GP,FOW%,3,-0.454,0.458
2640,G,P1,A1/GP,P/GP,0,-0.385,0.455
2641,G,P1,A1/GP,P/GP,1,-0.385,0.455
2642,G,P1,A1/GP,P/GP,2,-0.385,0.455
2643,G,P1,A1/GP,P/GP,3,-0.385,0.455
32,G,A1,A2,P/GP,0,-0.419,0.455
33,G,A1,A2,P/GP,1,-0.419,0.455
34,G,A1,A2,P/GP,2,-0.419,0.455
35,G,A1,A2,P/GP,3,-0.419,0.455
2936,G,P1,Sh/GP,LD Sh%,0,-0.373,0.453
2937,G,P1,Sh/GP,LD Sh%,1,-0.373,0.453
2938,G,P1,Sh/GP,LD Sh%,2,-0.373,0.453
2939,G,P1,Sh/GP,LD Sh%,3,-0.373,0.453
1684,G,A2,A1/GP,FOT,0,-0.375,0.452
1685,G,A2,A1/GP,FOT,1,-0.375,0.452
1686,G,A2,A1/GP,FOT,2,-0.375,0.452
1687,G,A2,A1/GP,FOT,3,-0.375,0.452
604,G,A1,A2/GP,xG/GP,0,-0.405,0.452
605,G,A1,A2/GP,xG/GP,1,-0.405,0.452
606,G,A1,A2/GP,xG/GP,2,-0.405,0.452
607,G,A1,A2/GP,xG/GP,3,-0.405,0.452
536,G,A1,A1/GP,xG/GP,0,-0.369,0.451
537,G,A1,A1/GP,xG/GP,1,-0.369,0.451
538,G,A1,A1/GP,xG/GP,2,-0.369,0.451
539,G,A1,A1/GP,xG/GP,3,-0.369,0.451
2768,G,P1,A2/GP,FOW%,0,-0.376,0.451
2769,G,P1,A2/GP,FOW%,1,-0.376,0.451
2770,G,P1,A2/GP,FOW%,2,-0.376,0.451
2771,G,P1,A2/GP,FOW%,3,-0.376,0.451
0,G,A1,A2,P1,0,-0.411,0.45
1,G,A1,A2,P1,1,-0.411,0.45
2,G,A1,A2,P1,2,-0.411,0.45
3,G,A1,A2,P1,3,-0.411,0.45
644,G,A1,A2/GP,FOW,0,0.718,0.449
645,G,A1,A2/GP,FOW,1,0.718,0.449
646,G,A1,A2/GP,FOW,2,0.718,0.449
647,G,A1,A2/GP,FOW,3,0.718,0.449
1680,G,A2,A1/GP,FOW,0,0.718,0.449
1681,G,A2,A1/GP,FOW,1,0.718,0.449
1682,G,A2,A1/GP,FOW,2,0.718,0.449
1683,G,A2,A1/GP,FOW,3,0.718,0.449
228,G,A1,P,HD G,0,-0.38,0.449
229,G,A1,P,HD G,1,-0.38,0.449
230,G,A1,P,HD G,2,-0.38,0.449
231,G,A1,P,HD G,3,-0.38,0.449
4,G,A1,A2,P,0,-0.396,0.446
5,G,A1,A2,P,1,-0.396,0.446
6,G,A1,A2,P,2,-0.396,0.446
7,G,A1,A2,P,3,-0.396,0.446
524,G,A1,A1/GP,P/GP,0,-0.369,0.445
525,G,A1,A1/GP,P/GP,1,-0.369,0.445
526,G,A1,A1/GP,P/GP,2,-0.369,0.445
527,G,A1,A1/GP,P/GP,3,-0.369,0.445
84,G,A1,A2,FOW,0,-0.403,0.445
85,G,A1,A2,FOW,1,-0.403,0.445
86,G,A1,A2,FOW,2,-0.403,0.445
87,G,A1,A2,FOW,3,-0.403,0.445
1856,G,A2,P/GP,MD Sh%,0,0.415,0.444
1857,G,A2,P/GP,MD Sh%,1,0.415,0.444
1858,G,A2,P/GP,MD Sh%,2,0.415,0.444
1859,G,A2,P/GP,MD Sh%,3,0.415,0.444
1328,G,A2,P,xG/GP,0,-0.463,0.444
1329,G,A2,P,xG/GP,1,-0.463,0.444
1330,G,A2,P,xG/GP,2,-0.463,0.444
1331,G,A2,P,xG/GP,3,-0.463,0.444
3972,G,P,xG/GP,FOW%,0,-0.372,0.443
3973,G,P,xG/GP,FOW%,1,-0.372,0.443
